file,class,type,cbo,wmc,dit,rfc,lcom,tcc,lcc,totalMethodsQty,staticMethodsQty,publicMethodsQty,privateMethodsQty,protectedMethodsQty,defaultMethodsQty,visibleMethodsQty,abstractMethodsQty,finalMethodsQty,synchronizedMethodsQty,totalFieldsQty,staticFieldsQty,publicFieldsQty,privateFieldsQty,protectedFieldsQty,defaultFieldsQty,finalFieldsQty,synchronizedFieldsQty,nosi,loc,returnQty,loopQty,comparisonsQty,tryCatchQty,parenthesizedExpsQty,stringLiteralsQty,numbersQty,assignmentsQty,mathOperationsQty,variablesQty,maxNestedBlocksQty,anonymousClassesQty,innerClassesQty,lambdasQty,uniqueWordsQty,modifiers,logStatementsQty
/Users/pouriad/repos/Cling-application/projects/mockito/cglib-and-asm/src/org/mockito/asm/util/ASMifierAbstractVisitor.java,org.mockito.asm.util.ASMifierAbstractVisitor,class,15,43,2,19,3,0.4,0.4,6,1,3,0,1,2,6,0,0,0,2,0,0,0,1,1,0,0,2,139,1,8,9,0,4,53,20,19,0,20,2,0,0,0,85,1,0
/Users/pouriad/repos/Cling-application/projects/mockito/cglib-and-asm/src/org/mockito/asm/util/ASMifierMethodVisitor.java,org.mockito.asm.util.ASMifierMethodVisitor,class,8,56,3,18,325,0.0,0.0,26,0,22,4,0,0,22,0,0,0,0,0,0,0,0,0,0,0,1,284,2,7,6,0,1,102,42,12,1,10,3,0,0,0,113,1,0
/Users/pouriad/repos/Cling-application/projects/mockito/cglib-and-asm/src/org/mockito/asm/util/Traceable.java,org.mockito.asm.util.Traceable,interface,0,1,1,0,0,NaN,NaN,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,47,1,0
/Users/pouriad/repos/Cling-application/projects/mockito/cglib-and-asm/src/org/mockito/asm/util/TraceClassVisitor.java,org.mockito.asm.util.TraceClassVisitor,class,14,91,3,37,11,0.51648355,0.6043956,15,1,12,1,2,0,14,0,0,0,2,0,0,0,2,0,2,0,1,284,6,2,41,0,21,49,44,30,2,22,2,0,0,0,163,1,0
/Users/pouriad/repos/Cling-application/projects/mockito/cglib-and-asm/src/org/mockito/asm/util/TraceFieldVisitor.java,org.mockito.asm.util.TraceFieldVisitor,class,5,6,3,6,0,1.0,1.0,3,0,3,0,0,0,3,0,0,0,1,0,0,0,1,0,0,0,0,22,1,0,3,0,1,0,0,2,0,2,1,0,0,0,31,1,0
/Users/pouriad/repos/Cling-application/projects/mockito/cglib-and-asm/src/org/mockito/asm/util/AbstractVisitor.java,org.mockito.asm.util.AbstractVisitor,class,2,22,1,12,7,0.1904762,0.2857143,6,3,4,0,1,1,7,0,0,0,4,2,3,0,1,0,4,0,3,84,2,4,5,0,2,28,20,20,4,12,3,0,0,0,113,1025,0
/Users/pouriad/repos/Cling-application/projects/mockito/cglib-and-asm/src/org/mockito/asm/util/TraceAnnotationVisitor.java,org.mockito.asm.util.TraceAnnotationVisitor,class,13,54,3,41,116,0.6666667,0.6666667,17,0,6,11,0,0,6,0,0,0,2,0,0,1,1,0,0,0,1,194,2,8,10,0,8,7,14,21,0,20,3,0,0,0,53,1,0
/Users/pouriad/repos/Cling-application/projects/mockito/cglib-and-asm/src/org/mockito/asm/util/ASMifierClassVisitor.java,org.mockito.asm.util.ASMifierClassVisitor,class,11,114,3,23,58,0.060606062,0.10606061,12,1,10,0,1,1,12,0,0,0,4,3,0,3,1,0,4,0,2,341,5,2,37,0,32,112,60,40,4,16,2,0,0,0,166,1,0
/Users/pouriad/repos/Cling-application/projects/mockito/cglib-and-asm/src/org/mockito/asm/util/ASMifierAnnotationVisitor.java,org.mockito.asm.util.ASMifierAnnotationVisitor,class,4,6,2,7,0,1.0,1.0,6,0,6,0,0,0,6,0,0,0,1,0,0,0,1,0,1,0,8,59,2,0,0,0,0,24,9,3,4,3,0,0,0,0,37,1,0
/Users/pouriad/repos/Cling-application/projects/mockito/cglib-and-asm/src/org/mockito/asm/util/TraceMethodVisitor.java,org.mockito.asm.util.TraceMethodVisitor,class,13,79,3,49,0,0.8603989,0.9259259,28,0,26,1,1,0,27,0,0,0,5,0,0,0,5,0,1,0,2,365,3,3,27,0,4,43,35,19,3,15,3,0,0,0,124,1,1
/Users/pouriad/repos/Cling-application/projects/mockito/cglib-and-asm/src/org/mockito/asm/util/ASMifiable.java,org.mockito.asm.util.ASMifiable,interface,0,1,1,0,0,NaN,NaN,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,1,0
/Users/pouriad/repos/Cling-application/projects/mockito/cglib-and-asm/src/org/mockito/asm/util/ASMifierFieldVisitor.java,org.mockito.asm.util.ASMifierFieldVisitor,class,2,1,3,0,0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,1,0,0,0,0,0,0,0,0,17,1,0
/Users/pouriad/repos/Cling-application/projects/mockito/cglib-and-asm/src/org/mockito/asm/util/CheckAnnotationAdapter.java,org.mockito.asm.util.CheckAnnotationAdapter,class,12,36,1,8,0,1.0,1.0,9,0,6,2,0,1,7,0,0,0,3,0,0,3,0,0,2,0,2,61,2,0,7,0,1,4,0,3,0,3,1,0,0,0,52,1,0
/Users/pouriad/repos/Cling-application/projects/mockito/cglib-and-asm/src/org/mockito/asm/util/CheckFieldAdapter.java,org.mockito.asm.util.CheckFieldAdapter,class,6,7,1,5,0,1.0,1.0,5,0,4,1,0,0,4,0,0,0,2,0,0,2,0,0,1,0,1,29,1,0,1,0,0,2,0,2,0,2,1,0,0,0,36,1,0
/Users/pouriad/repos/Cling-application/projects/mockito/cglib-and-asm/src/org/mockito/asm/util/TraceSignatureVisitor.java,org.mockito.asm.util.TraceSignatureVisitor,class,2,53,1,8,24,0.44210526,0.72105265,24,0,20,4,0,0,20,0,0,0,11,0,0,11,0,0,1,0,0,208,12,1,13,0,1,29,23,28,7,12,2,0,0,0,88,1,0
/Users/pouriad/repos/Cling-application/projects/mockito/cglib-and-asm/src/org/mockito/asm/util/CheckClassAdapter.java,org.mockito.asm.util.CheckClassAdapter,class,21,68,2,54,101,0.0,0.0,15,4,12,2,0,1,13,0,0,0,4,0,0,4,0,0,0,0,27,219,5,8,25,1,8,32,36,30,19,29,4,0,0,0,255,1,0
/Users/pouriad/repos/Cling-application/projects/mockito/cglib-and-asm/src/org/mockito/asm/util/TraceAbstractVisitor.java,org.mockito.asm.util.TraceAbstractVisitor,class,6,11,2,9,8,0.1,0.1,5,0,3,0,2,0,5,0,0,0,10,9,9,0,1,0,9,0,0,50,2,0,4,0,1,6,12,11,0,11,2,0,0,0,80,1025,1
/Users/pouriad/repos/Cling-application/projects/mockito/cglib-and-asm/src/org/mockito/asm/util/CheckSignatureAdapter.java,org.mockito.asm.util.CheckSignatureAdapter,class,3,75,1,19,0,1.0,1.0,17,0,17,0,0,0,17,0,0,0,16,12,3,13,0,0,14,0,4,171,9,0,46,0,7,6,17,36,0,26,2,0,0,0,86,1,0
/Users/pouriad/repos/Cling-application/projects/mockito/cglib-and-asm/src/org/mockito/asm/util/CheckMethodAdapter.java,org.mockito.asm.util.CheckMethodAdapter,class,9,213,2,65,1560,0.016651249,0.016651249,57,28,25,11,0,21,47,0,0,0,5,1,0,5,0,0,2,0,105,617,25,19,68,2,12,99,76,68,65,28,3,0,0,0,240,1,0
/Users/pouriad/repos/Cling-application/projects/mockito/cglib-and-asm/src/org/mockito/asm/signature/SignatureReader.java,org.mockito.asm.signature.SignatureReader,class,2,38,1,21,0,1.0,1.0,4,1,3,1,0,0,3,0,0,0,1,0,0,1,0,0,1,0,11,128,4,7,9,0,1,0,12,31,8,12,5,0,0,0,72,1,0
/Users/pouriad/repos/Cling-application/projects/mockito/cglib-and-asm/src/org/mockito/asm/signature/SignatureWriter.java,org.mockito.asm.signature.SignatureWriter,class,2,28,1,5,0,0.59477127,0.59477127,20,0,18,2,0,0,18,0,0,0,4,0,0,4,0,0,1,0,0,109,10,0,4,0,0,0,9,7,3,4,1,0,0,0,86,1,0
/Users/pouriad/repos/Cling-application/projects/mockito/cglib-and-asm/src/org/mockito/asm/signature/SignatureVisitor.java,org.mockito.asm.signature.SignatureVisitor,interface,1,16,1,0,120,0.0,0.0,16,0,0,0,0,16,16,0,0,0,3,0,0,0,0,3,0,0,0,21,0,0,0,0,0,0,0,3,0,3,0,0,0,0,96,1,0
/Users/pouriad/repos/Cling-application/projects/mockito/cglib-and-asm/src/org/mockito/asm/Handler.java,org.mockito.asm.Handler,class,2,0,1,0,0,-1.0,-1.0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,6,0,0,0,8,0,0,0,0,0,0,0,0,0,6,0,0,0,0,36,0,0
/Users/pouriad/repos/Cling-application/projects/mockito/cglib-and-asm/src/org/mockito/asm/Frame.java,org.mockito.asm.Frame,class,7,293,1,22,31,0.33333334,0.5,14,2,0,11,0,3,4,0,0,0,32,24,0,7,0,25,24,0,14,773,22,9,58,0,23,9,108,158,39,74,4,0,0,0,260,16,0
/Users/pouriad/repos/Cling-application/projects/mockito/cglib-and-asm/src/org/mockito/asm/ClassAdapter.java,org.mockito.asm.ClassAdapter,class,5,10,1,9,0,1.0,1.0,10,0,10,0,0,0,10,0,0,0,1,0,0,0,1,0,0,0,0,33,3,0,0,0,0,0,0,1,0,1,0,0,0,0,51,1,0
/Users/pouriad/repos/Cling-application/projects/mockito/cglib-and-asm/src/org/mockito/asm/AnnotationWriter.java,org.mockito.asm.AnnotationWriter,class,14,46,1,19,0,0.41666666,0.41666666,9,1,5,0,0,4,9,0,0,0,8,0,0,6,0,2,5,0,0,187,3,15,7,0,7,1,27,52,8,39,2,0,0,0,99,16,0
/Users/pouriad/repos/Cling-application/projects/mockito/cglib-and-asm/src/org/mockito/asm/FieldWriter.java,org.mockito.asm.FieldWriter,class,7,54,1,9,0,0.53333336,0.6666667,6,0,3,0,0,3,6,0,0,0,10,0,0,9,0,1,4,0,0,136,3,0,24,0,9,12,35,27,2,14,1,0,0,0,81,16,0
/Users/pouriad/repos/Cling-application/projects/mockito/cglib-and-asm/src/org/mockito/asm/ByteVector.java,org.mockito.asm.ByteVector,class,2,33,1,4,0,1.0,1.0,11,0,8,1,0,2,10,0,0,0,2,0,0,0,0,2,0,0,2,158,8,3,1,0,19,0,51,72,31,25,4,0,0,0,98,1,0
/Users/pouriad/repos/Cling-application/projects/mockito/cglib-and-asm/src/org/mockito/asm/ClassWriter.java,org.mockito.asm.ClassWriter,class,15,134,1,64,89,0.36344087,0.7548387,35,0,18,5,1,11,31,0,0,0,68,34,2,18,0,48,40,0,3,562,39,11,55,1,23,24,109,174,23,122,3,0,0,0,413,1,0
/Users/pouriad/repos/Cling-application/projects/mockito/cglib-and-asm/src/org/mockito/asm/FieldVisitor.java,org.mockito.asm.FieldVisitor,interface,2,3,1,0,3,0.0,0.0,3,0,0,0,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55,1,0
/Users/pouriad/repos/Cling-application/projects/mockito/cglib-and-asm/src/org/mockito/asm/ClassVisitor.java,org.mockito.asm.ClassVisitor,interface,4,9,1,0,36,0.0,0.0,9,0,0,0,0,9,9,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,153,1,0
/Users/pouriad/repos/Cling-application/projects/mockito/cglib-and-asm/src/org/mockito/asm/Opcodes.java,org.mockito.asm.Opcodes,interface,0,0,1,0,0,-1.0,-1.0,0,0,0,0,0,0,0,0,0,0,202,0,0,0,0,202,0,0,0,204,0,0,0,0,0,0,214,202,6,202,0,0,0,0,119,1,0
/Users/pouriad/repos/Cling-application/projects/mockito/cglib-and-asm/src/org/mockito/asm/ClassReader.java,org.mockito.asm.ClassReader,class,20,358,1,77,0,0.48095238,0.7285714,28,1,19,7,1,1,21,0,0,0,14,9,6,3,0,5,14,0,13,1298,32,64,87,0,40,34,468,510,206,159,9,0,0,0,428,1,0
/Users/pouriad/repos/Cling-application/projects/mockito/cglib-and-asm/src/org/mockito/asm/Attribute.java,org.mockito.asm.Attribute,class,7,12,1,6,18,0.027777778,0.027777778,9,0,2,0,4,3,9,0,3,0,3,0,1,0,0,2,1,0,1,57,7,3,3,0,0,0,6,17,1,11,1,0,0,0,130,1,0
/Users/pouriad/repos/Cling-application/projects/mockito/cglib-and-asm/src/org/mockito/asm/AnnotationVisitor.java,org.mockito.asm.AnnotationVisitor,interface,1,5,1,0,10,0.0,0.0,5,0,0,0,0,5,5,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,88,1,0
/Users/pouriad/repos/Cling-application/projects/mockito/cglib-and-asm/src/org/mockito/asm/MethodAdapter.java,org.mockito.asm.MethodAdapter,class,5,25,1,24,0,1.0,1.0,25,0,25,0,0,0,25,0,0,0,1,0,0,0,1,0,0,0,0,78,3,0,0,0,0,0,0,1,0,1,0,0,0,0,85,1,0
/Users/pouriad/repos/Cling-application/projects/mockito/cglib-and-asm/src/org/mockito/asm/Edge.java,org.mockito.asm.Edge,class,2,0,1,0,0,-1.0,-1.0,0,0,0,0,0,0,0,0,0,0,5,2,0,0,0,5,2,0,0,7,0,0,0,0,0,0,2,2,0,5,0,0,0,0,76,0,0
/Users/pouriad/repos/Cling-application/projects/mockito/cglib-and-asm/src/org/mockito/asm/Item.java,org.mockito.asm.Item,class,1,26,1,4,0,0.6111111,0.7777778,9,0,0,0,0,9,9,0,0,0,9,0,0,0,0,9,0,0,2,90,9,0,4,0,7,0,7,28,9,9,1,0,0,0,102,16,0
/Users/pouriad/repos/Cling-application/projects/mockito/cglib-and-asm/src/org/mockito/cglib/core/AbstractClassGenerator.java,org.mockito.cglib.core.AbstractClassGenerator$Anonymous1,anonymous,0,1,1,1,0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,-1,0
/Users/pouriad/repos/Cling-application/projects/mockito/cglib-and-asm/src/org/mockito/cglib/core/AbstractClassGenerator.java,org.mockito.cglib.core.AbstractClassGenerator,class,11,38,1,21,146,0.08496732,0.24836601,20,1,11,2,7,0,18,3,1,0,11,2,0,11,0,0,2,0,3,149,11,0,11,3,3,1,0,33,0,20,6,1,1,0,146,1025,0
/Users/pouriad/repos/Cling-application/projects/mockito/cglib-and-asm/src/org/mockito/cglib/core/AbstractClassGenerator.java,org.mockito.cglib.core.AbstractClassGenerator$Source,innerclass,0,1,1,0,0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,2,0,0,0,0,2,0,0,0,7,0,0,0,0,0,0,0,2,0,2,0,0,0,0,6,12,0
/Users/pouriad/repos/Cling-application/projects/mockito/cglib-and-asm/src/org/mockito/cglib/core/ClassEmitter.java,org.mockito.cglib.core.ClassEmitter$FieldInfo,innerclass,2,12,1,6,0,1.0,1.0,3,0,3,0,0,0,3,0,0,0,4,0,0,0,0,4,0,0,0,26,7,0,6,0,5,0,1,5,0,5,1,0,0,0,16,8,0
/Users/pouriad/repos/Cling-application/projects/mockito/cglib-and-asm/src/org/mockito/cglib/core/ClassEmitter.java,org.mockito.cglib.core.ClassEmitter$Anonymous3,anonymous,0,1,1,0,0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,-1,0
/Users/pouriad/repos/Cling-application/projects/mockito/cglib-and-asm/src/org/mockito/cglib/core/ClassEmitter.java,org.mockito.cglib.core.ClassEmitter$Anonymous2,anonymous,0,3,1,1,1,0.0,0.0,2,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,1,0,0,0,0,0,0,0,1,0,0,0,6,-1,0
/Users/pouriad/repos/Cling-application/projects/mockito/cglib-and-asm/src/org/mockito/cglib/core/ClassEmitter.java,org.mockito.cglib.core.ClassEmitter,class,13,37,2,39,156,0.14210527,0.34736842,21,1,17,1,1,2,20,0,0,1,7,1,0,7,0,0,0,0,10,188,14,0,11,0,0,10,2,19,5,13,2,3,1,0,65,1,0
/Users/pouriad/repos/Cling-application/projects/mockito/cglib-and-asm/src/org/mockito/cglib/core/ClassEmitter.java,org.mockito.cglib.core.ClassEmitter$Anonymous1,anonymous,1,5,1,0,6,0.0,0.0,4,0,4,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,14,4,0,1,0,1,0,0,0,0,0,0,0,0,0,10,-1,0
/Users/pouriad/repos/Cling-application/projects/mockito/cglib-and-asm/src/org/mockito/cglib/core/Local.java,org.mockito.cglib.core.Local,class,1,3,1,0,0,0.6666667,1.0,3,0,3,0,0,0,3,0,0,0,2,0,0,2,0,0,0,0,0,14,2,0,0,0,0,0,0,2,0,2,0,0,0,0,6,1,0
/Users/pouriad/repos/Cling-application/projects/mockito/cglib-and-asm/src/org/mockito/cglib/core/MethodInfo.java,org.mockito.cglib.core.MethodInfo,class,4,10,1,4,28,0.0,0.0,8,0,7,0,1,0,8,4,0,0,0,0,0,0,0,0,0,0,0,19,5,0,1,0,2,0,0,0,0,0,1,0,0,0,17,1025,0
/Users/pouriad/repos/Cling-application/projects/mockito/cglib-and-asm/src/org/mockito/cglib/core/GeneratorStrategy.java,org.mockito.cglib.core.GeneratorStrategy,interface,2,2,1,0,1,0.0,0.0,2,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,1,0
/Users/pouriad/repos/Cling-application/projects/mockito/cglib-and-asm/src/org/mockito/cglib/core/Signature.java,org.mockito.cglib.core.Signature,class,2,12,1,6,0,0.8333333,1.0,9,0,9,0,0,0,9,0,0,0,2,0,0,2,0,0,0,0,3,38,9,0,1,0,1,2,1,3,2,3,1,0,0,0,33,1,0
/Users/pouriad/repos/Cling-application/projects/mockito/cglib-and-asm/src/org/mockito/cglib/core/Customizer.java,org.mockito.cglib.core.Customizer,interface,2,1,1,0,0,NaN,NaN,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,1,0
/Users/pouriad/repos/Cling-application/projects/mockito/cglib-and-asm/src/org/mockito/cglib/core/TypeUtils.java,org.mockito.cglib.core.TypeUtils,class,5,124,1,48,816,0.0,0.0,41,40,38,3,0,0,39,0,0,0,2,2,0,2,0,0,2,0,30,393,91,10,23,0,10,41,60,44,15,35,2,0,0,0,108,1,0
/Users/pouriad/repos/Cling-application/projects/mockito/cglib-and-asm/src/org/mockito/cglib/core/ProcessSwitchCallback.java,org.mockito.cglib.core.ProcessSwitchCallback,interface,1,2,1,0,1,0.0,0.0,2,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,1,0
/Users/pouriad/repos/Cling-application/projects/mockito/cglib-and-asm/src/org/mockito/cglib/core/MethodInfoTransformer.java,org.mockito.cglib.core.MethodInfoTransformer,class,4,4,1,1,1,0.0,0.0,2,1,2,0,0,0,2,0,0,0,1,1,0,1,0,0,1,0,2,17,3,0,0,0,0,1,0,1,1,1,1,0,0,0,21,1,0
/Users/pouriad/repos/Cling-application/projects/mockito/cglib-and-asm/src/org/mockito/cglib/core/CodeEmitter.java,org.mockito.cglib.core.CodeEmitter$State,innerclass,6,7,2,2,7,0.26666668,0.6666667,6,0,5,0,0,1,6,0,0,0,6,0,0,0,0,6,0,0,1,31,5,0,0,0,0,0,2,6,0,6,0,0,0,0,18,10,0
/Users/pouriad/repos/Cling-application/projects/mockito/cglib-and-asm/src/org/mockito/cglib/core/CodeEmitter.java,org.mockito.cglib.core.CodeEmitter,class,17,205,4,107,5149,0.034257427,0.037623763,107,1,98,6,0,3,101,0,0,0,26,24,16,10,0,0,24,0,27,752,17,8,35,1,4,12,47,85,14,63,5,0,1,0,244,1,0
/Users/pouriad/repos/Cling-application/projects/mockito/cglib-and-asm/src/org/mockito/cglib/core/Transformer.java,org.mockito.cglib.core.Transformer,interface,0,1,1,0,0,NaN,NaN,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,0
/Users/pouriad/repos/Cling-application/projects/mockito/cglib-and-asm/src/org/mockito/cglib/core/MethodWrapper.java,org.mockito.cglib.core.MethodWrapper,class,4,4,1,12,3,0.0,0.0,3,2,2,1,0,0,2,0,0,0,1,1,0,1,0,0,1,0,3,18,2,1,0,0,0,0,0,3,0,3,1,0,1,0,23,1,0
/Users/pouriad/repos/Cling-application/projects/mockito/cglib-and-asm/src/org/mockito/cglib/core/MethodWrapper.java,org.mockito.cglib.core.MethodWrapper$MethodWrapperKey,interface,0,1,1,0,0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,1,0
/Users/pouriad/repos/Cling-application/projects/mockito/cglib-and-asm/src/org/mockito/cglib/core/ClassNameReader.java,org.mockito.cglib.core.ClassNameReader$EarlyExitException,innerclass,0,0,4,0,0,-1.0,-1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,10,0
/Users/pouriad/repos/Cling-application/projects/mockito/cglib-and-asm/src/org/mockito/cglib/core/ClassNameReader.java,org.mockito.cglib.core.ClassNameReader,class,4,4,4,3,3,0.0,0.0,3,2,2,1,0,0,2,0,0,0,1,1,0,1,0,0,1,0,1,31,2,0,0,1,0,0,1,2,0,2,1,1,1,0,24,1,0
/Users/pouriad/repos/Cling-application/projects/mockito/cglib-and-asm/src/org/mockito/cglib/core/ClassNameReader.java,org.mockito.cglib.core.ClassNameReader$Anonymous1,anonymous,1,3,1,2,0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,12,0,1,1,0,0,0,1,1,0,1,1,0,0,0,15,-1,0
/Users/pouriad/repos/Cling-application/projects/mockito/cglib-and-asm/src/org/mockito/cglib/core/CollectionUtils.java,org.mockito.cglib.core.CollectionUtils,class,2,13,1,13,15,0.0,0.0,6,5,5,1,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,47,4,5,1,0,0,0,1,14,0,13,2,0,0,0,35,1,0
/Users/pouriad/repos/Cling-application/projects/mockito/cglib-and-asm/src/org/mockito/cglib/core/DefaultNamingPolicy.java,org.mockito.cglib.core.DefaultNamingPolicy,class,3,5,1,7,1,0.0,0.0,2,0,1,0,1,0,2,0,0,0,1,1,1,0,0,0,1,0,1,19,2,1,1,0,0,7,2,7,4,4,1,0,0,0,72,1,0
/Users/pouriad/repos/Cling-application/projects/mockito/cglib-and-asm/src/org/mockito/cglib/core/Predicate.java,org.mockito.cglib.core.Predicate,interface,0,1,1,0,0,NaN,NaN,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,0
/Users/pouriad/repos/Cling-application/projects/mockito/cglib-and-asm/src/org/mockito/cglib/core/ObjectSwitchCallback.java,org.mockito.cglib.core.ObjectSwitchCallback,interface,1,2,1,0,1,0.0,0.0,2,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,1,0
/Users/pouriad/repos/Cling-application/projects/mockito/cglib-and-asm/src/org/mockito/cglib/core/EmitUtils.java,org.mockito.cglib.core.EmitUtils$Anonymous9,anonymous,3,1,1,3,0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,-1,0
/Users/pouriad/repos/Cling-application/projects/mockito/cglib-and-asm/src/org/mockito/cglib/core/EmitUtils.java,org.mockito.cglib.core.EmitUtils$Anonymous7,anonymous,2,1,1,1,0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,-1,0
/Users/pouriad/repos/Cling-application/projects/mockito/cglib-and-asm/src/org/mockito/cglib/core/EmitUtils.java,org.mockito.cglib.core.EmitUtils$Anonymous8,anonymous,2,1,1,1,0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,-1,0
/Users/pouriad/repos/Cling-application/projects/mockito/cglib-and-asm/src/org/mockito/cglib/core/EmitUtils.java,org.mockito.cglib.core.EmitUtils$Anonymous1,anonymous,0,1,1,1,0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,5,1,0,0,0,1,0,0,0,0,0,0,0,0,0,4,-1,0
/Users/pouriad/repos/Cling-application/projects/mockito/cglib-and-asm/src/org/mockito/cglib/core/EmitUtils.java,org.mockito.cglib.core.EmitUtils$Anonymous2,anonymous,3,2,1,3,1,0.0,0.0,2,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,9,0,0,0,0,0,0,1,1,0,1,0,0,0,0,15,-1,0
/Users/pouriad/repos/Cling-application/projects/mockito/cglib-and-asm/src/org/mockito/cglib/core/EmitUtils.java,org.mockito.cglib.core.EmitUtils$ParameterTyper,interface,2,1,1,0,0,NaN,NaN,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,2,0
/Users/pouriad/repos/Cling-application/projects/mockito/cglib-and-asm/src/org/mockito/cglib/core/EmitUtils.java,org.mockito.cglib.core.EmitUtils$Anonymous5,anonymous,0,1,1,1,0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,-1,0
/Users/pouriad/repos/Cling-application/projects/mockito/cglib-and-asm/src/org/mockito/cglib/core/EmitUtils.java,org.mockito.cglib.core.EmitUtils$Anonymous6,anonymous,3,9,1,14,1,0.0,0.0,2,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,34,0,1,2,0,0,0,2,5,0,4,3,0,0,0,18,-1,0
/Users/pouriad/repos/Cling-application/projects/mockito/cglib-and-asm/src/org/mockito/cglib/core/EmitUtils.java,org.mockito.cglib.core.EmitUtils$Anonymous3,anonymous,0,1,1,1,0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,5,1,0,0,0,1,0,0,0,0,0,0,0,0,0,5,-1,0
/Users/pouriad/repos/Cling-application/projects/mockito/cglib-and-asm/src/org/mockito/cglib/core/EmitUtils.java,org.mockito.cglib.core.EmitUtils$Anonymous4,anonymous,4,3,1,6,1,0.0,0.0,2,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,15,0,0,1,0,0,0,3,1,2,1,1,0,0,0,17,-1,0
/Users/pouriad/repos/Cling-application/projects/mockito/cglib-and-asm/src/org/mockito/cglib/core/EmitUtils.java,org.mockito.cglib.core.EmitUtils$Anonymous11,anonymous,2,1,1,2,0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,5,1,0,0,0,1,0,0,0,0,0,0,0,0,0,5,-1,0
