file,class,type,cbo,wmc,dit,rfc,lcom,tcc,lcc,totalMethodsQty,staticMethodsQty,publicMethodsQty,privateMethodsQty,protectedMethodsQty,defaultMethodsQty,visibleMethodsQty,abstractMethodsQty,finalMethodsQty,synchronizedMethodsQty,totalFieldsQty,staticFieldsQty,publicFieldsQty,privateFieldsQty,protectedFieldsQty,defaultFieldsQty,finalFieldsQty,synchronizedFieldsQty,nosi,loc,returnQty,loopQty,comparisonsQty,tryCatchQty,parenthesizedExpsQty,stringLiteralsQty,numbersQty,assignmentsQty,mathOperationsQty,variablesQty,maxNestedBlocksQty,anonymousClassesQty,innerClassesQty,lambdasQty,uniqueWordsQty,modifiers,logStatementsQty
/Users/pouriad/repos/Cling-application/projects/lang/src/test/java/org/apache/commons/lang3/text/StrSubstitutorTest.java,org.apache.commons.lang3.text.StrSubstitutorTest,class,9,52,2,49,648,0.06401138,0.06401138,40,0,36,2,2,0,38,0,0,0,1,0,0,1,0,0,0,0,11,335,0,0,1,5,0,184,28,41,8,36,1,1,0,0,181,1,0
/Users/pouriad/repos/Cling-application/projects/lang/src/test/java/org/apache/commons/lang3/text/StrSubstitutorTest.java,org.apache.commons.lang3.text.StrSubstitutorTest$Anonymous1,anonymous,1,1,1,2,0,NaN,NaN,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,9,1,0,0,0,0,2,2,0,0,0,0,0,0,0,9,-1,0
/Users/pouriad/repos/Cling-application/projects/lang/src/test/java/org/apache/commons/lang3/text/StrBuilderAppendInsertTest.java,org.apache.commons.lang3.text.StrBuilderAppendInsertTest$Anonymous1,anonymous,0,1,1,0,0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,5,1,0,0,0,0,1,0,0,0,0,0,0,0,0,2,-1,0
/Users/pouriad/repos/Cling-application/projects/lang/src/test/java/org/apache/commons/lang3/text/StrBuilderAppendInsertTest.java,org.apache.commons.lang3.text.StrBuilderAppendInsertTest$Anonymous9,anonymous,2,2,1,2,1,0.0,0.0,2,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,10,2,0,0,0,0,0,2,0,0,0,0,0,0,0,6,-1,0
/Users/pouriad/repos/Cling-application/projects/lang/src/test/java/org/apache/commons/lang3/text/StrBuilderAppendInsertTest.java,org.apache.commons.lang3.text.StrBuilderAppendInsertTest$Anonymous8,anonymous,2,2,1,2,1,0.0,0.0,2,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,10,2,0,0,0,0,0,2,0,0,0,0,0,0,0,6,-1,0
/Users/pouriad/repos/Cling-application/projects/lang/src/test/java/org/apache/commons/lang3/text/StrBuilderAppendInsertTest.java,org.apache.commons.lang3.text.StrBuilderAppendInsertTest$Anonymous7,anonymous,1,2,1,2,1,0.0,0.0,2,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,10,2,0,0,0,0,0,2,0,0,0,0,0,0,0,6,-1,0
/Users/pouriad/repos/Cling-application/projects/lang/src/test/java/org/apache/commons/lang3/text/StrBuilderAppendInsertTest.java,org.apache.commons.lang3.text.StrBuilderAppendInsertTest,class,4,98,2,72,883,0.07342995,0.11594203,46,0,46,0,0,0,46,0,0,0,2,2,0,2,0,0,2,0,12,1038,0,0,0,52,0,408,290,70,23,61,1,9,0,0,78,1,0
/Users/pouriad/repos/Cling-application/projects/lang/src/test/java/org/apache/commons/lang3/text/StrBuilderAppendInsertTest.java,org.apache.commons.lang3.text.StrBuilderAppendInsertTest$Anonymous6,anonymous,1,2,1,2,1,0.0,0.0,2,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,10,2,0,0,0,0,0,2,0,0,0,0,0,0,0,6,-1,0
/Users/pouriad/repos/Cling-application/projects/lang/src/test/java/org/apache/commons/lang3/text/StrBuilderAppendInsertTest.java,org.apache.commons.lang3.text.StrBuilderAppendInsertTest$Anonymous5,anonymous,1,2,1,2,1,0.0,0.0,2,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,10,2,0,0,0,0,0,2,0,0,0,0,0,0,0,8,-1,0
/Users/pouriad/repos/Cling-application/projects/lang/src/test/java/org/apache/commons/lang3/text/StrBuilderAppendInsertTest.java,org.apache.commons.lang3.text.StrBuilderAppendInsertTest$Anonymous4,anonymous,1,2,1,2,1,0.0,0.0,2,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,10,2,0,0,0,0,0,2,0,0,0,0,0,0,0,8,-1,0
/Users/pouriad/repos/Cling-application/projects/lang/src/test/java/org/apache/commons/lang3/text/StrBuilderAppendInsertTest.java,org.apache.commons.lang3.text.StrBuilderAppendInsertTest$Anonymous3,anonymous,1,2,1,2,1,0.0,0.0,2,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,10,2,0,0,0,0,0,2,0,0,0,0,0,0,0,6,-1,0
/Users/pouriad/repos/Cling-application/projects/lang/src/test/java/org/apache/commons/lang3/text/StrBuilderAppendInsertTest.java,org.apache.commons.lang3.text.StrBuilderAppendInsertTest$Anonymous2,anonymous,1,2,1,2,1,0.0,0.0,2,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,10,2,0,0,0,0,0,2,0,0,0,0,0,0,0,6,-1,0
/Users/pouriad/repos/Cling-application/projects/lang/src/test/java/org/apache/commons/lang3/text/StrBuilderTest.java,org.apache.commons.lang3.text.StrBuilderTest$Anonymous1,anonymous,1,5,1,0,0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,11,2,0,1,0,0,0,2,0,0,0,2,0,0,0,5,-1,0
/Users/pouriad/repos/Cling-application/projects/lang/src/test/java/org/apache/commons/lang3/text/StrBuilderTest.java,org.apache.commons.lang3.text.StrBuilderTest,class,5,136,2,118,3003,0.014985015,0.014985015,78,0,78,0,0,0,78,0,0,0,1,1,0,0,0,1,1,0,121,1420,0,0,8,38,0,693,711,182,1,104,1,1,0,0,164,1,0
/Users/pouriad/repos/Cling-application/projects/lang/src/test/java/org/apache/commons/lang3/StringUtilsSubstringTest.java,org.apache.commons.lang3.StringUtilsSubstringTest,class,2,14,2,16,79,0.06593407,0.10989011,14,0,14,0,0,0,14,0,0,0,5,5,0,5,0,0,5,0,167,227,0,0,0,0,0,325,119,19,0,6,0,0,0,0,60,1,0
/Users/pouriad/repos/Cling-application/projects/lang/src/test/java/org/apache/commons/lang3/RangeTest.java,org.apache.commons.lang3.RangeTest$Anonymous3,anonymous,0,1,1,0,0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,5,1,0,0,0,0,0,1,0,0,0,0,0,0,0,3,-1,0
/Users/pouriad/repos/Cling-application/projects/lang/src/test/java/org/apache/commons/lang3/RangeTest.java,org.apache.commons.lang3.RangeTest,class,3,20,2,37,0,0.50735295,0.5735294,17,0,17,0,0,0,17,0,0,0,7,0,0,7,0,0,0,0,38,172,0,0,2,1,0,22,116,16,0,14,1,3,0,0,61,1,0
/Users/pouriad/repos/Cling-application/projects/lang/src/test/java/org/apache/commons/lang3/RangeTest.java,org.apache.commons.lang3.RangeTest$Anonymous2,anonymous,0,1,1,0,0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,5,1,0,0,0,0,0,1,0,0,0,0,0,0,0,3,-1,0
/Users/pouriad/repos/Cling-application/projects/lang/src/test/java/org/apache/commons/lang3/RangeTest.java,org.apache.commons.lang3.RangeTest$Anonymous1,anonymous,0,1,1,0,0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,5,1,0,0,0,0,0,1,0,0,0,0,0,0,0,4,-1,0
/Users/pouriad/repos/Cling-application/projects/lang/src/test/java/org/apache/commons/lang3/CharUtilsTest.java,org.apache.commons.lang3.CharUtilsTest,class,3,64,2,36,200,0.13768116,0.13768116,24,0,24,0,0,0,24,0,0,0,3,3,0,3,0,0,3,0,136,287,0,13,3,6,5,18,70,27,0,27,2,0,0,0,62,1,0
/Users/pouriad/repos/Cling-application/projects/lang/src/test/java/org/apache/commons/lang3/builder/StandardToStringStyleTest.java,org.apache.commons.lang3.builder.StandardToStringStyleTest,class,6,12,2,25,13,0.3181818,0.3181818,11,0,9,0,2,0,12,0,0,0,3,1,0,3,0,0,3,0,2,91,0,0,0,0,0,72,19,16,34,10,0,0,0,0,46,1,0
/Users/pouriad/repos/Cling-application/projects/lang/src/test/java/org/apache/commons/lang3/builder/ShortPrefixToStringStyleTest.java,org.apache.commons.lang3.builder.ShortPrefixToStringStyleTest,class,5,10,2,15,3,0.46666667,0.46666667,10,0,8,0,2,0,10,0,0,0,2,0,0,2,0,0,2,0,2,75,0,0,0,0,0,64,19,15,34,9,0,0,0,0,41,1,0
/Users/pouriad/repos/Cling-application/projects/lang/src/test/java/org/apache/commons/lang3/builder/ToStringStyleTest.java,org.apache.commons.lang3.builder.ToStringStyleTest,class,3,13,3,25,78,0.0,0.0,13,0,13,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,72,0,0,0,0,0,12,0,12,0,12,0,0,2,0,28,1,0
/Users/pouriad/repos/Cling-application/projects/lang/src/test/java/org/apache/commons/lang3/builder/ToStringStyleTest.java,org.apache.commons.lang3.builder.ToStringStyleTest$ToStringStyleImpl,innerclass,1,0,2,0,0,-1.0,-1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,10,0
/Users/pouriad/repos/Cling-application/projects/lang/src/test/java/org/apache/commons/lang3/builder/ToStringStyleTest.java,org.apache.commons.lang3.builder.ToStringStyleTest$Person,innerclass,0,0,1,0,0,-1.0,-1.0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,3,0,0,0,5,0,0,0,0,0,0,0,0,0,3,0,0,0,0,16,8,0
/Users/pouriad/repos/Cling-application/projects/lang/src/test/java/org/apache/commons/lang3/builder/NoFieldNamesToStringStyleTest.java,org.apache.commons.lang3.builder.NoFieldNamesToStringStyleTest,class,5,11,2,19,13,0.38181818,0.38181818,11,0,9,0,2,0,11,0,0,0,2,0,0,2,0,0,2,0,6,78,0,0,0,0,0,64,19,15,36,9,0,0,0,0,42,1,0
/Users/pouriad/repos/Cling-application/projects/lang/src/test/java/org/apache/commons/lang3/builder/EqualsBuilderTest.java,org.apache.commons.lang3.builder.EqualsBuilderTest$TestObject,innerclass,1,9,1,1,0,0.6,0.6,5,0,5,0,0,0,5,0,0,0,1,0,0,1,0,0,0,0,0,27,5,0,4,0,1,0,0,3,0,2,1,0,0,0,13,8,0
/Users/pouriad/repos/Cling-application/projects/lang/src/test/java/org/apache/commons/lang3/builder/EqualsBuilderTest.java,org.apache.commons.lang3.builder.EqualsBuilderTest$TestTSubObject,innerclass,1,1,1,0,0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,7,0,0,0,0,0,1,0,1,0,1,0,0,0,0,6,8,0
/Users/pouriad/repos/Cling-application/projects/lang/src/test/java/org/apache/commons/lang3/builder/EqualsBuilderTest.java,org.apache.commons.lang3.builder.EqualsBuilderTest$TestTTSubObject,innerclass,1,1,1,0,0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,7,0,0,0,0,0,1,0,1,0,1,0,0,0,0,5,8,0
/Users/pouriad/repos/Cling-application/projects/lang/src/test/java/org/apache/commons/lang3/builder/EqualsBuilderTest.java,org.apache.commons.lang3.builder.EqualsBuilderTest$TestBCanEqualA,innerclass,2,6,1,2,0,1.0,1.0,3,0,3,0,0,0,3,0,0,0,1,0,0,1,0,0,0,0,0,15,5,0,3,0,2,0,0,1,0,1,1,0,0,0,12,9,0
/Users/pouriad/repos/Cling-application/projects/lang/src/test/java/org/apache/commons/lang3/builder/EqualsBuilderTest.java,org.apache.commons.lang3.builder.EqualsBuilderTest$TestACanEqualB,innerclass,2,6,1,2,0,1.0,1.0,3,0,3,0,0,0,3,0,0,0,1,0,0,1,0,0,0,0,0,15,5,0,3,0,2,0,0,1,0,1,1,0,0,0,12,9,0
/Users/pouriad/repos/Cling-application/projects/lang/src/test/java/org/apache/commons/lang3/builder/EqualsBuilderTest.java,org.apache.commons.lang3.builder.EqualsBuilderTest$TestSubObject,innerclass,2,9,1,2,0,0.6,0.6,5,0,5,0,0,0,5,0,0,0,1,0,0,1,0,0,0,0,0,29,5,0,4,0,1,0,1,3,0,2,1,0,0,0,15,8,0
/Users/pouriad/repos/Cling-application/projects/lang/src/test/java/org/apache/commons/lang3/builder/EqualsBuilderTest.java,org.apache.commons.lang3.builder.EqualsBuilderTest$TestEmptySubObject,innerclass,1,1,1,0,0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,8,0
/Users/pouriad/repos/Cling-application/projects/lang/src/test/java/org/apache/commons/lang3/builder/EqualsBuilderTest.java,org.apache.commons.lang3.builder.EqualsBuilderTest$TestObjectReference,innerclass,3,3,1,1,3,0.0,0.0,3,0,3,0,0,0,3,0,0,0,2,0,0,2,0,0,0,0,1,13,1,0,0,0,0,2,0,2,0,2,0,0,0,0,8,8,0
/Users/pouriad/repos/Cling-application/projects/lang/src/test/java/org/apache/commons/lang3/builder/EqualsBuilderTest.java,org.apache.commons.lang3.builder.EqualsBuilderTest$TestObjectWithMultipleFields,innerclass,1,1,1,0,0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,3,0,0,3,0,0,0,0,0,10,0,0,0,0,0,3,0,3,0,3,0,0,0,0,8,8,0
/Users/pouriad/repos/Cling-application/projects/lang/src/test/java/org/apache/commons/lang3/builder/EqualsBuilderTest.java,org.apache.commons.lang3.builder.EqualsBuilderTest$TestTTLeafObject,innerclass,1,1,1,0,0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,7,0,0,0,0,0,1,0,1,0,1,0,0,0,0,7,8,0
/Users/pouriad/repos/Cling-application/projects/lang/src/test/java/org/apache/commons/lang3/builder/EqualsBuilderTest.java,org.apache.commons.lang3.builder.EqualsBuilderTest$TestTSubObject2,innerclass,1,3,1,0,0,1.0,1.0,3,0,3,0,0,0,3,0,0,0,1,0,0,1,0,0,0,0,0,12,1,0,0,0,0,0,0,1,0,1,0,0,0,0,9,8,0
/Users/pouriad/repos/Cling-application/projects/lang/src/test/java/org/apache/commons/lang3/builder/EqualsBuilderTest.java,org.apache.commons.lang3.builder.EqualsBuilderTest,class,21,72,2,41,1225,0.0,0.0,50,0,50,0,0,0,50,0,0,0,0,0,0,0,0,0,0,0,66,836,0,20,4,0,35,12,491,289,38,145,2,0,11,0,155,1,0
/Users/pouriad/repos/Cling-application/projects/lang/src/test/java/org/apache/commons/lang3/builder/MultiLineToStringStyleTest.java,org.apache.commons.lang3.builder.MultiLineToStringStyleTest,class,5,11,2,19,13,0.38181818,0.38181818,11,0,9,0,2,0,11,0,0,0,2,0,0,2,0,0,2,0,6,78,0,0,0,0,0,141,19,15,40,9,0,0,0,0,46,1,0
/Users/pouriad/repos/Cling-application/projects/lang/src/test/java/org/apache/commons/lang3/builder/ReflectionToStringBuilderExcludeTest.java,org.apache.commons.lang3.builder.ReflectionToStringBuilderExcludeTest$TestFixture,innerclass,0,0,1,0,0,-1.0,-1.0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,4,0,0,0,0,0,2,0,2,0,2,0,0,0,0,17,0,0
/Users/pouriad/repos/Cling-application/projects/lang/src/test/java/org/apache/commons/lang3/builder/ReflectionToStringBuilderExcludeTest.java,org.apache.commons.lang3.builder.ReflectionToStringBuilderExcludeTest,class,4,17,2,10,83,0.054545455,0.054545455,14,0,11,3,0,0,11,0,0,0,4,4,0,4,0,0,4,0,11,73,0,0,0,0,0,4,1,18,0,18,0,0,1,0,43,1,0
/Users/pouriad/repos/Cling-application/projects/lang/src/test/java/org/apache/commons/lang3/builder/HashCodeBuilderTest.java,org.apache.commons.lang3.builder.HashCodeBuilderTest$TestSubObject,innerclass,2,6,1,1,1,0.33333334,0.33333334,3,0,3,0,0,0,3,0,0,0,2,0,0,2,0,0,0,0,0,22,3,0,2,0,2,1,1,3,0,3,1,0,0,0,11,8,0
/Users/pouriad/repos/Cling-application/projects/lang/src/test/java/org/apache/commons/lang3/builder/HashCodeBuilderTest.java,org.apache.commons.lang3.builder.HashCodeBuilderTest$ReflectionTestCycleB,innerclass,2,1,1,1,0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,1,6,1,0,0,0,0,0,0,0,0,1,0,0,0,0,10,8,0
/Users/pouriad/repos/Cling-application/projects/lang/src/test/java/org/apache/commons/lang3/builder/HashCodeBuilderTest.java,org.apache.commons.lang3.builder.HashCodeBuilderTest$ReflectionTestCycleA,innerclass,2,1,1,1,0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,1,6,1,0,0,0,0,0,0,0,0,1,0,0,0,0,10,8,0
/Users/pouriad/repos/Cling-application/projects/lang/src/test/java/org/apache/commons/lang3/builder/HashCodeBuilderTest.java,org.apache.commons.lang3.builder.HashCodeBuilderTest,class,15,50,2,36,903,0.0,0.0,43,0,43,0,0,0,43,0,0,0,0,0,0,0,0,0,0,0,32,405,7,0,0,7,104,17,725,91,293,46,1,0,5,0,89,1,0
/Users/pouriad/repos/Cling-application/projects/lang/src/test/java/org/apache/commons/lang3/builder/HashCodeBuilderTest.java,org.apache.commons.lang3.builder.HashCodeBuilderTest$TestObject,innerclass,1,7,1,0,0,1.0,1.0,4,0,4,0,0,0,4,0,0,0,1,0,0,1,0,0,0,0,0,22,4,0,2,0,2,0,0,3,0,2,1,0,0,0,11,8,0
/Users/pouriad/repos/Cling-application/projects/lang/src/test/java/org/apache/commons/lang3/builder/HashCodeBuilderTest.java,org.apache.commons.lang3.builder.HashCodeBuilderTest$TestObjectWithMultipleFields,innerclass,0,1,1,0,0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,3,0,0,3,0,0,0,0,0,10,0,0,0,0,0,3,3,6,0,3,0,0,0,0,8,8,0
/Users/pouriad/repos/Cling-application/projects/lang/src/test/java/org/apache/commons/lang3/builder/ToStringBuilderTest.java,org.apache.commons.lang3.builder.ToStringBuilderTest$Outer$Inner,innerclass,1,1,1,1,0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0
/Users/pouriad/repos/Cling-application/projects/lang/src/test/java/org/apache/commons/lang3/builder/ToStringBuilderTest.java,org.apache.commons.lang3.builder.ToStringBuilderTest$ObjectCycle,innerclass,1,1,1,2,0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,6,1,0,0,0,0,0,0,0,0,1,0,0,0,0,7,8,0
/Users/pouriad/repos/Cling-application/projects/lang/src/test/java/org/apache/commons/lang3/builder/ToStringBuilderTest.java,org.apache.commons.lang3.builder.ToStringBuilderTest$Outer,innerclass,2,1,1,1,0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,1,11,1,0,0,0,0,0,0,1,0,1,0,0,1,0,5,8,0
/Users/pouriad/repos/Cling-application/projects/lang/src/test/java/org/apache/commons/lang3/builder/ToStringBuilderTest.java,org.apache.commons.lang3.builder.ToStringBuilderTest,class,26,83,4,69,599,0.18681319,0.18681319,79,0,77,1,0,1,78,0,0,0,2,0,0,2,0,0,2,0,67,667,4,0,2,3,0,301,142,136,191,87,1,0,13,0,189,1,0
/Users/pouriad/repos/Cling-application/projects/lang/src/test/java/org/apache/commons/lang3/builder/ToStringBuilderTest.java,org.apache.commons.lang3.builder.ToStringBuilderTest$ReflectionTestFixtureA,innerclass,0,0,1,0,0,-1.0,-1.0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,4,0,0,0,0,0,2,0,2,0,2,0,0,0,0,6,8,0
/Users/pouriad/repos/Cling-application/projects/lang/src/test/java/org/apache/commons/lang3/builder/ToStringBuilderTest.java,org.apache.commons.lang3.builder.ToStringBuilderTest$ReflectionTestFixtureB,innerclass,1,0,2,0,0,-1.0,-1.0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,4,0,0,0,0,0,2,0,2,0,2,0,0,0,0,7,8,0
/Users/pouriad/repos/Cling-application/projects/lang/src/test/java/org/apache/commons/lang3/builder/ToStringBuilderTest.java,org.apache.commons.lang3.builder.ToStringBuilderTest$SelfInstanceVarReflectionTestFixture,innerclass,2,2,1,1,1,0.0,0.0,2,0,2,0,0,0,2,0,0,0,1,0,0,1,0,0,0,0,1,9,1,0,0,0,0,1,0,1,0,1,0,0,0,0,10,10,0
/Users/pouriad/repos/Cling-application/projects/lang/src/test/java/org/apache/commons/lang3/builder/ToStringBuilderTest.java,org.apache.commons.lang3.builder.ToStringBuilderTest$InheritedReflectionStaticFieldsFixture,innerclass,1,0,2,0,0,-1.0,-1.0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,2,2,0,0,4,0,0,0,0,0,1,1,2,0,2,0,0,0,0,11,0,0
/Users/pouriad/repos/Cling-application/projects/lang/src/test/java/org/apache/commons/lang3/builder/ToStringBuilderTest.java,org.apache.commons.lang3.builder.ToStringBuilderTest$MultiLineTestObject,innerclass,1,1,1,2,0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,6,1,0,0,0,0,1,1,1,0,1,0,0,0,0,25,0,0
/Users/pouriad/repos/Cling-application/projects/lang/src/test/java/org/apache/commons/lang3/builder/ToStringBuilderTest.java,org.apache.commons.lang3.builder.ToStringBuilderTest$ReflectionTestCycleA,innerclass,2,1,1,1,0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,1,6,1,0,0,0,0,0,0,0,0,1,0,0,0,0,10,8,0
/Users/pouriad/repos/Cling-application/projects/lang/src/test/java/org/apache/commons/lang3/builder/ToStringBuilderTest.java,org.apache.commons.lang3.builder.ToStringBuilderTest$SimpleReflectionTestFixture,innerclass,1,3,1,1,3,0.0,0.0,3,0,3,0,0,0,3,0,0,0,1,0,0,0,0,1,0,0,1,11,1,0,0,0,0,0,0,1,0,1,0,0,0,0,11,8,0
/Users/pouriad/repos/Cling-application/projects/lang/src/test/java/org/apache/commons/lang3/builder/ToStringBuilderTest.java,org.apache.commons.lang3.builder.ToStringBuilderTest$ReflectionStaticFieldsFixture,innerclass,0,0,1,0,0,-1.0,-1.0,0,0,0,0,0,0,0,0,0,0,8,4,0,0,0,8,4,0,0,10,0,0,0,0,0,4,4,8,0,8,0,0,0,0,11,0,0
/Users/pouriad/repos/Cling-application/projects/lang/src/test/java/org/apache/commons/lang3/builder/ToStringBuilderTest.java,org.apache.commons.lang3.builder.ToStringBuilderTest$ReflectionTestCycleB,innerclass,2,1,1,1,0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,1,6,1,0,0,0,0,0,0,0,0,1,0,0,0,0,10,8,0
/Users/pouriad/repos/Cling-application/projects/lang/src/test/java/org/apache/commons/lang3/builder/ToStringBuilderTest.java,org.apache.commons.lang3.builder.ToStringBuilderTest$SimpleReflectionStaticFieldsFixture,innerclass,0,0,1,0,0,-1.0,-1.0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,2,2,0,0,4,0,0,0,0,0,1,1,2,0,2,0,0,0,0,10,0,0
/Users/pouriad/repos/Cling-application/projects/lang/src/test/java/org/apache/commons/lang3/builder/ToStringBuilderTest.java,org.apache.commons.lang3.builder.ToStringBuilderTest$SelfInstanceTwoVarsReflectionTestFixture,innerclass,2,3,1,1,3,0.0,0.0,3,0,3,0,0,0,3,0,0,0,2,0,0,2,0,0,0,0,1,13,2,0,0,0,0,2,0,2,0,2,0,0,0,0,15,10,0
/Users/pouriad/repos/Cling-application/projects/lang/src/test/java/org/apache/commons/lang3/builder/HashCodeBuilderAndEqualsBuilderTest.java,org.apache.commons.lang3.builder.HashCodeBuilderAndEqualsBuilderTest$SubAllTransientFixture,innerclass,1,1,2,0,0,NaN,NaN,1,0,0,0,0,1,1,0,0,0,1,0,0,0,0,1,0,0,0,7,0,0,0,0,0,0,0,1,0,1,0,0,0,0,6,8,0
/Users/pouriad/repos/Cling-application/projects/lang/src/test/java/org/apache/commons/lang3/builder/HashCodeBuilderAndEqualsBuilderTest.java,org.apache.commons.lang3.builder.HashCodeBuilderAndEqualsBuilderTest$AllTransientFixture,innerclass,0,1,1,0,0,NaN,NaN,1,0,0,0,0,1,1,0,0,0,4,0,0,0,0,4,0,0,0,12,0,0,0,0,0,0,0,4,0,4,0,0,0,0,7,8,0
/Users/pouriad/repos/Cling-application/projects/lang/src/test/java/org/apache/commons/lang3/builder/HashCodeBuilderAndEqualsBuilderTest.java,org.apache.commons.lang3.builder.HashCodeBuilderAndEqualsBuilderTest$SubTestFixture,innerclass,1,1,2,0,0,NaN,NaN,1,0,0,0,0,1,1,0,0,0,1,0,0,0,0,1,0,0,0,7,0,0,0,0,0,0,0,1,0,1,0,0,0,0,5,8,0
/Users/pouriad/repos/Cling-application/projects/lang/src/test/java/org/apache/commons/lang3/builder/HashCodeBuilderAndEqualsBuilderTest.java,org.apache.commons.lang3.builder.HashCodeBuilderAndEqualsBuilderTest$TestFixture,innerclass,0,1,1,0,0,NaN,NaN,1,0,0,0,0,1,1,0,0,0,4,0,0,0,0,4,0,0,0,12,0,0,0,0,0,0,0,4,0,4,0,0,0,0,6,8,0
/Users/pouriad/repos/Cling-application/projects/lang/src/test/java/org/apache/commons/lang3/builder/HashCodeBuilderAndEqualsBuilderTest.java,org.apache.commons.lang3.builder.HashCodeBuilderAndEqualsBuilderTest,class,8,9,4,6,28,0.0,0.0,8,0,8,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,7,73,0,0,0,0,0,12,18,2,0,2,1,0,4,0,58,1,0
/Users/pouriad/repos/Cling-application/projects/lang/src/test/java/org/apache/commons/lang3/builder/CompareToBuilderTest.java,org.apache.commons.lang3.builder.CompareToBuilderTest$TestObject,innerclass,1,10,1,0,0,1.0,1.0,5,0,5,0,0,0,5,0,0,0,1,0,0,1,0,0,0,0,0,25,5,0,2,0,4,0,3,3,0,2,1,0,0,0,13,8,0
/Users/pouriad/repos/Cling-application/projects/lang/src/test/java/org/apache/commons/lang3/builder/CompareToBuilderTest.java,org.apache.commons.lang3.builder.CompareToBuilderTest,class,15,398,2,35,1378,0.0,0.0,53,0,51,2,0,0,51,0,0,0,0,0,0,0,0,0,0,0,25,944,2,20,109,3,85,11,963,396,81,177,2,0,3,0,114,1,0
/Users/pouriad/repos/Cling-application/projects/lang/src/test/java/org/apache/commons/lang3/builder/CompareToBuilderTest.java,org.apache.commons.lang3.builder.CompareToBuilderTest$TestSubObject,innerclass,2,6,1,1,1,0.33333334,0.33333334,3,0,3,0,0,0,3,0,0,0,1,0,0,1,0,0,0,0,0,20,3,0,2,0,2,0,1,2,0,2,1,0,0,0,10,8,0
/Users/pouriad/repos/Cling-application/projects/lang/src/test/java/org/apache/commons/lang3/builder/CompareToBuilderTest.java,org.apache.commons.lang3.builder.CompareToBuilderTest$TestTransientSubObject,innerclass,1,1,1,0,0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,7,0,0,0,0,0,1,0,1,0,1,0,0,0,0,6,8,0
