tool,execution_id,project,caller_class,callee_class,perc,killed_mutants,total_mutants
EvoE,17,closure,com.google.javascript.rhino.head.Interpreter,com.google.javascript.rhino.head.Context,0.0,0,1202
EvoR,17,closure,com.google.javascript.rhino.head.Interpreter,com.google.javascript.rhino.head.Context,0.022462562396,27,1202
EvoE,18,closure,com.google.javascript.rhino.head.Interpreter,com.google.javascript.rhino.head.Context,0.0,0,1202
EvoR,18,closure,com.google.javascript.rhino.head.Interpreter,com.google.javascript.rhino.head.Context,0.0191347753744,23,1202
EvoE,19,closure,com.google.javascript.rhino.head.Interpreter,com.google.javascript.rhino.head.Context,0.0,0,1202
EvoR,19,closure,com.google.javascript.rhino.head.Interpreter,com.google.javascript.rhino.head.Context,0.0382695507488,46,1202
EvoE,20,closure,com.google.javascript.rhino.head.Interpreter,com.google.javascript.rhino.head.Context,0.0,0,1202
EvoR,20,closure,com.google.javascript.rhino.head.Interpreter,com.google.javascript.rhino.head.Context,0.0207986688852,25,1202
EvoE,1,closure,com.google.javascript.rhino.head.IRFactory,com.google.javascript.rhino.head.Decompiler,0.562570462232,499,887
EvoR,1,closure,com.google.javascript.rhino.head.IRFactory,com.google.javascript.rhino.head.Decompiler,0.583990980834,518,887
EvoE,2,closure,com.google.javascript.rhino.head.IRFactory,com.google.javascript.rhino.head.Decompiler,0.498308906426,442,887
EvoR,2,closure,com.google.javascript.rhino.head.IRFactory,com.google.javascript.rhino.head.Decompiler,0.506200676437,449,887
EvoE,3,closure,com.google.javascript.rhino.head.IRFactory,com.google.javascript.rhino.head.Decompiler,0.510710259301,453,887
EvoR,3,closure,com.google.javascript.rhino.head.IRFactory,com.google.javascript.rhino.head.Decompiler,0.51634723788,458,887
EvoE,4,closure,com.google.javascript.rhino.head.IRFactory,com.google.javascript.rhino.head.Decompiler,0.552423900789,490,887
EvoR,4,closure,com.google.javascript.rhino.head.IRFactory,com.google.javascript.rhino.head.Decompiler,0.552423900789,490,887
EvoE,5,closure,com.google.javascript.rhino.head.IRFactory,com.google.javascript.rhino.head.Decompiler,0.485907553551,431,887
EvoR,5,closure,com.google.javascript.rhino.head.IRFactory,com.google.javascript.rhino.head.Decompiler,0.493799323563,438,887
EvoE,6,closure,com.google.javascript.rhino.head.IRFactory,com.google.javascript.rhino.head.Decompiler,0.56595264938,502,887
EvoR,6,closure,com.google.javascript.rhino.head.IRFactory,com.google.javascript.rhino.head.Decompiler,0.567080045096,503,887
EvoE,7,closure,com.google.javascript.rhino.head.IRFactory,com.google.javascript.rhino.head.Decompiler,0.498308906426,442,887
EvoR,7,closure,com.google.javascript.rhino.head.IRFactory,com.google.javascript.rhino.head.Decompiler,0.50281848929,446,887
EvoE,8,closure,com.google.javascript.rhino.head.IRFactory,com.google.javascript.rhino.head.Decompiler,0.48365276212,429,887
EvoR,8,closure,com.google.javascript.rhino.head.IRFactory,com.google.javascript.rhino.head.Decompiler,0.511837655017,454,887
EvoE,9,closure,com.google.javascript.rhino.head.IRFactory,com.google.javascript.rhino.head.Decompiler,0.524239007892,465,887
EvoR,9,closure,com.google.javascript.rhino.head.IRFactory,com.google.javascript.rhino.head.Decompiler,0.529875986471,470,887
EvoE,10,closure,com.google.javascript.rhino.head.IRFactory,com.google.javascript.rhino.head.Decompiler,0.531003382187,471,887
EvoR,10,closure,com.google.javascript.rhino.head.IRFactory,com.google.javascript.rhino.head.Decompiler,0.538895152198,478,887
EvoE,11,closure,com.google.javascript.rhino.head.IRFactory,com.google.javascript.rhino.head.Decompiler,0.0,0,887
EvoR,11,closure,com.google.javascript.rhino.head.IRFactory,com.google.javascript.rhino.head.Decompiler,0.0518602029312,46,887
EvoE,12,closure,com.google.javascript.rhino.head.IRFactory,com.google.javascript.rhino.head.Decompiler,0.0,0,887
EvoR,12,closure,com.google.javascript.rhino.head.IRFactory,com.google.javascript.rhino.head.Decompiler,0.0518602029312,46,887
EvoE,13,closure,com.google.javascript.rhino.head.IRFactory,com.google.javascript.rhino.head.Decompiler,0.0,0,887
EvoR,13,closure,com.google.javascript.rhino.head.IRFactory,com.google.javascript.rhino.head.Decompiler,0.0721533258174,64,887
EvoE,14,closure,com.google.javascript.rhino.head.IRFactory,com.google.javascript.rhino.head.Decompiler,0.0,0,887
EvoR,14,closure,com.google.javascript.rhino.head.IRFactory,com.google.javascript.rhino.head.Decompiler,0.0417136414882,37,887
EvoE,15,closure,com.google.javascript.rhino.head.IRFactory,com.google.javascript.rhino.head.Decompiler,0.0,0,887
EvoR,15,closure,com.google.javascript.rhino.head.IRFactory,com.google.javascript.rhino.head.Decompiler,0.04396843292,39,887
EvoE,16,closure,com.google.javascript.rhino.head.IRFactory,com.google.javascript.rhino.head.Decompiler,0.0,0,887
EvoR,16,closure,com.google.javascript.rhino.head.IRFactory,com.google.javascript.rhino.head.Decompiler,0.0608793686584,54,887
EvoE,17,closure,com.google.javascript.rhino.head.IRFactory,com.google.javascript.rhino.head.Decompiler,0.0,0,887
EvoR,17,closure,com.google.javascript.rhino.head.IRFactory,com.google.javascript.rhino.head.Decompiler,0.0417136414882,37,887
EvoE,18,closure,com.google.javascript.rhino.head.IRFactory,com.google.javascript.rhino.head.Decompiler,0.0,0,887
EvoR,18,closure,com.google.javascript.rhino.head.IRFactory,com.google.javascript.rhino.head.Decompiler,0.0834272829763,74,887
EvoE,19,closure,com.google.javascript.rhino.head.IRFactory,com.google.javascript.rhino.head.Decompiler,0.0,0,887
EvoR,19,closure,com.google.javascript.rhino.head.IRFactory,com.google.javascript.rhino.head.Decompiler,0.0394588500564,35,887
EvoE,20,closure,com.google.javascript.rhino.head.IRFactory,com.google.javascript.rhino.head.Decompiler,0.0,0,887
EvoR,20,closure,com.google.javascript.rhino.head.IRFactory,com.google.javascript.rhino.head.Decompiler,0.0507328072153,45,887
EvoE,1,closure,com.google.javascript.rhino.head.IRFactory,com.google.javascript.rhino.head.Node,0.446268656716,299,670
EvoR,1,closure,com.google.javascript.rhino.head.IRFactory,com.google.javascript.rhino.head.Node,0.446268656716,299,670
EvoE,2,closure,com.google.javascript.rhino.head.IRFactory,com.google.javascript.rhino.head.Node,0.455223880597,305,670
EvoR,2,closure,com.google.javascript.rhino.head.IRFactory,com.google.javascript.rhino.head.Node,0.458208955224,307,670
EvoE,3,closure,com.google.javascript.rhino.head.IRFactory,com.google.javascript.rhino.head.Node,0.49552238806,332,670
EvoR,3,closure,com.google.javascript.rhino.head.IRFactory,com.google.javascript.rhino.head.Node,0.498507462687,334,670
EvoE,4,closure,com.google.javascript.rhino.head.IRFactory,com.google.javascript.rhino.head.Node,0.476119402985,319,670
EvoR,4,closure,com.google.javascript.rhino.head.IRFactory,com.google.javascript.rhino.head.Node,0.477611940299,320,670
EvoE,5,closure,com.google.javascript.rhino.head.IRFactory,com.google.javascript.rhino.head.Node,0.431343283582,289,670
EvoR,5,closure,com.google.javascript.rhino.head.IRFactory,com.google.javascript.rhino.head.Node,0.431343283582,289,670
EvoE,6,closure,com.google.javascript.rhino.head.IRFactory,com.google.javascript.rhino.head.Node,0.417910447761,280,670
EvoR,6,closure,com.google.javascript.rhino.head.IRFactory,com.google.javascript.rhino.head.Node,0.420895522388,282,670
EvoE,7,closure,com.google.javascript.rhino.head.IRFactory,com.google.javascript.rhino.head.Node,0.459701492537,308,670
EvoR,7,closure,com.google.javascript.rhino.head.IRFactory,com.google.javascript.rhino.head.Node,0.464179104478,311,670
EvoE,8,closure,com.google.javascript.rhino.head.IRFactory,com.google.javascript.rhino.head.Node,0.465671641791,312,670
EvoR,8,closure,com.google.javascript.rhino.head.IRFactory,com.google.javascript.rhino.head.Node,0.467164179104,313,670
EvoE,9,closure,com.google.javascript.rhino.head.IRFactory,com.google.javascript.rhino.head.Node,0.476119402985,319,670
EvoR,9,closure,com.google.javascript.rhino.head.IRFactory,com.google.javascript.rhino.head.Node,0.485074626866,325,670
EvoE,10,closure,com.google.javascript.rhino.head.IRFactory,com.google.javascript.rhino.head.Node,0.426865671642,286,670
EvoR,10,closure,com.google.javascript.rhino.head.IRFactory,com.google.javascript.rhino.head.Node,0.429850746269,288,670
EvoE,11,closure,com.google.javascript.rhino.head.IRFactory,com.google.javascript.rhino.head.Node,0.0,0,670
EvoR,11,closure,com.google.javascript.rhino.head.IRFactory,com.google.javascript.rhino.head.Node,0.0850746268657,57,670
EvoE,12,closure,com.google.javascript.rhino.head.IRFactory,com.google.javascript.rhino.head.Node,0.0,0,670
EvoR,12,closure,com.google.javascript.rhino.head.IRFactory,com.google.javascript.rhino.head.Node,0.0791044776119,53,670
EvoE,13,closure,com.google.javascript.rhino.head.IRFactory,com.google.javascript.rhino.head.Node,0.0,0,670
EvoR,13,closure,com.google.javascript.rhino.head.IRFactory,com.google.javascript.rhino.head.Node,0.0835820895522,56,670
EvoE,14,closure,com.google.javascript.rhino.head.IRFactory,com.google.javascript.rhino.head.Node,0.0,0,670
EvoR,14,closure,com.google.javascript.rhino.head.IRFactory,com.google.javascript.rhino.head.Node,0.0805970149254,54,670
EvoE,15,closure,com.google.javascript.rhino.head.IRFactory,com.google.javascript.rhino.head.Node,0.0,0,670
EvoR,15,closure,com.google.javascript.rhino.head.IRFactory,com.google.javascript.rhino.head.Node,0.0865671641791,58,670
EvoE,16,closure,com.google.javascript.rhino.head.IRFactory,com.google.javascript.rhino.head.Node,0.0,0,670
EvoR,16,closure,com.google.javascript.rhino.head.IRFactory,com.google.javascript.rhino.head.Node,0.0791044776119,53,670
EvoE,17,closure,com.google.javascript.rhino.head.IRFactory,com.google.javascript.rhino.head.Node,0.0,0,670
EvoR,17,closure,com.google.javascript.rhino.head.IRFactory,com.google.javascript.rhino.head.Node,0.0791044776119,53,670
EvoE,18,closure,com.google.javascript.rhino.head.IRFactory,com.google.javascript.rhino.head.Node,0.0,0,670
EvoR,18,closure,com.google.javascript.rhino.head.IRFactory,com.google.javascript.rhino.head.Node,0.0850746268657,57,670
EvoE,19,closure,com.google.javascript.rhino.head.IRFactory,com.google.javascript.rhino.head.Node,0.0,0,670
EvoR,19,closure,com.google.javascript.rhino.head.IRFactory,com.google.javascript.rhino.head.Node,0.089552238806,60,670
EvoE,20,closure,com.google.javascript.rhino.head.IRFactory,com.google.javascript.rhino.head.Node,0.0,0,670
EvoR,20,closure,com.google.javascript.rhino.head.IRFactory,com.google.javascript.rhino.head.Node,0.0776119402985,52,670
EvoE,1,closure,com.google.javascript.rhino.head.Interpreter,com.google.javascript.rhino.head.ScriptableObject,0.354825291181,853,2404
EvoR,1,closure,com.google.javascript.rhino.head.Interpreter,com.google.javascript.rhino.head.ScriptableObject,0.356637536413,857,2403
EvoE,2,closure,com.google.javascript.rhino.head.Interpreter,com.google.javascript.rhino.head.ScriptableObject,0.281795511222,678,2406
EvoR,2,closure,com.google.javascript.rhino.head.Interpreter,com.google.javascript.rhino.head.ScriptableObject,0.301706200583,725,2403
EvoE,3,closure,com.google.javascript.rhino.head.Interpreter,com.google.javascript.rhino.head.ScriptableObject,0.324594257179,780,2403
EvoR,3,closure,com.google.javascript.rhino.head.Interpreter,com.google.javascript.rhino.head.ScriptableObject,0.33874323762,814,2403
EvoE,4,closure,com.google.javascript.rhino.head.Interpreter,com.google.javascript.rhino.head.ScriptableObject,0.277153558052,666,2403
EvoR,4,closure,com.google.javascript.rhino.head.Interpreter,com.google.javascript.rhino.head.ScriptableObject,0.279650436954,672,2403
EvoE,5,closure,com.google.javascript.rhino.head.Interpreter,com.google.javascript.rhino.head.ScriptableObject,0.209321681232,503,2403
EvoR,5,closure,com.google.javascript.rhino.head.Interpreter,com.google.javascript.rhino.head.ScriptableObject,0.236371202663,568,2403
EvoE,6,closure,com.google.javascript.rhino.head.Interpreter,com.google.javascript.rhino.head.ScriptableObject,0.232209737828,558,2403
EvoR,6,closure,com.google.javascript.rhino.head.Interpreter,com.google.javascript.rhino.head.ScriptableObject,0.232625884311,559,2403
EvoE,7,closure,com.google.javascript.rhino.head.Interpreter,com.google.javascript.rhino.head.ScriptableObject,0.336662505202,809,2403
EvoR,7,closure,com.google.javascript.rhino.head.Interpreter,com.google.javascript.rhino.head.ScriptableObject,0.339575530587,816,2403
EvoE,8,closure,com.google.javascript.rhino.head.Interpreter,com.google.javascript.rhino.head.ScriptableObject,0.280366056572,674,2404
EvoR,8,closure,com.google.javascript.rhino.head.Interpreter,com.google.javascript.rhino.head.ScriptableObject,0.297544735747,715,2403
EvoE,9,closure,com.google.javascript.rhino.head.Interpreter,com.google.javascript.rhino.head.ScriptableObject,0.279650436954,672,2403
EvoR,9,closure,com.google.javascript.rhino.head.Interpreter,com.google.javascript.rhino.head.ScriptableObject,0.282979608822,680,2403
EvoE,10,closure,com.google.javascript.rhino.head.Interpreter,com.google.javascript.rhino.head.ScriptableObject,0.252911813644,608,2404
EvoR,10,closure,com.google.javascript.rhino.head.Interpreter,com.google.javascript.rhino.head.ScriptableObject,0.268414481898,645,2403
EvoE,11,closure,com.google.javascript.rhino.head.Interpreter,com.google.javascript.rhino.head.ScriptableObject,0.115768463074,290,2505
EvoR,11,closure,com.google.javascript.rhino.head.Interpreter,com.google.javascript.rhino.head.ScriptableObject,0.0,0,2403
EvoE,12,closure,com.google.javascript.rhino.head.Interpreter,com.google.javascript.rhino.head.ScriptableObject,0.130470347648,319,2445
EvoR,12,closure,com.google.javascript.rhino.head.Interpreter,com.google.javascript.rhino.head.ScriptableObject,0.0,0,2403
EvoE,13,closure,com.google.javascript.rhino.head.Interpreter,com.google.javascript.rhino.head.ScriptableObject,0.074297188755,185,2490
EvoR,13,closure,com.google.javascript.rhino.head.Interpreter,com.google.javascript.rhino.head.ScriptableObject,0.00208073241781,5,2403
EvoE,14,closure,com.google.javascript.rhino.head.Interpreter,com.google.javascript.rhino.head.ScriptableObject,0.135705419942,328,2417
EvoR,14,closure,com.google.javascript.rhino.head.Interpreter,com.google.javascript.rhino.head.ScriptableObject,0.0,0,2403
EvoE,15,closure,com.google.javascript.rhino.head.Interpreter,com.google.javascript.rhino.head.ScriptableObject,0.246774864752,593,2403
EvoR,15,closure,com.google.javascript.rhino.head.Interpreter,com.google.javascript.rhino.head.ScriptableObject,0.0,0,2403
EvoE,16,closure,com.google.javascript.rhino.head.Interpreter,com.google.javascript.rhino.head.ScriptableObject,0.122262046993,307,2511
EvoR,16,closure,com.google.javascript.rhino.head.Interpreter,com.google.javascript.rhino.head.ScriptableObject,0.0,0,2403
EvoE,17,closure,com.google.javascript.rhino.head.Interpreter,com.google.javascript.rhino.head.ScriptableObject,0.184373708144,446,2419
EvoR,17,closure,com.google.javascript.rhino.head.Interpreter,com.google.javascript.rhino.head.ScriptableObject,0.0,0,2403
EvoE,18,closure,com.google.javascript.rhino.head.Interpreter,com.google.javascript.rhino.head.ScriptableObject,0.210153974199,505,2403
EvoR,18,closure,com.google.javascript.rhino.head.Interpreter,com.google.javascript.rhino.head.ScriptableObject,0.0,0,2403
EvoE,19,closure,com.google.javascript.rhino.head.Interpreter,com.google.javascript.rhino.head.ScriptableObject,0.204327923429,491,2403
EvoR,19,closure,com.google.javascript.rhino.head.Interpreter,com.google.javascript.rhino.head.ScriptableObject,0.0,0,2403
EvoE,20,closure,com.google.javascript.rhino.head.Interpreter,com.google.javascript.rhino.head.ScriptableObject,0.274656679151,660,2403
EvoR,20,closure,com.google.javascript.rhino.head.Interpreter,com.google.javascript.rhino.head.ScriptableObject,0.0,0,2403
EvoE,1,closure,com.google.javascript.rhino.head.ScriptRuntime,com.google.javascript.rhino.head.ScriptableObject,0.354825291181,853,2404
EvoR,1,closure,com.google.javascript.rhino.head.ScriptRuntime,com.google.javascript.rhino.head.ScriptableObject,0.371618809821,893,2403
EvoE,2,closure,com.google.javascript.rhino.head.ScriptRuntime,com.google.javascript.rhino.head.ScriptableObject,0.281795511222,678,2406
EvoR,2,closure,com.google.javascript.rhino.head.ScriptRuntime,com.google.javascript.rhino.head.ScriptableObject,0.327923429047,788,2403
EvoE,3,closure,com.google.javascript.rhino.head.ScriptRuntime,com.google.javascript.rhino.head.ScriptableObject,0.324594257179,780,2403
EvoR,3,closure,com.google.javascript.rhino.head.ScriptRuntime,com.google.javascript.rhino.head.ScriptableObject,0.362879733666,872,2403
EvoE,4,closure,com.google.javascript.rhino.head.ScriptRuntime,com.google.javascript.rhino.head.ScriptableObject,0.277153558052,666,2403
EvoR,4,closure,com.google.javascript.rhino.head.ScriptRuntime,com.google.javascript.rhino.head.ScriptableObject,0.305451518935,734,2403
EvoE,5,closure,com.google.javascript.rhino.head.ScriptRuntime,com.google.javascript.rhino.head.ScriptableObject,0.209321681232,503,2403
EvoR,5,closure,com.google.javascript.rhino.head.ScriptRuntime,com.google.javascript.rhino.head.ScriptableObject,0.27923429047,671,2403
EvoE,6,closure,com.google.javascript.rhino.head.ScriptRuntime,com.google.javascript.rhino.head.ScriptableObject,0.232209737828,558,2403
EvoR,6,closure,com.google.javascript.rhino.head.ScriptRuntime,com.google.javascript.rhino.head.ScriptableObject,0.261756138161,629,2403
EvoE,7,closure,com.google.javascript.rhino.head.ScriptRuntime,com.google.javascript.rhino.head.ScriptableObject,0.336662505202,809,2403
EvoR,7,closure,com.google.javascript.rhino.head.ScriptRuntime,com.google.javascript.rhino.head.ScriptableObject,0.37037037037,890,2403
EvoE,8,closure,com.google.javascript.rhino.head.ScriptRuntime,com.google.javascript.rhino.head.ScriptableObject,0.280366056572,674,2404
EvoR,8,closure,com.google.javascript.rhino.head.ScriptRuntime,com.google.javascript.rhino.head.ScriptableObject,0.302954640033,728,2403
EvoE,9,closure,com.google.javascript.rhino.head.ScriptRuntime,com.google.javascript.rhino.head.ScriptableObject,0.279650436954,672,2403
EvoR,9,closure,com.google.javascript.rhino.head.ScriptRuntime,com.google.javascript.rhino.head.ScriptableObject,0.294215563878,707,2403
EvoE,10,closure,com.google.javascript.rhino.head.ScriptRuntime,com.google.javascript.rhino.head.ScriptableObject,0.252911813644,608,2404
EvoR,10,closure,com.google.javascript.rhino.head.ScriptRuntime,com.google.javascript.rhino.head.ScriptableObject,0.281731169372,677,2403
EvoE,11,closure,com.google.javascript.rhino.head.ScriptRuntime,com.google.javascript.rhino.head.ScriptableObject,0.115768463074,290,2505
EvoR,11,closure,com.google.javascript.rhino.head.ScriptRuntime,com.google.javascript.rhino.head.ScriptableObject,0.149396587599,359,2403
EvoE,12,closure,com.google.javascript.rhino.head.ScriptRuntime,com.google.javascript.rhino.head.ScriptableObject,0.130470347648,319,2445
EvoR,12,closure,com.google.javascript.rhino.head.ScriptRuntime,com.google.javascript.rhino.head.ScriptableObject,0.134831460674,324,2403
EvoE,13,closure,com.google.javascript.rhino.head.ScriptRuntime,com.google.javascript.rhino.head.ScriptableObject,0.074297188755,185,2490
EvoR,13,closure,com.google.javascript.rhino.head.ScriptRuntime,com.google.javascript.rhino.head.ScriptableObject,0.161464835622,388,2403
EvoE,14,closure,com.google.javascript.rhino.head.ScriptRuntime,com.google.javascript.rhino.head.ScriptableObject,0.135705419942,328,2417
EvoR,14,closure,com.google.javascript.rhino.head.ScriptRuntime,com.google.javascript.rhino.head.ScriptableObject,0.144402829796,347,2403
EvoE,15,closure,com.google.javascript.rhino.head.ScriptRuntime,com.google.javascript.rhino.head.ScriptableObject,0.246774864752,593,2403
EvoR,15,closure,com.google.javascript.rhino.head.ScriptRuntime,com.google.javascript.rhino.head.ScriptableObject,0.139409071993,335,2403
EvoE,16,closure,com.google.javascript.rhino.head.ScriptRuntime,com.google.javascript.rhino.head.ScriptableObject,0.122262046993,307,2511
EvoR,16,closure,com.google.javascript.rhino.head.ScriptRuntime,com.google.javascript.rhino.head.ScriptableObject,0.161464835622,388,2403
EvoE,17,closure,com.google.javascript.rhino.head.ScriptRuntime,com.google.javascript.rhino.head.ScriptableObject,0.184373708144,446,2419
EvoR,17,closure,com.google.javascript.rhino.head.ScriptRuntime,com.google.javascript.rhino.head.ScriptableObject,0.176029962547,423,2403
EvoE,18,closure,com.google.javascript.rhino.head.ScriptRuntime,com.google.javascript.rhino.head.ScriptableObject,0.210153974199,505,2403
EvoR,18,closure,com.google.javascript.rhino.head.ScriptRuntime,com.google.javascript.rhino.head.ScriptableObject,0.156887224303,377,2403
EvoE,19,closure,com.google.javascript.rhino.head.ScriptRuntime,com.google.javascript.rhino.head.ScriptableObject,0.204327923429,491,2403
EvoR,19,closure,com.google.javascript.rhino.head.ScriptRuntime,com.google.javascript.rhino.head.ScriptableObject,0.161464835622,388,2403
EvoE,20,closure,com.google.javascript.rhino.head.ScriptRuntime,com.google.javascript.rhino.head.ScriptableObject,0.274656679151,660,2403
EvoR,20,closure,com.google.javascript.rhino.head.ScriptRuntime,com.google.javascript.rhino.head.ScriptableObject,0.174365376613,419,2403
EvoE,1,closure,com.google.javascript.rhino.head.Interpreter,com.google.javascript.rhino.head.InterpretedFunction,0.238095238095,25,105
EvoR,1,closure,com.google.javascript.rhino.head.Interpreter,com.google.javascript.rhino.head.InterpretedFunction,0.238095238095,25,105
EvoE,2,closure,com.google.javascript.rhino.head.Interpreter,com.google.javascript.rhino.head.InterpretedFunction,0.161904761905,17,105
EvoR,2,closure,com.google.javascript.rhino.head.Interpreter,com.google.javascript.rhino.head.InterpretedFunction,0.161904761905,17,105
EvoE,3,closure,com.google.javascript.rhino.head.Interpreter,com.google.javascript.rhino.head.InterpretedFunction,0.419047619048,44,105
EvoR,3,closure,com.google.javascript.rhino.head.Interpreter,com.google.javascript.rhino.head.InterpretedFunction,0.419047619048,44,105
EvoE,4,closure,com.google.javascript.rhino.head.Interpreter,com.google.javascript.rhino.head.InterpretedFunction,0.238095238095,25,105
EvoR,4,closure,com.google.javascript.rhino.head.Interpreter,com.google.javascript.rhino.head.InterpretedFunction,0.238095238095,25,105
EvoE,5,closure,com.google.javascript.rhino.head.Interpreter,com.google.javascript.rhino.head.InterpretedFunction,0.0,0,105
EvoR,5,closure,com.google.javascript.rhino.head.Interpreter,com.google.javascript.rhino.head.InterpretedFunction,0.0,0,105
EvoE,6,closure,com.google.javascript.rhino.head.Interpreter,com.google.javascript.rhino.head.InterpretedFunction,0.0190476190476,2,105
EvoR,6,closure,com.google.javascript.rhino.head.Interpreter,com.google.javascript.rhino.head.InterpretedFunction,0.0190476190476,2,105
EvoE,7,closure,com.google.javascript.rhino.head.Interpreter,com.google.javascript.rhino.head.InterpretedFunction,0.0952380952381,10,105
EvoR,7,closure,com.google.javascript.rhino.head.Interpreter,com.google.javascript.rhino.head.InterpretedFunction,0.0952380952381,10,105
EvoE,8,closure,com.google.javascript.rhino.head.Interpreter,com.google.javascript.rhino.head.InterpretedFunction,0.171428571429,18,105
EvoR,8,closure,com.google.javascript.rhino.head.Interpreter,com.google.javascript.rhino.head.InterpretedFunction,0.2,21,105
EvoE,9,closure,com.google.javascript.rhino.head.Interpreter,com.google.javascript.rhino.head.InterpretedFunction,0.285714285714,30,105
EvoR,9,closure,com.google.javascript.rhino.head.Interpreter,com.google.javascript.rhino.head.InterpretedFunction,0.285714285714,30,105
EvoE,10,closure,com.google.javascript.rhino.head.Interpreter,com.google.javascript.rhino.head.InterpretedFunction,0.333333333333,35,105
EvoR,10,closure,com.google.javascript.rhino.head.Interpreter,com.google.javascript.rhino.head.InterpretedFunction,0.333333333333,35,105
EvoE,11,closure,com.google.javascript.rhino.head.Interpreter,com.google.javascript.rhino.head.InterpretedFunction,0.0190476190476,2,105
EvoR,11,closure,com.google.javascript.rhino.head.Interpreter,com.google.javascript.rhino.head.InterpretedFunction,0.0,0,105
EvoE,12,closure,com.google.javascript.rhino.head.Interpreter,com.google.javascript.rhino.head.InterpretedFunction,0.257142857143,27,105
EvoR,12,closure,com.google.javascript.rhino.head.Interpreter,com.google.javascript.rhino.head.InterpretedFunction,0.0,0,105
EvoE,13,closure,com.google.javascript.rhino.head.Interpreter,com.google.javascript.rhino.head.InterpretedFunction,0.2,21,105
EvoR,13,closure,com.google.javascript.rhino.head.Interpreter,com.google.javascript.rhino.head.InterpretedFunction,0.0761904761905,8,105
EvoE,14,closure,com.google.javascript.rhino.head.Interpreter,com.google.javascript.rhino.head.InterpretedFunction,0.0190476190476,2,105
EvoR,14,closure,com.google.javascript.rhino.head.Interpreter,com.google.javascript.rhino.head.InterpretedFunction,0.0,0,105
EvoE,15,closure,com.google.javascript.rhino.head.Interpreter,com.google.javascript.rhino.head.InterpretedFunction,0.209523809524,22,105
EvoR,15,closure,com.google.javascript.rhino.head.Interpreter,com.google.javascript.rhino.head.InterpretedFunction,0.0,0,105
EvoE,16,closure,com.google.javascript.rhino.head.Interpreter,com.google.javascript.rhino.head.InterpretedFunction,0.209523809524,22,105
EvoR,16,closure,com.google.javascript.rhino.head.Interpreter,com.google.javascript.rhino.head.InterpretedFunction,0.0,0,105
EvoE,17,closure,com.google.javascript.rhino.head.Interpreter,com.google.javascript.rhino.head.InterpretedFunction,0.133333333333,14,105
EvoR,17,closure,com.google.javascript.rhino.head.Interpreter,com.google.javascript.rhino.head.InterpretedFunction,0.0,0,105
EvoE,18,closure,com.google.javascript.rhino.head.Interpreter,com.google.javascript.rhino.head.InterpretedFunction,0.314285714286,33,105
EvoR,18,closure,com.google.javascript.rhino.head.Interpreter,com.google.javascript.rhino.head.InterpretedFunction,0.0,0,105
EvoE,19,closure,com.google.javascript.rhino.head.Interpreter,com.google.javascript.rhino.head.InterpretedFunction,0.114285714286,12,105
EvoR,19,closure,com.google.javascript.rhino.head.Interpreter,com.google.javascript.rhino.head.InterpretedFunction,0.047619047619,5,105
EvoE,20,closure,com.google.javascript.rhino.head.Interpreter,com.google.javascript.rhino.head.InterpretedFunction,0.0666666666667,7,105
EvoR,20,closure,com.google.javascript.rhino.head.Interpreter,com.google.javascript.rhino.head.InterpretedFunction,0.0,0,105
EvoE,1,closure,com.google.javascript.rhino.head.Interpreter,com.google.javascript.rhino.head.NativeContinuation,0.69696969697,46,66
EvoR,1,closure,com.google.javascript.rhino.head.Interpreter,com.google.javascript.rhino.head.NativeContinuation,0.69696969697,46,66
EvoE,2,closure,com.google.javascript.rhino.head.Interpreter,com.google.javascript.rhino.head.NativeContinuation,0.69696969697,46,66
EvoR,2,closure,com.google.javascript.rhino.head.Interpreter,com.google.javascript.rhino.head.NativeContinuation,0.69696969697,46,66
EvoE,3,closure,com.google.javascript.rhino.head.Interpreter,com.google.javascript.rhino.head.NativeContinuation,0.5,33,66
EvoR,3,closure,com.google.javascript.rhino.head.Interpreter,com.google.javascript.rhino.head.NativeContinuation,0.530303030303,35,66
EvoE,4,closure,com.google.javascript.rhino.head.Interpreter,com.google.javascript.rhino.head.NativeContinuation,0.651515151515,43,66
EvoR,4,closure,com.google.javascript.rhino.head.Interpreter,com.google.javascript.rhino.head.NativeContinuation,0.651515151515,43,66
EvoE,5,closure,com.google.javascript.rhino.head.Interpreter,com.google.javascript.rhino.head.NativeContinuation,0.651515151515,43,66
EvoR,5,closure,com.google.javascript.rhino.head.Interpreter,com.google.javascript.rhino.head.NativeContinuation,0.651515151515,43,66
EvoE,6,closure,com.google.javascript.rhino.head.Interpreter,com.google.javascript.rhino.head.NativeContinuation,0.0,0,66
EvoR,6,closure,com.google.javascript.rhino.head.Interpreter,com.google.javascript.rhino.head.NativeContinuation,0.0,0,66
EvoE,7,closure,com.google.javascript.rhino.head.Interpreter,com.google.javascript.rhino.head.NativeContinuation,0.560606060606,37,66
EvoR,7,closure,com.google.javascript.rhino.head.Interpreter,com.google.javascript.rhino.head.NativeContinuation,0.560606060606,37,66
EvoE,8,closure,com.google.javascript.rhino.head.Interpreter,com.google.javascript.rhino.head.NativeContinuation,0.666666666667,44,66
EvoR,8,closure,com.google.javascript.rhino.head.Interpreter,com.google.javascript.rhino.head.NativeContinuation,0.681818181818,45,66
