tool,execution_id,project,caller_class,callee_class,perc,killed_mutants,total_mutants
EvoE,8,time,org.joda.time.base.AbstractPartial,org.joda.time.Partial,0.676870748299,398,588
EvoE,9,time,org.joda.time.base.AbstractPartial,org.joda.time.Partial,0.690476190476,406,588
EvoE,10,time,org.joda.time.base.AbstractPartial,org.joda.time.Partial,0.714285714286,420,588
EvoE,11,time,org.joda.time.base.AbstractPartial,org.joda.time.Partial,0.0,0,588
EvoE,12,time,org.joda.time.base.AbstractPartial,org.joda.time.Partial,0.0,0,588
EvoE,13,time,org.joda.time.base.AbstractPartial,org.joda.time.Partial,0.0,0,588
EvoE,14,time,org.joda.time.base.AbstractPartial,org.joda.time.Partial,0.0,0,588
EvoE,15,time,org.joda.time.base.AbstractPartial,org.joda.time.Partial,0.0,0,588
EvoE,16,time,org.joda.time.base.AbstractPartial,org.joda.time.Partial,0.0,0,588
EvoE,17,time,org.joda.time.base.AbstractPartial,org.joda.time.Partial,0.0,0,588
EvoE,18,time,org.joda.time.base.AbstractPartial,org.joda.time.Partial,0.0,0,588
EvoE,19,time,org.joda.time.base.AbstractPartial,org.joda.time.Partial,0.0,0,588
EvoE,20,time,org.joda.time.base.AbstractPartial,org.joda.time.Partial,0.0,0,588
EvoE,1,time,org.joda.time.MutableInterval,org.joda.time.base.BaseInterval,0.532110091743,58,109
EvoE,2,time,org.joda.time.MutableInterval,org.joda.time.base.BaseInterval,0.577981651376,63,109
EvoE,3,time,org.joda.time.MutableInterval,org.joda.time.base.BaseInterval,0.321100917431,35,109
EvoE,4,time,org.joda.time.MutableInterval,org.joda.time.base.BaseInterval,0.45871559633,50,109
EvoE,5,time,org.joda.time.MutableInterval,org.joda.time.base.BaseInterval,0.54128440367,59,109
EvoE,6,time,org.joda.time.MutableInterval,org.joda.time.base.BaseInterval,0.43119266055,47,109
EvoE,7,time,org.joda.time.MutableInterval,org.joda.time.base.BaseInterval,0.467889908257,51,109
EvoE,8,time,org.joda.time.MutableInterval,org.joda.time.base.BaseInterval,0.440366972477,48,109
EvoE,9,time,org.joda.time.MutableInterval,org.joda.time.base.BaseInterval,0.587155963303,64,109
EvoE,10,time,org.joda.time.MutableInterval,org.joda.time.base.BaseInterval,0.48623853211,53,109
EvoE,11,time,org.joda.time.MutableInterval,org.joda.time.base.BaseInterval,0.0,0,109
EvoE,12,time,org.joda.time.MutableInterval,org.joda.time.base.BaseInterval,0.0,0,109
EvoE,13,time,org.joda.time.MutableInterval,org.joda.time.base.BaseInterval,0.0,0,109
EvoE,14,time,org.joda.time.MutableInterval,org.joda.time.base.BaseInterval,0.0,0,109
EvoE,15,time,org.joda.time.MutableInterval,org.joda.time.base.BaseInterval,0.0,0,109
EvoE,16,time,org.joda.time.MutableInterval,org.joda.time.base.BaseInterval,0.0,0,109
EvoE,17,time,org.joda.time.MutableInterval,org.joda.time.base.BaseInterval,0.0,0,109
EvoE,18,time,org.joda.time.MutableInterval,org.joda.time.base.BaseInterval,0.0,0,109
EvoE,19,time,org.joda.time.MutableInterval,org.joda.time.base.BaseInterval,0.0,0,109
EvoE,20,time,org.joda.time.MutableInterval,org.joda.time.base.BaseInterval,0.0,0,109
EvoE,1,time,org.joda.time.Minutes,org.joda.time.base.BaseSingleFieldPeriod,0.671052631579,153,228
EvoE,2,time,org.joda.time.Minutes,org.joda.time.base.BaseSingleFieldPeriod,0.736842105263,168,228
EvoE,3,time,org.joda.time.Minutes,org.joda.time.base.BaseSingleFieldPeriod,0.728070175439,166,228
EvoE,4,time,org.joda.time.Minutes,org.joda.time.base.BaseSingleFieldPeriod,0.688596491228,157,228
EvoE,5,time,org.joda.time.Minutes,org.joda.time.base.BaseSingleFieldPeriod,0.745614035088,170,228
EvoE,6,time,org.joda.time.Minutes,org.joda.time.base.BaseSingleFieldPeriod,0.719298245614,164,228
EvoE,7,time,org.joda.time.Minutes,org.joda.time.base.BaseSingleFieldPeriod,0.710526315789,162,228
EvoE,8,time,org.joda.time.Minutes,org.joda.time.base.BaseSingleFieldPeriod,0.706140350877,161,228
EvoE,9,time,org.joda.time.Minutes,org.joda.time.base.BaseSingleFieldPeriod,0.745614035088,170,228
EvoE,10,time,org.joda.time.Minutes,org.joda.time.base.BaseSingleFieldPeriod,0.714912280702,163,228
EvoE,11,time,org.joda.time.Minutes,org.joda.time.base.BaseSingleFieldPeriod,0.0,0,228
EvoE,12,time,org.joda.time.Minutes,org.joda.time.base.BaseSingleFieldPeriod,0.0,0,228
EvoE,13,time,org.joda.time.Minutes,org.joda.time.base.BaseSingleFieldPeriod,0.0,0,228
EvoE,14,time,org.joda.time.Minutes,org.joda.time.base.BaseSingleFieldPeriod,0.0,0,228
EvoE,15,time,org.joda.time.Minutes,org.joda.time.base.BaseSingleFieldPeriod,0.0,0,228
EvoE,16,time,org.joda.time.Minutes,org.joda.time.base.BaseSingleFieldPeriod,0.0,0,228
EvoE,17,time,org.joda.time.Minutes,org.joda.time.base.BaseSingleFieldPeriod,0.0,0,228
EvoE,18,time,org.joda.time.Minutes,org.joda.time.base.BaseSingleFieldPeriod,0.0,0,228
EvoE,19,time,org.joda.time.Minutes,org.joda.time.base.BaseSingleFieldPeriod,0.0,0,228
EvoE,20,time,org.joda.time.Minutes,org.joda.time.base.BaseSingleFieldPeriod,0.0,0,228
EvoE,1,time,org.joda.time.Hours,org.joda.time.base.BaseSingleFieldPeriod,0.671052631579,153,228
EvoE,2,time,org.joda.time.Hours,org.joda.time.base.BaseSingleFieldPeriod,0.736842105263,168,228
EvoE,3,time,org.joda.time.Hours,org.joda.time.base.BaseSingleFieldPeriod,0.728070175439,166,228
EvoE,4,time,org.joda.time.Hours,org.joda.time.base.BaseSingleFieldPeriod,0.688596491228,157,228
EvoE,5,time,org.joda.time.Hours,org.joda.time.base.BaseSingleFieldPeriod,0.745614035088,170,228
EvoE,6,time,org.joda.time.Hours,org.joda.time.base.BaseSingleFieldPeriod,0.719298245614,164,228
EvoE,7,time,org.joda.time.Hours,org.joda.time.base.BaseSingleFieldPeriod,0.710526315789,162,228
EvoE,8,time,org.joda.time.Hours,org.joda.time.base.BaseSingleFieldPeriod,0.706140350877,161,228
EvoE,9,time,org.joda.time.Hours,org.joda.time.base.BaseSingleFieldPeriod,0.745614035088,170,228
EvoE,10,time,org.joda.time.Hours,org.joda.time.base.BaseSingleFieldPeriod,0.714912280702,163,228
EvoE,11,time,org.joda.time.Hours,org.joda.time.base.BaseSingleFieldPeriod,0.0,0,228
EvoE,12,time,org.joda.time.Hours,org.joda.time.base.BaseSingleFieldPeriod,0.0,0,228
EvoE,13,time,org.joda.time.Hours,org.joda.time.base.BaseSingleFieldPeriod,0.0,0,228
EvoE,14,time,org.joda.time.Hours,org.joda.time.base.BaseSingleFieldPeriod,0.0,0,228
EvoE,15,time,org.joda.time.Hours,org.joda.time.base.BaseSingleFieldPeriod,0.0,0,228
EvoE,16,time,org.joda.time.Hours,org.joda.time.base.BaseSingleFieldPeriod,0.0,0,228
EvoE,17,time,org.joda.time.Hours,org.joda.time.base.BaseSingleFieldPeriod,0.0,0,228
EvoE,18,time,org.joda.time.Hours,org.joda.time.base.BaseSingleFieldPeriod,0.0,0,228
EvoE,19,time,org.joda.time.Hours,org.joda.time.base.BaseSingleFieldPeriod,0.0,0,228
EvoE,20,time,org.joda.time.Hours,org.joda.time.base.BaseSingleFieldPeriod,0.0,0,228
EvoE,1,time,org.joda.time.base.BasePeriod,org.joda.time.base.AbstractPeriod,0.621212121212,82,132
EvoE,2,time,org.joda.time.base.BasePeriod,org.joda.time.base.AbstractPeriod,0.469696969697,62,132
EvoE,3,time,org.joda.time.base.BasePeriod,org.joda.time.base.AbstractPeriod,0.681818181818,90,132
EvoE,4,time,org.joda.time.base.BasePeriod,org.joda.time.base.AbstractPeriod,0.689393939394,91,132
EvoE,5,time,org.joda.time.base.BasePeriod,org.joda.time.base.AbstractPeriod,0.666666666667,88,132
EvoE,6,time,org.joda.time.base.BasePeriod,org.joda.time.base.AbstractPeriod,0.651515151515,86,132
EvoE,7,time,org.joda.time.base.BasePeriod,org.joda.time.base.AbstractPeriod,0.727272727273,96,132
EvoE,8,time,org.joda.time.base.BasePeriod,org.joda.time.base.AbstractPeriod,0.681818181818,90,132
EvoE,9,time,org.joda.time.base.BasePeriod,org.joda.time.base.AbstractPeriod,0.69696969697,92,132
EvoE,10,time,org.joda.time.base.BasePeriod,org.joda.time.base.AbstractPeriod,0.712121212121,94,132
EvoE,11,time,org.joda.time.base.BasePeriod,org.joda.time.base.AbstractPeriod,0.0,0,132
EvoE,12,time,org.joda.time.base.BasePeriod,org.joda.time.base.AbstractPeriod,0.0,0,132
EvoE,13,time,org.joda.time.base.BasePeriod,org.joda.time.base.AbstractPeriod,0.0,0,132
EvoE,14,time,org.joda.time.base.BasePeriod,org.joda.time.base.AbstractPeriod,0.0,0,132
EvoE,15,time,org.joda.time.base.BasePeriod,org.joda.time.base.AbstractPeriod,0.0,0,132
EvoE,16,time,org.joda.time.base.BasePeriod,org.joda.time.base.AbstractPeriod,0.0,0,132
EvoE,17,time,org.joda.time.base.BasePeriod,org.joda.time.base.AbstractPeriod,0.0,0,132
EvoE,18,time,org.joda.time.base.BasePeriod,org.joda.time.base.AbstractPeriod,0.0,0,132
EvoE,19,time,org.joda.time.base.BasePeriod,org.joda.time.base.AbstractPeriod,0.0,0,132
EvoE,20,time,org.joda.time.base.BasePeriod,org.joda.time.base.AbstractPeriod,0.0,0,132
EvoE,1,time,org.joda.time.base.AbstractPartial,org.joda.time.TimeOfDay,0.825688073394,270,327
EvoE,2,time,org.joda.time.base.AbstractPartial,org.joda.time.TimeOfDay,0.761467889908,249,327
EvoE,3,time,org.joda.time.base.AbstractPartial,org.joda.time.TimeOfDay,0.761467889908,249,327
EvoE,4,time,org.joda.time.base.AbstractPartial,org.joda.time.TimeOfDay,0.767584097859,251,327
EvoE,5,time,org.joda.time.base.AbstractPartial,org.joda.time.TimeOfDay,0.779816513761,255,327
EvoE,6,time,org.joda.time.base.AbstractPartial,org.joda.time.TimeOfDay,0.837920489297,274,327
EvoE,7,time,org.joda.time.base.AbstractPartial,org.joda.time.TimeOfDay,0.798165137615,261,327
EvoE,8,time,org.joda.time.base.AbstractPartial,org.joda.time.TimeOfDay,0.816513761468,267,327
EvoE,9,time,org.joda.time.base.AbstractPartial,org.joda.time.TimeOfDay,0.761467889908,249,327
EvoE,10,time,org.joda.time.base.AbstractPartial,org.joda.time.TimeOfDay,0.822629969419,269,327
EvoE,11,time,org.joda.time.base.AbstractPartial,org.joda.time.TimeOfDay,0.0,0,327
EvoE,12,time,org.joda.time.base.AbstractPartial,org.joda.time.TimeOfDay,0.0,0,327
EvoE,13,time,org.joda.time.base.AbstractPartial,org.joda.time.TimeOfDay,0.0,0,327
EvoE,14,time,org.joda.time.base.AbstractPartial,org.joda.time.TimeOfDay,0.0,0,327
EvoE,15,time,org.joda.time.base.AbstractPartial,org.joda.time.TimeOfDay,0.0,0,327
EvoE,16,time,org.joda.time.base.AbstractPartial,org.joda.time.TimeOfDay,0.0,0,327
EvoE,17,time,org.joda.time.base.AbstractPartial,org.joda.time.TimeOfDay,0.0,0,327
EvoE,18,time,org.joda.time.base.AbstractPartial,org.joda.time.TimeOfDay,0.0,0,327
EvoE,19,time,org.joda.time.base.AbstractPartial,org.joda.time.TimeOfDay,0.0,0,327
EvoE,20,time,org.joda.time.base.AbstractPartial,org.joda.time.TimeOfDay,0.0,0,327
EvoE,1,time,org.joda.time.chrono.BasicChronology,org.joda.time.chrono.CopticChronology,0.397058823529,54,136
EvoE,2,time,org.joda.time.chrono.BasicChronology,org.joda.time.chrono.CopticChronology,0.338235294118,46,136
EvoE,3,time,org.joda.time.chrono.BasicChronology,org.joda.time.chrono.CopticChronology,0.169117647059,23,136
EvoE,4,time,org.joda.time.chrono.BasicChronology,org.joda.time.chrono.CopticChronology,0.301470588235,41,136
EvoE,5,time,org.joda.time.chrono.BasicChronology,org.joda.time.chrono.CopticChronology,0.367647058824,50,136
EvoE,6,time,org.joda.time.chrono.BasicChronology,org.joda.time.chrono.CopticChronology,0.375,51,136
EvoE,7,time,org.joda.time.chrono.BasicChronology,org.joda.time.chrono.CopticChronology,0.345588235294,47,136
EvoE,8,time,org.joda.time.chrono.BasicChronology,org.joda.time.chrono.CopticChronology,0.669117647059,91,136
EvoE,9,time,org.joda.time.chrono.BasicChronology,org.joda.time.chrono.CopticChronology,0.154411764706,21,136
EvoE,10,time,org.joda.time.chrono.BasicChronology,org.joda.time.chrono.CopticChronology,0.279411764706,38,136
EvoE,11,time,org.joda.time.chrono.BasicChronology,org.joda.time.chrono.CopticChronology,0.235294117647,32,136
EvoE,12,time,org.joda.time.chrono.BasicChronology,org.joda.time.chrono.CopticChronology,0.382352941176,52,136
EvoE,13,time,org.joda.time.chrono.BasicChronology,org.joda.time.chrono.CopticChronology,0.654411764706,89,136
EvoE,14,time,org.joda.time.chrono.BasicChronology,org.joda.time.chrono.CopticChronology,0.727941176471,99,136
EvoE,15,time,org.joda.time.chrono.BasicChronology,org.joda.time.chrono.CopticChronology,0.323529411765,44,136
EvoE,16,time,org.joda.time.chrono.BasicChronology,org.joda.time.chrono.CopticChronology,0.220588235294,30,136
EvoE,17,time,org.joda.time.chrono.BasicChronology,org.joda.time.chrono.CopticChronology,0.360294117647,49,136
EvoE,18,time,org.joda.time.chrono.BasicChronology,org.joda.time.chrono.CopticChronology,0.125,17,136
EvoE,19,time,org.joda.time.chrono.BasicChronology,org.joda.time.chrono.CopticChronology,0.713235294118,97,136
EvoE,20,time,org.joda.time.chrono.BasicChronology,org.joda.time.chrono.CopticChronology,0.75,102,136
EvoE,1,time,org.joda.time.Period,org.joda.time.base.AbstractPeriod,0.621212121212,82,132
EvoE,2,time,org.joda.time.Period,org.joda.time.base.AbstractPeriod,0.469696969697,62,132
EvoE,3,time,org.joda.time.Period,org.joda.time.base.AbstractPeriod,0.681818181818,90,132
EvoE,4,time,org.joda.time.Period,org.joda.time.base.AbstractPeriod,0.689393939394,91,132
EvoE,5,time,org.joda.time.Period,org.joda.time.base.AbstractPeriod,0.666666666667,88,132
EvoE,6,time,org.joda.time.Period,org.joda.time.base.AbstractPeriod,0.651515151515,86,132
EvoE,7,time,org.joda.time.Period,org.joda.time.base.AbstractPeriod,0.727272727273,96,132
EvoE,8,time,org.joda.time.Period,org.joda.time.base.AbstractPeriod,0.681818181818,90,132
EvoE,9,time,org.joda.time.Period,org.joda.time.base.AbstractPeriod,0.69696969697,92,132
EvoE,10,time,org.joda.time.Period,org.joda.time.base.AbstractPeriod,0.712121212121,94,132
EvoE,11,time,org.joda.time.Period,org.joda.time.base.AbstractPeriod,0.0,0,132
EvoE,12,time,org.joda.time.Period,org.joda.time.base.AbstractPeriod,0.0,0,132
EvoE,13,time,org.joda.time.Period,org.joda.time.base.AbstractPeriod,0.0,0,132
EvoE,14,time,org.joda.time.Period,org.joda.time.base.AbstractPeriod,0.0,0,132
EvoE,15,time,org.joda.time.Period,org.joda.time.base.AbstractPeriod,0.0,0,132
EvoE,16,time,org.joda.time.Period,org.joda.time.base.AbstractPeriod,0.0,0,132
EvoE,17,time,org.joda.time.Period,org.joda.time.base.AbstractPeriod,0.0,0,132
EvoE,18,time,org.joda.time.Period,org.joda.time.base.AbstractPeriod,0.0,0,132
EvoE,19,time,org.joda.time.Period,org.joda.time.base.AbstractPeriod,0.0,0,132
EvoE,20,time,org.joda.time.Period,org.joda.time.base.AbstractPeriod,0.0,0,132
EvoE,1,time,org.joda.time.Period,org.joda.time.base.BasePeriod,0.605714285714,212,350
EvoE,2,time,org.joda.time.Period,org.joda.time.base.BasePeriod,0.671428571429,235,350
EvoE,3,time,org.joda.time.Period,org.joda.time.base.BasePeriod,0.645714285714,226,350
EvoE,4,time,org.joda.time.Period,org.joda.time.base.BasePeriod,0.642857142857,225,350
EvoE,5,time,org.joda.time.Period,org.joda.time.base.BasePeriod,0.597142857143,209,350
EvoE,6,time,org.joda.time.Period,org.joda.time.base.BasePeriod,0.597142857143,209,350
EvoE,7,time,org.joda.time.Period,org.joda.time.base.BasePeriod,0.622857142857,218,350
EvoE,8,time,org.joda.time.Period,org.joda.time.base.BasePeriod,0.611428571429,214,350
EvoE,9,time,org.joda.time.Period,org.joda.time.base.BasePeriod,0.648571428571,227,350
EvoE,10,time,org.joda.time.Period,org.joda.time.base.BasePeriod,0.62,217,350
EvoE,11,time,org.joda.time.Period,org.joda.time.base.BasePeriod,0.611428571429,214,350
EvoE,12,time,org.joda.time.Period,org.joda.time.base.BasePeriod,0.622857142857,218,350
EvoE,13,time,org.joda.time.Period,org.joda.time.base.BasePeriod,0.522857142857,183,350
EvoE,14,time,org.joda.time.Period,org.joda.time.base.BasePeriod,0.642857142857,225,350
EvoE,15,time,org.joda.time.Period,org.joda.time.base.BasePeriod,0.594285714286,208,350
EvoE,16,time,org.joda.time.Period,org.joda.time.base.BasePeriod,0.62,217,350
EvoE,17,time,org.joda.time.Period,org.joda.time.base.BasePeriod,0.625714285714,219,350
EvoE,18,time,org.joda.time.Period,org.joda.time.base.BasePeriod,0.62,217,350
EvoE,19,time,org.joda.time.Period,org.joda.time.base.BasePeriod,0.64,224,350
EvoE,20,time,org.joda.time.Period,org.joda.time.base.BasePeriod,0.637142857143,223,350
EvoE,1,time,org.joda.time.Weeks,org.joda.time.base.BaseSingleFieldPeriod,0.671052631579,153,228
EvoE,2,time,org.joda.time.Weeks,org.joda.time.base.BaseSingleFieldPeriod,0.736842105263,168,228
EvoE,3,time,org.joda.time.Weeks,org.joda.time.base.BaseSingleFieldPeriod,0.728070175439,166,228
EvoE,4,time,org.joda.time.Weeks,org.joda.time.base.BaseSingleFieldPeriod,0.688596491228,157,228
EvoE,5,time,org.joda.time.Weeks,org.joda.time.base.BaseSingleFieldPeriod,0.745614035088,170,228
EvoE,6,time,org.joda.time.Weeks,org.joda.time.base.BaseSingleFieldPeriod,0.719298245614,164,228
EvoE,7,time,org.joda.time.Weeks,org.joda.time.base.BaseSingleFieldPeriod,0.710526315789,162,228
EvoE,8,time,org.joda.time.Weeks,org.joda.time.base.BaseSingleFieldPeriod,0.706140350877,161,228
EvoE,9,time,org.joda.time.Weeks,org.joda.time.base.BaseSingleFieldPeriod,0.745614035088,170,228
EvoE,10,time,org.joda.time.Weeks,org.joda.time.base.BaseSingleFieldPeriod,0.714912280702,163,228
EvoE,11,time,org.joda.time.Weeks,org.joda.time.base.BaseSingleFieldPeriod,0.0,0,228
EvoE,12,time,org.joda.time.Weeks,org.joda.time.base.BaseSingleFieldPeriod,0.0,0,228
EvoE,13,time,org.joda.time.Weeks,org.joda.time.base.BaseSingleFieldPeriod,0.0,0,228
EvoE,14,time,org.joda.time.Weeks,org.joda.time.base.BaseSingleFieldPeriod,0.0,0,228
EvoE,15,time,org.joda.time.Weeks,org.joda.time.base.BaseSingleFieldPeriod,0.0,0,228
EvoE,16,time,org.joda.time.Weeks,org.joda.time.base.BaseSingleFieldPeriod,0.0,0,228
EvoE,17,time,org.joda.time.Weeks,org.joda.time.base.BaseSingleFieldPeriod,0.0,0,228
EvoE,18,time,org.joda.time.Weeks,org.joda.time.base.BaseSingleFieldPeriod,0.0,0,228
EvoE,19,time,org.joda.time.Weeks,org.joda.time.base.BaseSingleFieldPeriod,0.0,0,228
EvoE,20,time,org.joda.time.Weeks,org.joda.time.base.BaseSingleFieldPeriod,0.0,0,228
EvoE,1,time,org.joda.time.format.DateTimeFormatterBuilder$TextField,org.joda.time.MutableDateTime,0.751082251082,347,462
EvoE,2,time,org.joda.time.format.DateTimeFormatterBuilder$TextField,org.joda.time.MutableDateTime,0.761904761905,352,462
EvoE,3,time,org.joda.time.format.DateTimeFormatterBuilder$TextField,org.joda.time.MutableDateTime,0.746753246753,345,462
EvoE,4,time,org.joda.time.format.DateTimeFormatterBuilder$TextField,org.joda.time.MutableDateTime,0.75974025974,351,462
EvoE,5,time,org.joda.time.format.DateTimeFormatterBuilder$TextField,org.joda.time.MutableDateTime,0.794372294372,367,462
EvoE,6,time,org.joda.time.format.DateTimeFormatterBuilder$TextField,org.joda.time.MutableDateTime,0.764069264069,353,462
EvoE,7,time,org.joda.time.format.DateTimeFormatterBuilder$TextField,org.joda.time.MutableDateTime,0.757575757576,350,462
EvoE,8,time,org.joda.time.format.DateTimeFormatterBuilder$TextField,org.joda.time.MutableDateTime,0.761904761905,352,462
EvoE,9,time,org.joda.time.format.DateTimeFormatterBuilder$TextField,org.joda.time.MutableDateTime,0.748917748918,346,462
EvoE,10,time,org.joda.time.format.DateTimeFormatterBuilder$TextField,org.joda.time.MutableDateTime,0.751082251082,347,462
EvoE,11,time,org.joda.time.format.DateTimeFormatterBuilder$TextField,org.joda.time.MutableDateTime,0.0,0,462
EvoE,12,time,org.joda.time.format.DateTimeFormatterBuilder$TextField,org.joda.time.MutableDateTime,0.0,0,462
EvoE,13,time,org.joda.time.format.DateTimeFormatterBuilder$TextField,org.joda.time.MutableDateTime,0.0,0,462
EvoE,14,time,org.joda.time.format.DateTimeFormatterBuilder$TextField,org.joda.time.MutableDateTime,0.0,0,462
EvoE,15,time,org.joda.time.format.DateTimeFormatterBuilder$TextField,org.joda.time.MutableDateTime,0.0,0,462
EvoE,16,time,org.joda.time.format.DateTimeFormatterBuilder$TextField,org.joda.time.MutableDateTime,0.0,0,462
EvoE,17,time,org.joda.time.format.DateTimeFormatterBuilder$TextField,org.joda.time.MutableDateTime,0.0,0,462
EvoE,18,time,org.joda.time.format.DateTimeFormatterBuilder$TextField,org.joda.time.MutableDateTime,0.0,0,462
EvoE,19,time,org.joda.time.format.DateTimeFormatterBuilder$TextField,org.joda.time.MutableDateTime,0.0,0,462
EvoE,20,time,org.joda.time.format.DateTimeFormatterBuilder$TextField,org.joda.time.MutableDateTime,0.0,0,462
EvoE,1,time,org.joda.time.Period,org.joda.time.PeriodType,0.0,0,907
EvoE,2,time,org.joda.time.Period,org.joda.time.PeriodType,0.0,0,907
EvoE,3,time,org.joda.time.Period,org.joda.time.PeriodType,0.0,0,907
EvoE,4,time,org.joda.time.Period,org.joda.time.PeriodType,0.0,0,907
EvoE,5,time,org.joda.time.Period,org.joda.time.PeriodType,0.0,0,907
EvoE,6,time,org.joda.time.Period,org.joda.time.PeriodType,0.0,0,907
EvoE,7,time,org.joda.time.Period,org.joda.time.PeriodType,0.0,0,907
EvoE,8,time,org.joda.time.Period,org.joda.time.PeriodType,0.0,0,907
EvoE,9,time,org.joda.time.Period,org.joda.time.PeriodType,0.0,0,907
EvoE,10,time,org.joda.time.Period,org.joda.time.PeriodType,0.0,0,907
EvoE,11,time,org.joda.time.Period,org.joda.time.PeriodType,0.0,0,907
EvoE,12,time,org.joda.time.Period,org.joda.time.PeriodType,0.0,0,907
EvoE,13,time,org.joda.time.Period,org.joda.time.PeriodType,0.0,0,907
EvoE,14,time,org.joda.time.Period,org.joda.time.PeriodType,0.0,0,907
EvoE,15,time,org.joda.time.Period,org.joda.time.PeriodType,0.0,0,907
EvoE,16,time,org.joda.time.Period,org.joda.time.PeriodType,0.0,0,907
EvoE,17,time,org.joda.time.Period,org.joda.time.PeriodType,0.0,0,907
EvoE,18,time,org.joda.time.Period,org.joda.time.PeriodType,0.0,0,907
EvoE,19,time,org.joda.time.Period,org.joda.time.PeriodType,0.0,0,907
EvoE,20,time,org.joda.time.Period,org.joda.time.PeriodType,0.0,0,907
EvoE,1,time,org.joda.time.LocalTime$Property,org.joda.time.LocalTime,0.620027434842,452,729
EvoE,2,time,org.joda.time.LocalTime$Property,org.joda.time.LocalTime,0.643347050754,469,729
EvoE,3,time,org.joda.time.LocalTime$Property,org.joda.time.LocalTime,0.637860082305,465,729
EvoE,4,time,org.joda.time.LocalTime$Property,org.joda.time.LocalTime,0.615912208505,449,729
EvoE,5,time,org.joda.time.LocalTime$Property,org.joda.time.LocalTime,0.614540466392,448,729
EvoE,6,time,org.joda.time.LocalTime$Property,org.joda.time.LocalTime,0.636488340192,464,729
EvoE,7,time,org.joda.time.LocalTime$Property,org.joda.time.LocalTime,0.0,0,729
EvoE,8,time,org.joda.time.LocalTime$Property,org.joda.time.LocalTime,0.677640603567,494,729
EvoE,9,time,org.joda.time.LocalTime$Property,org.joda.time.LocalTime,0.625514403292,456,729
EvoE,10,time,org.joda.time.LocalTime$Property,org.joda.time.LocalTime,0.615912208505,449,729
EvoE,11,time,org.joda.time.LocalTime$Property,org.joda.time.LocalTime,0.0,0,729
EvoE,12,time,org.joda.time.LocalTime$Property,org.joda.time.LocalTime,0.0,0,729
EvoE,13,time,org.joda.time.LocalTime$Property,org.joda.time.LocalTime,0.0,0,729
EvoE,14,time,org.joda.time.LocalTime$Property,org.joda.time.LocalTime,0.0,0,729
EvoE,15,time,org.joda.time.LocalTime$Property,org.joda.time.LocalTime,0.0,0,729
EvoE,16,time,org.joda.time.LocalTime$Property,org.joda.time.LocalTime,0.0,0,729
EvoE,17,time,org.joda.time.LocalTime$Property,org.joda.time.LocalTime,0.0,0,729
EvoE,18,time,org.joda.time.LocalTime$Property,org.joda.time.LocalTime,0.0,0,729
EvoE,19,time,org.joda.time.LocalTime$Property,org.joda.time.LocalTime,0.0,0,729
EvoE,20,time,org.joda.time.LocalTime$Property,org.joda.time.LocalTime,0.0,0,729
EvoE,1,time,org.joda.time.chrono.BasicWeekyearDateTimeField,org.joda.time.chrono.BasicChronology,0.669980119284,337,503
EvoE,2,time,org.joda.time.chrono.BasicWeekyearDateTimeField,org.joda.time.chrono.BasicChronology,0.590457256461,297,503
EvoE,3,time,org.joda.time.chrono.BasicWeekyearDateTimeField,org.joda.time.chrono.BasicChronology,0.55069582505,277,503
EvoE,4,time,org.joda.time.chrono.BasicWeekyearDateTimeField,org.joda.time.chrono.BasicChronology,0.904572564612,455,503
EvoE,5,time,org.joda.time.chrono.BasicWeekyearDateTimeField,org.joda.time.chrono.BasicChronology,0.898608349901,452,503
EvoE,6,time,org.joda.time.chrono.BasicWeekyearDateTimeField,org.joda.time.chrono.BasicChronology,0.417495029821,210,503
EvoE,7,time,org.joda.time.chrono.BasicWeekyearDateTimeField,org.joda.time.chrono.BasicChronology,0.767395626243,386,503
EvoE,8,time,org.joda.time.chrono.BasicWeekyearDateTimeField,org.joda.time.chrono.BasicChronology,0.0,0,503
EvoE,9,time,org.joda.time.chrono.BasicWeekyearDateTimeField,org.joda.time.chrono.BasicChronology,0.51888667992,261,503
EvoE,10,time,org.joda.time.chrono.BasicWeekyearDateTimeField,org.joda.time.chrono.BasicChronology,0.838966202783,422,503
EvoE,11,time,org.joda.time.chrono.BasicWeekyearDateTimeField,org.joda.time.chrono.BasicChronology,0.791252485089,398,503
EvoE,12,time,org.joda.time.chrono.BasicWeekyearDateTimeField,org.joda.time.chrono.BasicChronology,0.588469184891,296,503
EvoE,13,time,org.joda.time.chrono.BasicWeekyearDateTimeField,org.joda.time.chrono.BasicChronology,0.530815109344,267,503
EvoE,14,time,org.joda.time.chrono.BasicWeekyearDateTimeField,org.joda.time.chrono.BasicChronology,0.920477137177,463,503
EvoE,15,time,org.joda.time.chrono.BasicWeekyearDateTimeField,org.joda.time.chrono.BasicChronology,0.86282306163,434,503
EvoE,16,time,org.joda.time.chrono.BasicWeekyearDateTimeField,org.joda.time.chrono.BasicChronology,0.664015904573,334,503
EvoE,17,time,org.joda.time.chrono.BasicWeekyearDateTimeField,org.joda.time.chrono.BasicChronology,0.624254473161,314,503
EvoE,18,time,org.joda.time.chrono.BasicWeekyearDateTimeField,org.joda.time.chrono.BasicChronology,0.914512922465,460,503
EvoE,19,time,org.joda.time.chrono.BasicWeekyearDateTimeField,org.joda.time.chrono.BasicChronology,0.840954274354,423,503
