tool,execution_id,project,caller_class,callee_class,perc,killed_mutants,total_mutants
EvoR,7,lang,org.apache.commons.lang3.text.StrBuilder$StrBuilderReader,org.apache.commons.lang3.text.StrBuilder,0.721958174905,1519,2104
EvoR,8,lang,org.apache.commons.lang3.text.StrBuilder$StrBuilderReader,org.apache.commons.lang3.text.StrBuilder,0.0280418250951,59,2104
EvoR,9,lang,org.apache.commons.lang3.text.StrBuilder$StrBuilderReader,org.apache.commons.lang3.text.StrBuilder,0.732414448669,1541,2104
EvoR,10,lang,org.apache.commons.lang3.text.StrBuilder$StrBuilderReader,org.apache.commons.lang3.text.StrBuilder,0.745247148289,1568,2104
EvoR,11,lang,org.apache.commons.lang3.text.StrBuilder$StrBuilderReader,org.apache.commons.lang3.text.StrBuilder,0.0313688212928,66,2104
EvoR,12,lang,org.apache.commons.lang3.text.StrBuilder$StrBuilderReader,org.apache.commons.lang3.text.StrBuilder,0.0194866920152,41,2104
EvoR,13,lang,org.apache.commons.lang3.text.StrBuilder$StrBuilderReader,org.apache.commons.lang3.text.StrBuilder,0.0218631178707,46,2104
EvoR,14,lang,org.apache.commons.lang3.text.StrBuilder$StrBuilderReader,org.apache.commons.lang3.text.StrBuilder,0.0228136882129,48,2104
EvoR,15,lang,org.apache.commons.lang3.text.StrBuilder$StrBuilderReader,org.apache.commons.lang3.text.StrBuilder,0.0199619771863,42,2104
EvoR,16,lang,org.apache.commons.lang3.text.StrBuilder$StrBuilderReader,org.apache.commons.lang3.text.StrBuilder,0.0199619771863,42,2104
EvoR,17,lang,org.apache.commons.lang3.text.StrBuilder$StrBuilderReader,org.apache.commons.lang3.text.StrBuilder,0.0313688212928,66,2104
EvoR,18,lang,org.apache.commons.lang3.text.StrBuilder$StrBuilderReader,org.apache.commons.lang3.text.StrBuilder,0.0199619771863,42,2104
EvoR,19,lang,org.apache.commons.lang3.text.StrBuilder$StrBuilderReader,org.apache.commons.lang3.text.StrBuilder,0.0256653992395,54,2104
EvoR,20,lang,org.apache.commons.lang3.text.StrBuilder$StrBuilderReader,org.apache.commons.lang3.text.StrBuilder,0.0261406844106,55,2104
EvoR,1,lang,org.apache.commons.lang3.text.StrSubstitutor,org.apache.commons.lang3.text.StrBuilder,0.710076045627,1494,2104
EvoR,2,lang,org.apache.commons.lang3.text.StrSubstitutor,org.apache.commons.lang3.text.StrBuilder,0.700095057034,1473,2104
EvoR,3,lang,org.apache.commons.lang3.text.StrSubstitutor,org.apache.commons.lang3.text.StrBuilder,0.735266159696,1547,2104
EvoR,4,lang,org.apache.commons.lang3.text.StrSubstitutor,org.apache.commons.lang3.text.StrBuilder,0.679657794677,1430,2104
EvoR,5,lang,org.apache.commons.lang3.text.StrSubstitutor,org.apache.commons.lang3.text.StrBuilder,0.576520912548,1213,2104
EvoR,6,lang,org.apache.commons.lang3.text.StrSubstitutor,org.apache.commons.lang3.text.StrBuilder,0.667775665399,1405,2104
EvoR,7,lang,org.apache.commons.lang3.text.StrSubstitutor,org.apache.commons.lang3.text.StrBuilder,0.721007604563,1517,2104
EvoR,8,lang,org.apache.commons.lang3.text.StrSubstitutor,org.apache.commons.lang3.text.StrBuilder,0.0442015209125,93,2104
EvoR,9,lang,org.apache.commons.lang3.text.StrSubstitutor,org.apache.commons.lang3.text.StrBuilder,0.738593155894,1554,2104
EvoR,10,lang,org.apache.commons.lang3.text.StrSubstitutor,org.apache.commons.lang3.text.StrBuilder,0.751425855513,1581,2104
EvoR,11,lang,org.apache.commons.lang3.text.StrSubstitutor,org.apache.commons.lang3.text.StrBuilder,0.0384980988593,81,2104
EvoR,12,lang,org.apache.commons.lang3.text.StrSubstitutor,org.apache.commons.lang3.text.StrBuilder,0.055608365019,117,2104
EvoR,13,lang,org.apache.commons.lang3.text.StrSubstitutor,org.apache.commons.lang3.text.StrBuilder,0.0641634980989,135,2104
EvoR,14,lang,org.apache.commons.lang3.text.StrSubstitutor,org.apache.commons.lang3.text.StrBuilder,0.0408745247148,86,2104
EvoR,15,lang,org.apache.commons.lang3.text.StrSubstitutor,org.apache.commons.lang3.text.StrBuilder,0.0551330798479,116,2104
EvoR,16,lang,org.apache.commons.lang3.text.StrSubstitutor,org.apache.commons.lang3.text.StrBuilder,0.0446768060837,94,2104
EvoR,17,lang,org.apache.commons.lang3.text.StrSubstitutor,org.apache.commons.lang3.text.StrBuilder,0.0456273764259,96,2104
EvoR,18,lang,org.apache.commons.lang3.text.StrSubstitutor,org.apache.commons.lang3.text.StrBuilder,0.0465779467681,98,2104
EvoR,19,lang,org.apache.commons.lang3.text.StrSubstitutor,org.apache.commons.lang3.text.StrBuilder,0.0532319391635,112,2104
EvoR,20,lang,org.apache.commons.lang3.text.StrSubstitutor,org.apache.commons.lang3.text.StrBuilder,0.0489543726236,103,2104
EvoR,1,lang,org.apache.commons.lang3.text.StrTokenizer,org.apache.commons.lang3.text.StrMatcher,0.7375,59,80
EvoR,2,lang,org.apache.commons.lang3.text.StrTokenizer,org.apache.commons.lang3.text.StrMatcher,0.7625,61,80
EvoR,3,lang,org.apache.commons.lang3.text.StrTokenizer,org.apache.commons.lang3.text.StrMatcher,0.8,64,80
EvoR,4,lang,org.apache.commons.lang3.text.StrTokenizer,org.apache.commons.lang3.text.StrMatcher,0.825,66,80
EvoR,5,lang,org.apache.commons.lang3.text.StrTokenizer,org.apache.commons.lang3.text.StrMatcher,0.7,56,80
EvoR,6,lang,org.apache.commons.lang3.text.StrTokenizer,org.apache.commons.lang3.text.StrMatcher,0.7375,59,80
EvoR,7,lang,org.apache.commons.lang3.text.StrTokenizer,org.apache.commons.lang3.text.StrMatcher,0.725,58,80
EvoR,8,lang,org.apache.commons.lang3.text.StrTokenizer,org.apache.commons.lang3.text.StrMatcher,0.7,56,80
EvoR,9,lang,org.apache.commons.lang3.text.StrTokenizer,org.apache.commons.lang3.text.StrMatcher,0.6625,53,80
EvoR,10,lang,org.apache.commons.lang3.text.StrTokenizer,org.apache.commons.lang3.text.StrMatcher,0.7125,57,80
EvoR,11,lang,org.apache.commons.lang3.text.StrTokenizer,org.apache.commons.lang3.text.StrMatcher,0.175,14,80
EvoR,12,lang,org.apache.commons.lang3.text.StrTokenizer,org.apache.commons.lang3.text.StrMatcher,0.325,26,80
EvoR,13,lang,org.apache.commons.lang3.text.StrTokenizer,org.apache.commons.lang3.text.StrMatcher,0.225,18,80
EvoR,14,lang,org.apache.commons.lang3.text.StrTokenizer,org.apache.commons.lang3.text.StrMatcher,0.175,14,80
EvoR,15,lang,org.apache.commons.lang3.text.StrTokenizer,org.apache.commons.lang3.text.StrMatcher,0.1125,9,80
EvoR,16,lang,org.apache.commons.lang3.text.StrTokenizer,org.apache.commons.lang3.text.StrMatcher,0.1,8,80
EvoR,17,lang,org.apache.commons.lang3.text.StrTokenizer,org.apache.commons.lang3.text.StrMatcher,0.125,10,80
EvoR,18,lang,org.apache.commons.lang3.text.StrTokenizer,org.apache.commons.lang3.text.StrMatcher,0.1875,15,80
EvoR,19,lang,org.apache.commons.lang3.text.StrTokenizer,org.apache.commons.lang3.text.StrMatcher,0.125,10,80
EvoR,20,lang,org.apache.commons.lang3.text.StrTokenizer,org.apache.commons.lang3.text.StrMatcher,0.0875,7,80
EvoR,1,time,org.joda.time.Seconds,org.joda.time.base.BaseSingleFieldPeriod,0.697368421053,159,228
EvoR,2,time,org.joda.time.Seconds,org.joda.time.base.BaseSingleFieldPeriod,0.736842105263,168,228
EvoR,3,time,org.joda.time.Seconds,org.joda.time.base.BaseSingleFieldPeriod,0.754385964912,172,228
EvoR,4,time,org.joda.time.Seconds,org.joda.time.base.BaseSingleFieldPeriod,0.741228070175,169,228
EvoR,5,time,org.joda.time.Seconds,org.joda.time.base.BaseSingleFieldPeriod,0.741228070175,169,228
EvoR,6,time,org.joda.time.Seconds,org.joda.time.base.BaseSingleFieldPeriod,0.754385964912,172,228
EvoR,7,time,org.joda.time.Seconds,org.joda.time.base.BaseSingleFieldPeriod,0.741228070175,169,228
EvoR,8,time,org.joda.time.Seconds,org.joda.time.base.BaseSingleFieldPeriod,0.758771929825,173,228
EvoR,9,time,org.joda.time.Seconds,org.joda.time.base.BaseSingleFieldPeriod,0.758771929825,173,228
EvoR,10,time,org.joda.time.Seconds,org.joda.time.base.BaseSingleFieldPeriod,0.745614035088,170,228
EvoR,11,time,org.joda.time.Seconds,org.joda.time.base.BaseSingleFieldPeriod,0.377192982456,86,228
EvoR,12,time,org.joda.time.Seconds,org.joda.time.base.BaseSingleFieldPeriod,0.267543859649,61,228
EvoR,13,time,org.joda.time.Seconds,org.joda.time.base.BaseSingleFieldPeriod,0.350877192982,80,228
EvoR,14,time,org.joda.time.Seconds,org.joda.time.base.BaseSingleFieldPeriod,0.232456140351,53,228
EvoR,15,time,org.joda.time.Seconds,org.joda.time.base.BaseSingleFieldPeriod,0.355263157895,81,228
EvoR,16,time,org.joda.time.Seconds,org.joda.time.base.BaseSingleFieldPeriod,0.25,57,228
EvoR,17,time,org.joda.time.Seconds,org.joda.time.base.BaseSingleFieldPeriod,0.368421052632,84,228
EvoR,18,time,org.joda.time.Seconds,org.joda.time.base.BaseSingleFieldPeriod,0.359649122807,82,228
EvoR,19,time,org.joda.time.Seconds,org.joda.time.base.BaseSingleFieldPeriod,0.350877192982,80,228
EvoR,20,time,org.joda.time.Seconds,org.joda.time.base.BaseSingleFieldPeriod,0.350877192982,80,228
EvoR,1,time,org.joda.time.chrono.ISOChronology,org.joda.time.chrono.AssembledChronology,0.454038997214,163,359
EvoR,2,time,org.joda.time.chrono.ISOChronology,org.joda.time.chrono.AssembledChronology,0.225626740947,81,359
EvoR,3,time,org.joda.time.chrono.ISOChronology,org.joda.time.chrono.AssembledChronology,0.261838440111,94,359
EvoR,4,time,org.joda.time.chrono.ISOChronology,org.joda.time.chrono.AssembledChronology,0.272980501393,98,359
EvoR,5,time,org.joda.time.chrono.ISOChronology,org.joda.time.chrono.AssembledChronology,0.239554317549,86,359
EvoR,6,time,org.joda.time.chrono.ISOChronology,org.joda.time.chrono.AssembledChronology,0.467966573816,168,359
EvoR,7,time,org.joda.time.chrono.ISOChronology,org.joda.time.chrono.AssembledChronology,0.440111420613,158,359
EvoR,8,time,org.joda.time.chrono.ISOChronology,org.joda.time.chrono.AssembledChronology,0.256267409471,92,359
EvoR,9,time,org.joda.time.chrono.ISOChronology,org.joda.time.chrono.AssembledChronology,0.462395543175,166,359
EvoR,10,time,org.joda.time.chrono.ISOChronology,org.joda.time.chrono.AssembledChronology,0.459610027855,165,359
EvoR,11,time,org.joda.time.chrono.ISOChronology,org.joda.time.chrono.AssembledChronology,0.0974930362117,35,359
EvoR,12,time,org.joda.time.chrono.ISOChronology,org.joda.time.chrono.AssembledChronology,0.0974930362117,35,359
EvoR,13,time,org.joda.time.chrono.ISOChronology,org.joda.time.chrono.AssembledChronology,0.155988857939,56,359
EvoR,14,time,org.joda.time.chrono.ISOChronology,org.joda.time.chrono.AssembledChronology,0.0974930362117,35,359
EvoR,15,time,org.joda.time.chrono.ISOChronology,org.joda.time.chrono.AssembledChronology,0.0974930362117,35,359
EvoR,16,time,org.joda.time.chrono.ISOChronology,org.joda.time.chrono.AssembledChronology,0.0974930362117,35,359
EvoR,17,time,org.joda.time.chrono.ISOChronology,org.joda.time.chrono.AssembledChronology,0.0974930362117,35,359
EvoR,18,time,org.joda.time.chrono.ISOChronology,org.joda.time.chrono.AssembledChronology,0.0974930362117,35,359
EvoR,19,time,org.joda.time.chrono.ISOChronology,org.joda.time.chrono.AssembledChronology,0.0974930362117,35,359
EvoR,20,time,org.joda.time.chrono.ISOChronology,org.joda.time.chrono.AssembledChronology,0.0974930362117,35,359
EvoR,1,time,org.joda.time.chrono.ZonedChronology,org.joda.time.chrono.AssembledChronology,0.988857938719,355,359
EvoR,2,time,org.joda.time.chrono.ZonedChronology,org.joda.time.chrono.AssembledChronology,0.991643454039,356,359
EvoR,3,time,org.joda.time.chrono.ZonedChronology,org.joda.time.chrono.AssembledChronology,0.947075208914,340,359
EvoR,4,time,org.joda.time.chrono.ZonedChronology,org.joda.time.chrono.AssembledChronology,0.969359331476,348,359
EvoR,5,time,org.joda.time.chrono.ZonedChronology,org.joda.time.chrono.AssembledChronology,0.947075208914,340,359
EvoR,6,time,org.joda.time.chrono.ZonedChronology,org.joda.time.chrono.AssembledChronology,0.947075208914,340,359
EvoR,7,time,org.joda.time.chrono.ZonedChronology,org.joda.time.chrono.AssembledChronology,0.963788300836,346,359
EvoR,8,time,org.joda.time.chrono.ZonedChronology,org.joda.time.chrono.AssembledChronology,0.949860724234,341,359
EvoR,9,time,org.joda.time.chrono.ZonedChronology,org.joda.time.chrono.AssembledChronology,0.963788300836,346,359
EvoR,10,time,org.joda.time.chrono.ZonedChronology,org.joda.time.chrono.AssembledChronology,0.966573816156,347,359
EvoR,11,time,org.joda.time.chrono.ZonedChronology,org.joda.time.chrono.AssembledChronology,0.941504178273,338,359
EvoR,12,time,org.joda.time.chrono.ZonedChronology,org.joda.time.chrono.AssembledChronology,0.905292479109,325,359
EvoR,13,time,org.joda.time.chrono.ZonedChronology,org.joda.time.chrono.AssembledChronology,0.905292479109,325,359
EvoR,14,time,org.joda.time.chrono.ZonedChronology,org.joda.time.chrono.AssembledChronology,0.91364902507,328,359
EvoR,15,time,org.joda.time.chrono.ZonedChronology,org.joda.time.chrono.AssembledChronology,0.941504178273,338,359
EvoR,16,time,org.joda.time.chrono.ZonedChronology,org.joda.time.chrono.AssembledChronology,0.947075208914,340,359
EvoR,17,time,org.joda.time.chrono.ZonedChronology,org.joda.time.chrono.AssembledChronology,0.905292479109,325,359
EvoR,18,time,org.joda.time.chrono.ZonedChronology,org.joda.time.chrono.AssembledChronology,0.902506963788,324,359
EvoR,19,time,org.joda.time.chrono.ZonedChronology,org.joda.time.chrono.AssembledChronology,0.927576601671,333,359
EvoR,20,time,org.joda.time.chrono.ZonedChronology,org.joda.time.chrono.AssembledChronology,0.924791086351,332,359
EvoR,1,time,org.joda.time.chrono.BasicChronology,org.joda.time.chrono.EthiopicChronology,0.398496240602,53,133
EvoR,2,time,org.joda.time.chrono.BasicChronology,org.joda.time.chrono.EthiopicChronology,0.398496240602,53,133
EvoR,3,time,org.joda.time.chrono.BasicChronology,org.joda.time.chrono.EthiopicChronology,0.398496240602,53,133
EvoR,4,time,org.joda.time.chrono.BasicChronology,org.joda.time.chrono.EthiopicChronology,0.330827067669,44,133
EvoR,5,time,org.joda.time.chrono.BasicChronology,org.joda.time.chrono.EthiopicChronology,0.353383458647,47,133
EvoR,6,time,org.joda.time.chrono.BasicChronology,org.joda.time.chrono.EthiopicChronology,0.323308270677,43,133
EvoR,7,time,org.joda.time.chrono.BasicChronology,org.joda.time.chrono.EthiopicChronology,0.0,0,133
EvoR,8,time,org.joda.time.chrono.BasicChronology,org.joda.time.chrono.EthiopicChronology,0.338345864662,45,133
EvoR,9,time,org.joda.time.chrono.BasicChronology,org.joda.time.chrono.EthiopicChronology,0.218045112782,29,133
EvoR,10,time,org.joda.time.chrono.BasicChronology,org.joda.time.chrono.EthiopicChronology,0.263157894737,35,133
EvoR,11,time,org.joda.time.chrono.BasicChronology,org.joda.time.chrono.EthiopicChronology,0.0451127819549,6,133
EvoR,12,time,org.joda.time.chrono.BasicChronology,org.joda.time.chrono.EthiopicChronology,0.0,0,133
EvoR,13,time,org.joda.time.chrono.BasicChronology,org.joda.time.chrono.EthiopicChronology,0.0,0,133
EvoR,14,time,org.joda.time.chrono.BasicChronology,org.joda.time.chrono.EthiopicChronology,0.0601503759398,8,133
EvoR,15,time,org.joda.time.chrono.BasicChronology,org.joda.time.chrono.EthiopicChronology,0.0,0,133
EvoR,16,time,org.joda.time.chrono.BasicChronology,org.joda.time.chrono.EthiopicChronology,0.0,0,133
EvoR,17,time,org.joda.time.chrono.BasicChronology,org.joda.time.chrono.EthiopicChronology,0.135338345865,18,133
EvoR,18,time,org.joda.time.chrono.BasicChronology,org.joda.time.chrono.EthiopicChronology,0.015037593985,2,133
EvoR,19,time,org.joda.time.chrono.BasicChronology,org.joda.time.chrono.EthiopicChronology,0.195488721805,26,133
EvoR,20,time,org.joda.time.chrono.BasicChronology,org.joda.time.chrono.EthiopicChronology,0.278195488722,37,133
EvoR,1,time,org.joda.time.chrono.BasicChronology,org.joda.time.chrono.IslamicChronology,0.661931818182,233,352
EvoR,2,time,org.joda.time.chrono.BasicChronology,org.joda.time.chrono.IslamicChronology,0.684659090909,241,352
EvoR,3,time,org.joda.time.chrono.BasicChronology,org.joda.time.chrono.IslamicChronology,0.678977272727,239,352
EvoR,4,time,org.joda.time.chrono.BasicChronology,org.joda.time.chrono.IslamicChronology,0.667613636364,235,352
EvoR,5,time,org.joda.time.chrono.BasicChronology,org.joda.time.chrono.IslamicChronology,0.619318181818,218,352
EvoR,6,time,org.joda.time.chrono.BasicChronology,org.joda.time.chrono.IslamicChronology,0.653409090909,230,352
EvoR,7,time,org.joda.time.chrono.BasicChronology,org.joda.time.chrono.IslamicChronology,0.661931818182,233,352
EvoR,8,time,org.joda.time.chrono.BasicChronology,org.joda.time.chrono.IslamicChronology,0.522727272727,184,352
EvoR,9,time,org.joda.time.chrono.BasicChronology,org.joda.time.chrono.IslamicChronology,0.502840909091,177,352
EvoR,10,time,org.joda.time.chrono.BasicChronology,org.joda.time.chrono.IslamicChronology,0.5,176,352
EvoR,11,time,org.joda.time.chrono.BasicChronology,org.joda.time.chrono.IslamicChronology,0.0,0,352
EvoR,12,time,org.joda.time.chrono.BasicChronology,org.joda.time.chrono.IslamicChronology,0.321022727273,113,352
EvoR,13,time,org.joda.time.chrono.BasicChronology,org.joda.time.chrono.IslamicChronology,0.09375,33,352
EvoR,14,time,org.joda.time.chrono.BasicChronology,org.joda.time.chrono.IslamicChronology,0.264204545455,93,352
EvoR,15,time,org.joda.time.chrono.BasicChronology,org.joda.time.chrono.IslamicChronology,0.340909090909,120,352
EvoR,16,time,org.joda.time.chrono.BasicChronology,org.joda.time.chrono.IslamicChronology,0.363636363636,128,352
EvoR,17,time,org.joda.time.chrono.BasicChronology,org.joda.time.chrono.IslamicChronology,0.0738636363636,26,352
EvoR,18,time,org.joda.time.chrono.BasicChronology,org.joda.time.chrono.IslamicChronology,0.176136363636,62,352
EvoR,19,time,org.joda.time.chrono.BasicChronology,org.joda.time.chrono.IslamicChronology,0.0795454545455,28,352
EvoR,20,time,org.joda.time.chrono.BasicChronology,org.joda.time.chrono.IslamicChronology,0.0,0,352
EvoR,1,time,org.joda.time.base.AbstractPartial,org.joda.time.MonthDay,0.0559440559441,16,286
EvoR,2,time,org.joda.time.base.AbstractPartial,org.joda.time.MonthDay,0.818181818182,234,286
EvoR,3,time,org.joda.time.base.AbstractPartial,org.joda.time.MonthDay,0.188811188811,54,286
EvoR,4,time,org.joda.time.base.AbstractPartial,org.joda.time.MonthDay,0.758741258741,217,286
EvoR,5,time,org.joda.time.base.AbstractPartial,org.joda.time.MonthDay,0.828671328671,237,286
EvoR,6,time,org.joda.time.base.AbstractPartial,org.joda.time.MonthDay,0.797202797203,228,286
EvoR,7,time,org.joda.time.base.AbstractPartial,org.joda.time.MonthDay,0.755244755245,216,286
EvoR,8,time,org.joda.time.base.AbstractPartial,org.joda.time.MonthDay,0.755244755245,216,286
EvoR,9,time,org.joda.time.base.AbstractPartial,org.joda.time.MonthDay,0.741258741259,212,286
EvoR,10,time,org.joda.time.base.AbstractPartial,org.joda.time.MonthDay,0.0104895104895,3,286
EvoR,11,time,org.joda.time.base.AbstractPartial,org.joda.time.MonthDay,0.0,0,286
EvoR,12,time,org.joda.time.base.AbstractPartial,org.joda.time.MonthDay,0.048951048951,14,286
EvoR,13,time,org.joda.time.base.AbstractPartial,org.joda.time.MonthDay,0.0,0,286
EvoR,14,time,org.joda.time.base.AbstractPartial,org.joda.time.MonthDay,0.132867132867,38,286
EvoR,15,time,org.joda.time.base.AbstractPartial,org.joda.time.MonthDay,0.104895104895,30,286
EvoR,16,time,org.joda.time.base.AbstractPartial,org.joda.time.MonthDay,0.15034965035,43,286
EvoR,17,time,org.joda.time.base.AbstractPartial,org.joda.time.MonthDay,0.0,0,286
EvoR,18,time,org.joda.time.base.AbstractPartial,org.joda.time.MonthDay,0.20979020979,60,286
EvoR,19,time,org.joda.time.base.AbstractPartial,org.joda.time.MonthDay,0.0699300699301,20,286
EvoR,20,time,org.joda.time.base.AbstractPartial,org.joda.time.MonthDay,0.195804195804,56,286
EvoR,1,time,org.joda.time.MutablePeriod,org.joda.time.base.BasePeriod,0.642857142857,225,350
EvoR,2,time,org.joda.time.MutablePeriod,org.joda.time.base.BasePeriod,0.682857142857,239,350
EvoR,3,time,org.joda.time.MutablePeriod,org.joda.time.base.BasePeriod,0.674285714286,236,350
EvoR,4,time,org.joda.time.MutablePeriod,org.joda.time.base.BasePeriod,0.665714285714,233,350
EvoR,5,time,org.joda.time.MutablePeriod,org.joda.time.base.BasePeriod,0.651428571429,228,350
EvoR,6,time,org.joda.time.MutablePeriod,org.joda.time.base.BasePeriod,0.657142857143,230,350
EvoR,7,time,org.joda.time.MutablePeriod,org.joda.time.base.BasePeriod,0.677142857143,237,350
EvoR,8,time,org.joda.time.MutablePeriod,org.joda.time.base.BasePeriod,0.66,231,350
EvoR,9,time,org.joda.time.MutablePeriod,org.joda.time.base.BasePeriod,0.662857142857,232,350
EvoR,10,time,org.joda.time.MutablePeriod,org.joda.time.base.BasePeriod,0.651428571429,228,350
EvoR,11,time,org.joda.time.MutablePeriod,org.joda.time.base.BasePeriod,0.394285714286,138,350
EvoR,12,time,org.joda.time.MutablePeriod,org.joda.time.base.BasePeriod,0.397142857143,139,350
EvoR,13,time,org.joda.time.MutablePeriod,org.joda.time.base.BasePeriod,0.32,112,350
EvoR,14,time,org.joda.time.MutablePeriod,org.joda.time.base.BasePeriod,0.4,140,350
EvoR,15,time,org.joda.time.MutablePeriod,org.joda.time.base.BasePeriod,0.354285714286,124,350
EvoR,16,time,org.joda.time.MutablePeriod,org.joda.time.base.BasePeriod,0.345714285714,121,350
EvoR,17,time,org.joda.time.MutablePeriod,org.joda.time.base.BasePeriod,0.382857142857,134,350
EvoR,18,time,org.joda.time.MutablePeriod,org.joda.time.base.BasePeriod,0.408571428571,143,350
EvoR,19,time,org.joda.time.MutablePeriod,org.joda.time.base.BasePeriod,0.357142857143,125,350
EvoR,20,time,org.joda.time.MutablePeriod,org.joda.time.base.BasePeriod,0.385714285714,135,350
EvoR,1,time,org.joda.time.DateTimeZone,org.joda.time.tz.FixedDateTimeZone,0.975903614458,81,83
EvoR,2,time,org.joda.time.DateTimeZone,org.joda.time.tz.FixedDateTimeZone,1.0,83,83
EvoR,3,time,org.joda.time.DateTimeZone,org.joda.time.tz.FixedDateTimeZone,1.0,83,83
EvoR,4,time,org.joda.time.DateTimeZone,org.joda.time.tz.FixedDateTimeZone,1.0,83,83
EvoR,5,time,org.joda.time.DateTimeZone,org.joda.time.tz.FixedDateTimeZone,0.879518072289,73,83
EvoR,6,time,org.joda.time.DateTimeZone,org.joda.time.tz.FixedDateTimeZone,1.0,83,83
EvoR,7,time,org.joda.time.DateTimeZone,org.joda.time.tz.FixedDateTimeZone,1.0,83,83
EvoR,8,time,org.joda.time.DateTimeZone,org.joda.time.tz.FixedDateTimeZone,1.0,83,83
EvoR,9,time,org.joda.time.DateTimeZone,org.joda.time.tz.FixedDateTimeZone,1.0,83,83
EvoR,10,time,org.joda.time.DateTimeZone,org.joda.time.tz.FixedDateTimeZone,0.349397590361,29,83
EvoR,11,time,org.joda.time.DateTimeZone,org.joda.time.tz.FixedDateTimeZone,0.566265060241,47,83
EvoR,12,time,org.joda.time.DateTimeZone,org.joda.time.tz.FixedDateTimeZone,0.566265060241,47,83
EvoR,13,time,org.joda.time.DateTimeZone,org.joda.time.tz.FixedDateTimeZone,0.566265060241,47,83
EvoR,14,time,org.joda.time.DateTimeZone,org.joda.time.tz.FixedDateTimeZone,0.566265060241,47,83
EvoR,15,time,org.joda.time.DateTimeZone,org.joda.time.tz.FixedDateTimeZone,0.373493975904,31,83
EvoR,16,time,org.joda.time.DateTimeZone,org.joda.time.tz.FixedDateTimeZone,0.542168674699,45,83
EvoR,17,time,org.joda.time.DateTimeZone,org.joda.time.tz.FixedDateTimeZone,0.542168674699,45,83
EvoR,18,time,org.joda.time.DateTimeZone,org.joda.time.tz.FixedDateTimeZone,0.566265060241,47,83
EvoR,19,time,org.joda.time.DateTimeZone,org.joda.time.tz.FixedDateTimeZone,0.66265060241,55,83
EvoR,20,time,org.joda.time.DateTimeZone,org.joda.time.tz.FixedDateTimeZone,0.566265060241,47,83
EvoR,1,time,org.joda.time.base.AbstractPartial,org.joda.time.YearMonthDay,0.726153846154,236,325
EvoR,2,time,org.joda.time.base.AbstractPartial,org.joda.time.YearMonthDay,0.790769230769,257,325
EvoR,3,time,org.joda.time.base.AbstractPartial,org.joda.time.YearMonthDay,0.806153846154,262,325
EvoR,4,time,org.joda.time.base.AbstractPartial,org.joda.time.YearMonthDay,0.781538461538,254,325
EvoR,5,time,org.joda.time.base.AbstractPartial,org.joda.time.YearMonthDay,0.796923076923,259,325
EvoR,6,time,org.joda.time.base.AbstractPartial,org.joda.time.YearMonthDay,0.778461538462,253,325
EvoR,7,time,org.joda.time.base.AbstractPartial,org.joda.time.YearMonthDay,0.753846153846,245,325
EvoR,8,time,org.joda.time.base.AbstractPartial,org.joda.time.YearMonthDay,0.0,0,325
EvoR,9,time,org.joda.time.base.AbstractPartial,org.joda.time.YearMonthDay,0.735384615385,239,325
EvoR,10,time,org.joda.time.base.AbstractPartial,org.joda.time.YearMonthDay,0.735384615385,239,325
EvoR,11,time,org.joda.time.base.AbstractPartial,org.joda.time.YearMonthDay,0.0,0,325
EvoR,12,time,org.joda.time.base.AbstractPartial,org.joda.time.YearMonthDay,0.0,0,325
EvoR,13,time,org.joda.time.base.AbstractPartial,org.joda.time.YearMonthDay,0.0,0,325
EvoR,14,time,org.joda.time.base.AbstractPartial,org.joda.time.YearMonthDay,0.0,0,325
EvoR,15,time,org.joda.time.base.AbstractPartial,org.joda.time.YearMonthDay,0.0,0,325
EvoR,16,time,org.joda.time.base.AbstractPartial,org.joda.time.YearMonthDay,0.0,0,325
EvoR,17,time,org.joda.time.base.AbstractPartial,org.joda.time.YearMonthDay,0.0,0,325
EvoR,18,time,org.joda.time.base.AbstractPartial,org.joda.time.YearMonthDay,0.0,0,325
EvoR,19,time,org.joda.time.base.AbstractPartial,org.joda.time.YearMonthDay,0.0,0,325
EvoR,20,time,org.joda.time.base.AbstractPartial,org.joda.time.YearMonthDay,0.0,0,325
EvoR,1,time,org.joda.time.YearMonthDay,org.joda.time.base.BasePartial,0.380952380952,32,84
EvoR,2,time,org.joda.time.YearMonthDay,org.joda.time.base.BasePartial,0.392857142857,33,84
EvoR,3,time,org.joda.time.YearMonthDay,org.joda.time.base.BasePartial,0.392857142857,33,84
EvoR,4,time,org.joda.time.YearMonthDay,org.joda.time.base.BasePartial,0.380952380952,32,84
EvoR,5,time,org.joda.time.YearMonthDay,org.joda.time.base.BasePartial,0.369047619048,31,84
EvoR,6,time,org.joda.time.YearMonthDay,org.joda.time.base.BasePartial,0.416666666667,35,84
EvoR,7,time,org.joda.time.YearMonthDay,org.joda.time.base.BasePartial,0.369047619048,31,84
EvoR,8,time,org.joda.time.YearMonthDay,org.joda.time.base.BasePartial,0.0,0,84
EvoR,9,time,org.joda.time.YearMonthDay,org.joda.time.base.BasePartial,0.369047619048,31,84
EvoR,10,time,org.joda.time.YearMonthDay,org.joda.time.base.BasePartial,0.369047619048,31,84
EvoR,11,time,org.joda.time.YearMonthDay,org.joda.time.base.BasePartial,0.357142857143,30,84
