executionId,project,caller,callee,mutator,method,line
14,time,org.joda.time.chrono.CopticChronology,org.joda.time.DateTimeZone,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator,forOffsetHoursMinutes,263
14,time,org.joda.time.chrono.CopticChronology,org.joda.time.DateTimeZone,org.pitest.mutationtest.engine.gregor.mutators.RemoveConditionalMutator_ORDER_IF,forOffsetHoursMinutes,263
14,time,org.joda.time.chrono.CopticChronology,org.joda.time.DateTimeZone,org.pitest.mutationtest.engine.gregor.mutators.RemoveConditionalMutator_EQUAL_ELSE,forTimeZone,319
15,time,org.joda.time.chrono.CopticChronology,org.joda.time.DateTimeZone,org.pitest.mutationtest.engine.gregor.mutators.PrimitiveReturnsMutator,convertLocalToUTC,1014
15,time,org.joda.time.chrono.CopticChronology,org.joda.time.DateTimeZone,org.pitest.mutationtest.engine.gregor.mutators.RemoveConditionalMutator_ORDER_IF,convertLocalToUTC,1011
15,time,org.joda.time.chrono.CopticChronology,org.joda.time.DateTimeZone,org.pitest.mutationtest.engine.gregor.mutators.RemoveConditionalMutator_ORDER_IF,convertLocalToUTC,1011
15,time,org.joda.time.chrono.CopticChronology,org.joda.time.DateTimeZone,org.pitest.mutationtest.engine.gregor.mutators.ReturnValsMutator,convertLocalToUTC,1014
15,time,org.joda.time.chrono.CopticChronology,org.joda.time.DateTimeZone,org.pitest.mutationtest.engine.gregor.mutators.MathMutator,convertLocalToUTC,952
15,time,org.joda.time.chrono.CopticChronology,org.joda.time.DateTimeZone,org.pitest.mutationtest.engine.gregor.mutators.NonVoidMethodCallMutator,convertLocalToUTC,957
15,time,org.joda.time.chrono.CopticChronology,org.joda.time.DateTimeZone,org.pitest.mutationtest.engine.gregor.mutators.PrimitiveReturnsMutator,convertLocalToUTC,955
15,time,org.joda.time.chrono.CopticChronology,org.joda.time.DateTimeZone,org.pitest.mutationtest.engine.gregor.mutators.PrimitiveReturnsMutator,convertLocalToUTC,957
15,time,org.joda.time.chrono.CopticChronology,org.joda.time.DateTimeZone,org.pitest.mutationtest.engine.gregor.mutators.ReturnValsMutator,convertLocalToUTC,955
15,time,org.joda.time.chrono.CopticChronology,org.joda.time.DateTimeZone,org.pitest.mutationtest.engine.gregor.mutators.ConditionalsBoundaryMutator,convertUTCToLocal,927
15,time,org.joda.time.chrono.CopticChronology,org.joda.time.DateTimeZone,org.pitest.mutationtest.engine.gregor.mutators.InlineConstantMutator,convertUTCToLocal,927
15,time,org.joda.time.chrono.CopticChronology,org.joda.time.DateTimeZone,org.pitest.mutationtest.engine.gregor.mutators.PrimitiveReturnsMutator,convertUTCToLocal,930
15,time,org.joda.time.chrono.CopticChronology,org.joda.time.DateTimeZone,org.pitest.mutationtest.engine.gregor.mutators.RemoveConditionalMutator_ORDER_IF,convertUTCToLocal,927
15,time,org.joda.time.chrono.CopticChronology,org.joda.time.DateTimeZone,org.pitest.mutationtest.engine.gregor.mutators.ReturnValsMutator,convertUTCToLocal,930
15,time,org.joda.time.chrono.CopticChronology,org.joda.time.DateTimeZone,org.pitest.mutationtest.engine.gregor.mutators.ConstructorCallMutator,forID,223
15,time,org.joda.time.chrono.CopticChronology,org.joda.time.DateTimeZone,org.pitest.mutationtest.engine.gregor.mutators.ConstructorCallMutator,forID,223
15,time,org.joda.time.chrono.CopticChronology,org.joda.time.DateTimeZone,org.pitest.mutationtest.engine.gregor.mutators.NonVoidMethodCallMutator,forID,223
15,time,org.joda.time.chrono.CopticChronology,org.joda.time.DateTimeZone,org.pitest.mutationtest.engine.gregor.mutators.NonVoidMethodCallMutator,forID,223
15,time,org.joda.time.chrono.CopticChronology,org.joda.time.DateTimeZone,org.pitest.mutationtest.engine.gregor.mutators.NonVoidMethodCallMutator,forID,223
15,time,org.joda.time.chrono.CopticChronology,org.joda.time.DateTimeZone,org.pitest.mutationtest.engine.gregor.mutators.RemoveConditionalMutator_EQUAL_ELSE,forID,204
15,time,org.joda.time.chrono.CopticChronology,org.joda.time.DateTimeZone,org.pitest.mutationtest.engine.gregor.mutators.ArgumentPropagationMutator,forOffsetHoursMinutes,266
15,time,org.joda.time.chrono.CopticChronology,org.joda.time.DateTimeZone,org.pitest.mutationtest.engine.gregor.mutators.ConditionalsBoundaryMutator,forOffsetHoursMinutes,257
15,time,org.joda.time.chrono.CopticChronology,org.joda.time.DateTimeZone,org.pitest.mutationtest.engine.gregor.mutators.ConditionalsBoundaryMutator,forOffsetHoursMinutes,263
15,time,org.joda.time.chrono.CopticChronology,org.joda.time.DateTimeZone,org.pitest.mutationtest.engine.gregor.mutators.InlineConstantMutator,forOffsetHoursMinutes,262
15,time,org.joda.time.chrono.CopticChronology,org.joda.time.DateTimeZone,org.pitest.mutationtest.engine.gregor.mutators.InlineConstantMutator,forOffsetHoursMinutes,268
15,time,org.joda.time.chrono.CopticChronology,org.joda.time.DateTimeZone,org.pitest.mutationtest.engine.gregor.mutators.InvertNegsMutator,forOffsetHoursMinutes,264
15,time,org.joda.time.chrono.CopticChronology,org.joda.time.DateTimeZone,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator,forOffsetHoursMinutes,257
15,time,org.joda.time.chrono.CopticChronology,org.joda.time.DateTimeZone,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator,forOffsetHoursMinutes,257
15,time,org.joda.time.chrono.CopticChronology,org.joda.time.DateTimeZone,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator,forOffsetHoursMinutes,263
15,time,org.joda.time.chrono.CopticChronology,org.joda.time.DateTimeZone,org.pitest.mutationtest.engine.gregor.mutators.NonVoidMethodCallMutator,forOffsetHoursMinutes,266
15,time,org.joda.time.chrono.CopticChronology,org.joda.time.DateTimeZone,org.pitest.mutationtest.engine.gregor.mutators.NonVoidMethodCallMutator,forOffsetHoursMinutes,272
15,time,org.joda.time.chrono.CopticChronology,org.joda.time.DateTimeZone,org.pitest.mutationtest.engine.gregor.mutators.NullReturnValsMutator,forOffsetHoursMinutes,272
15,time,org.joda.time.chrono.CopticChronology,org.joda.time.DateTimeZone,org.pitest.mutationtest.engine.gregor.mutators.RemoveConditionalMutator_ORDER_ELSE,forOffsetHoursMinutes,257
15,time,org.joda.time.chrono.CopticChronology,org.joda.time.DateTimeZone,org.pitest.mutationtest.engine.gregor.mutators.RemoveConditionalMutator_ORDER_ELSE,forOffsetHoursMinutes,257
15,time,org.joda.time.chrono.CopticChronology,org.joda.time.DateTimeZone,org.pitest.mutationtest.engine.gregor.mutators.RemoveConditionalMutator_ORDER_ELSE,forOffsetHoursMinutes,263
15,time,org.joda.time.chrono.CopticChronology,org.joda.time.DateTimeZone,org.pitest.mutationtest.engine.gregor.mutators.RemoveConditionalMutator_ORDER_IF,forOffsetHoursMinutes,257
15,time,org.joda.time.chrono.CopticChronology,org.joda.time.DateTimeZone,org.pitest.mutationtest.engine.gregor.mutators.RemoveConditionalMutator_ORDER_IF,forOffsetHoursMinutes,257
15,time,org.joda.time.chrono.CopticChronology,org.joda.time.DateTimeZone,org.pitest.mutationtest.engine.gregor.mutators.RemoveConditionalMutator_ORDER_IF,forOffsetHoursMinutes,263
15,time,org.joda.time.chrono.CopticChronology,org.joda.time.DateTimeZone,org.pitest.mutationtest.engine.gregor.mutators.ReturnValsMutator,forOffsetHoursMinutes,272
15,time,org.joda.time.chrono.CopticChronology,org.joda.time.DateTimeZone,org.pitest.mutationtest.engine.gregor.mutators.NonVoidMethodCallMutator,forTimeZone,303
15,time,org.joda.time.chrono.CopticChronology,org.joda.time.DateTimeZone,org.pitest.mutationtest.engine.gregor.mutators.NullReturnValsMutator,forTimeZone,303
15,time,org.joda.time.chrono.CopticChronology,org.joda.time.DateTimeZone,org.pitest.mutationtest.engine.gregor.mutators.RemoveConditionalMutator_EQUAL_ELSE,forTimeZone,302
15,time,org.joda.time.chrono.CopticChronology,org.joda.time.DateTimeZone,org.pitest.mutationtest.engine.gregor.mutators.ReturnValsMutator,forTimeZone,303
15,time,org.joda.time.chrono.CopticChronology,org.joda.time.DateTimeZone,org.pitest.mutationtest.engine.gregor.mutators.InlineConstantMutator,printOffset,643
15,time,org.joda.time.chrono.CopticChronology,org.joda.time.DateTimeZone,org.pitest.mutationtest.engine.gregor.mutators.InlineConstantMutator,printOffset,646
16,time,org.joda.time.chrono.CopticChronology,org.joda.time.DateTimeZone,org.pitest.mutationtest.engine.gregor.mutators.RemoveConditionalMutator_EQUAL_ELSE,<init>,690
16,time,org.joda.time.chrono.CopticChronology,org.joda.time.DateTimeZone,org.pitest.mutationtest.engine.gregor.mutators.ConditionalsBoundaryMutator,convertLocalToUTC,1011
16,time,org.joda.time.chrono.CopticChronology,org.joda.time.DateTimeZone,org.pitest.mutationtest.engine.gregor.mutators.InlineConstantMutator,convertLocalToUTC,1011
16,time,org.joda.time.chrono.CopticChronology,org.joda.time.DateTimeZone,org.pitest.mutationtest.engine.gregor.mutators.MathMutator,convertLocalToUTC,1011
16,time,org.joda.time.chrono.CopticChronology,org.joda.time.DateTimeZone,org.pitest.mutationtest.engine.gregor.mutators.MathMutator,convertLocalToUTC,1011
16,time,org.joda.time.chrono.CopticChronology,org.joda.time.DateTimeZone,org.pitest.mutationtest.engine.gregor.mutators.MathMutator,convertLocalToUTC,952
16,time,org.joda.time.chrono.CopticChronology,org.joda.time.DateTimeZone,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator,convertLocalToUTC,954
16,time,org.joda.time.chrono.CopticChronology,org.joda.time.DateTimeZone,org.pitest.mutationtest.engine.gregor.mutators.NonVoidMethodCallMutator,convertLocalToUTC,951
16,time,org.joda.time.chrono.CopticChronology,org.joda.time.DateTimeZone,org.pitest.mutationtest.engine.gregor.mutators.NonVoidMethodCallMutator,convertLocalToUTC,953
16,time,org.joda.time.chrono.CopticChronology,org.joda.time.DateTimeZone,org.pitest.mutationtest.engine.gregor.mutators.NonVoidMethodCallMutator,convertLocalToUTC,957
16,time,org.joda.time.chrono.CopticChronology,org.joda.time.DateTimeZone,org.pitest.mutationtest.engine.gregor.mutators.PrimitiveReturnsMutator,convertLocalToUTC,955
16,time,org.joda.time.chrono.CopticChronology,org.joda.time.DateTimeZone,org.pitest.mutationtest.engine.gregor.mutators.PrimitiveReturnsMutator,convertLocalToUTC,957
16,time,org.joda.time.chrono.CopticChronology,org.joda.time.DateTimeZone,org.pitest.mutationtest.engine.gregor.mutators.RemoveConditionalMutator_EQUAL_ELSE,convertLocalToUTC,954
16,time,org.joda.time.chrono.CopticChronology,org.joda.time.DateTimeZone,org.pitest.mutationtest.engine.gregor.mutators.RemoveConditionalMutator_EQUAL_IF,convertLocalToUTC,954
16,time,org.joda.time.chrono.CopticChronology,org.joda.time.DateTimeZone,org.pitest.mutationtest.engine.gregor.mutators.ReturnValsMutator,convertLocalToUTC,955
16,time,org.joda.time.chrono.CopticChronology,org.joda.time.DateTimeZone,org.pitest.mutationtest.engine.gregor.mutators.ConditionalsBoundaryMutator,convertUTCToLocal,927
16,time,org.joda.time.chrono.CopticChronology,org.joda.time.DateTimeZone,org.pitest.mutationtest.engine.gregor.mutators.ConditionalsBoundaryMutator,convertUTCToLocal,927
16,time,org.joda.time.chrono.CopticChronology,org.joda.time.DateTimeZone,org.pitest.mutationtest.engine.gregor.mutators.InlineConstantMutator,convertUTCToLocal,927
16,time,org.joda.time.chrono.CopticChronology,org.joda.time.DateTimeZone,org.pitest.mutationtest.engine.gregor.mutators.InlineConstantMutator,convertUTCToLocal,927
16,time,org.joda.time.chrono.CopticChronology,org.joda.time.DateTimeZone,org.pitest.mutationtest.engine.gregor.mutators.MathMutator,convertUTCToLocal,925
16,time,org.joda.time.chrono.CopticChronology,org.joda.time.DateTimeZone,org.pitest.mutationtest.engine.gregor.mutators.NonVoidMethodCallMutator,convertUTCToLocal,924
16,time,org.joda.time.chrono.CopticChronology,org.joda.time.DateTimeZone,org.pitest.mutationtest.engine.gregor.mutators.PrimitiveReturnsMutator,convertUTCToLocal,930
16,time,org.joda.time.chrono.CopticChronology,org.joda.time.DateTimeZone,org.pitest.mutationtest.engine.gregor.mutators.RemoveConditionalMutator_ORDER_ELSE,convertUTCToLocal,927
16,time,org.joda.time.chrono.CopticChronology,org.joda.time.DateTimeZone,org.pitest.mutationtest.engine.gregor.mutators.RemoveConditionalMutator_ORDER_ELSE,convertUTCToLocal,927
16,time,org.joda.time.chrono.CopticChronology,org.joda.time.DateTimeZone,org.pitest.mutationtest.engine.gregor.mutators.ReturnValsMutator,convertUTCToLocal,930
16,time,org.joda.time.chrono.CopticChronology,org.joda.time.DateTimeZone,org.pitest.mutationtest.engine.gregor.mutators.ConstructorCallMutator,fixedOffsetZone,353
16,time,org.joda.time.chrono.CopticChronology,org.joda.time.DateTimeZone,org.pitest.mutationtest.engine.gregor.mutators.ConstructorCallMutator,fixedOffsetZone,363
16,time,org.joda.time.chrono.CopticChronology,org.joda.time.DateTimeZone,org.pitest.mutationtest.engine.gregor.mutators.ConstructorCallMutator,fixedOffsetZone,364
16,time,org.joda.time.chrono.CopticChronology,org.joda.time.DateTimeZone,org.pitest.mutationtest.engine.gregor.mutators.NonVoidMethodCallMutator,fixedOffsetZone,364
16,time,org.joda.time.chrono.CopticChronology,org.joda.time.DateTimeZone,org.pitest.mutationtest.engine.gregor.mutators.NullReturnValsMutator,fixedOffsetZone,365
16,time,org.joda.time.chrono.CopticChronology,org.joda.time.DateTimeZone,org.pitest.mutationtest.engine.gregor.mutators.RemoveConditionalMutator_EQUAL_ELSE,fixedOffsetZone,352
16,time,org.joda.time.chrono.CopticChronology,org.joda.time.DateTimeZone,org.pitest.mutationtest.engine.gregor.mutators.ReturnValsMutator,fixedOffsetZone,365
16,time,org.joda.time.chrono.CopticChronology,org.joda.time.DateTimeZone,org.pitest.mutationtest.engine.gregor.mutators.ConstructorCallMutator,forID,223
16,time,org.joda.time.chrono.CopticChronology,org.joda.time.DateTimeZone,org.pitest.mutationtest.engine.gregor.mutators.ConstructorCallMutator,forID,223
16,time,org.joda.time.chrono.CopticChronology,org.joda.time.DateTimeZone,org.pitest.mutationtest.engine.gregor.mutators.NonVoidMethodCallMutator,forID,205
16,time,org.joda.time.chrono.CopticChronology,org.joda.time.DateTimeZone,org.pitest.mutationtest.engine.gregor.mutators.NonVoidMethodCallMutator,forID,207
16,time,org.joda.time.chrono.CopticChronology,org.joda.time.DateTimeZone,org.pitest.mutationtest.engine.gregor.mutators.NonVoidMethodCallMutator,forID,210
16,time,org.joda.time.chrono.CopticChronology,org.joda.time.DateTimeZone,org.pitest.mutationtest.engine.gregor.mutators.NonVoidMethodCallMutator,forID,223
16,time,org.joda.time.chrono.CopticChronology,org.joda.time.DateTimeZone,org.pitest.mutationtest.engine.gregor.mutators.NonVoidMethodCallMutator,forID,223
16,time,org.joda.time.chrono.CopticChronology,org.joda.time.DateTimeZone,org.pitest.mutationtest.engine.gregor.mutators.NonVoidMethodCallMutator,forID,223
16,time,org.joda.time.chrono.CopticChronology,org.joda.time.DateTimeZone,org.pitest.mutationtest.engine.gregor.mutators.NullReturnValsMutator,forID,205
16,time,org.joda.time.chrono.CopticChronology,org.joda.time.DateTimeZone,org.pitest.mutationtest.engine.gregor.mutators.RemoveConditionalMutator_EQUAL_ELSE,forID,204
16,time,org.joda.time.chrono.CopticChronology,org.joda.time.DateTimeZone,org.pitest.mutationtest.engine.gregor.mutators.RemoveConditionalMutator_EQUAL_ELSE,forID,207
16,time,org.joda.time.chrono.CopticChronology,org.joda.time.DateTimeZone,org.pitest.mutationtest.engine.gregor.mutators.RemoveConditionalMutator_EQUAL_ELSE,forID,211
16,time,org.joda.time.chrono.CopticChronology,org.joda.time.DateTimeZone,org.pitest.mutationtest.engine.gregor.mutators.ReturnValsMutator,forID,205
16,time,org.joda.time.chrono.CopticChronology,org.joda.time.DateTimeZone,org.pitest.mutationtest.engine.gregor.mutators.ReturnValsMutator,forID,212
16,time,org.joda.time.chrono.CopticChronology,org.joda.time.DateTimeZone,org.pitest.mutationtest.engine.gregor.mutators.ConditionalsBoundaryMutator,forOffsetHoursMinutes,263
16,time,org.joda.time.chrono.CopticChronology,org.joda.time.DateTimeZone,org.pitest.mutationtest.engine.gregor.mutators.InlineConstantMutator,forOffsetHoursMinutes,257
16,time,org.joda.time.chrono.CopticChronology,org.joda.time.DateTimeZone,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator,forOffsetHoursMinutes,263
16,time,org.joda.time.chrono.CopticChronology,org.joda.time.DateTimeZone,org.pitest.mutationtest.engine.gregor.mutators.RemoveConditionalMutator_EQUAL_ELSE,forOffsetHoursMinutes,254
16,time,org.joda.time.chrono.CopticChronology,org.joda.time.DateTimeZone,org.pitest.mutationtest.engine.gregor.mutators.RemoveConditionalMutator_EQUAL_ELSE,forOffsetHoursMinutes,254
16,time,org.joda.time.chrono.CopticChronology,org.joda.time.DateTimeZone,org.pitest.mutationtest.engine.gregor.mutators.RemoveConditionalMutator_ORDER_ELSE,forOffsetHoursMinutes,263
16,time,org.joda.time.chrono.CopticChronology,org.joda.time.DateTimeZone,org.pitest.mutationtest.engine.gregor.mutators.RemoveConditionalMutator_ORDER_IF,forOffsetHoursMinutes,263
16,time,org.joda.time.chrono.CopticChronology,org.joda.time.DateTimeZone,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator,forTimeZone,313
16,time,org.joda.time.chrono.CopticChronology,org.joda.time.DateTimeZone,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator,forTimeZone,316
16,time,org.joda.time.chrono.CopticChronology,org.joda.time.DateTimeZone,org.pitest.mutationtest.engine.gregor.mutators.NonVoidMethodCallMutator,forTimeZone,303
16,time,org.joda.time.chrono.CopticChronology,org.joda.time.DateTimeZone,org.pitest.mutationtest.engine.gregor.mutators.NonVoidMethodCallMutator,forTimeZone,312
16,time,org.joda.time.chrono.CopticChronology,org.joda.time.DateTimeZone,org.pitest.mutationtest.engine.gregor.mutators.NonVoidMethodCallMutator,forTimeZone,314
16,time,org.joda.time.chrono.CopticChronology,org.joda.time.DateTimeZone,org.pitest.mutationtest.engine.gregor.mutators.NullReturnValsMutator,forTimeZone,303
16,time,org.joda.time.chrono.CopticChronology,org.joda.time.DateTimeZone,org.pitest.mutationtest.engine.gregor.mutators.NullReturnValsMutator,forTimeZone,320
16,time,org.joda.time.chrono.CopticChronology,org.joda.time.DateTimeZone,org.pitest.mutationtest.engine.gregor.mutators.RemoveConditionalMutator_EQUAL_ELSE,forTimeZone,302
16,time,org.joda.time.chrono.CopticChronology,org.joda.time.DateTimeZone,org.pitest.mutationtest.engine.gregor.mutators.RemoveConditionalMutator_EQUAL_ELSE,forTimeZone,313
16,time,org.joda.time.chrono.CopticChronology,org.joda.time.DateTimeZone,org.pitest.mutationtest.engine.gregor.mutators.RemoveConditionalMutator_EQUAL_ELSE,forTimeZone,319
16,time,org.joda.time.chrono.CopticChronology,org.joda.time.DateTimeZone,org.pitest.mutationtest.engine.gregor.mutators.RemoveConditionalMutator_EQUAL_IF,forTimeZone,316
16,time,org.joda.time.chrono.CopticChronology,org.joda.time.DateTimeZone,org.pitest.mutationtest.engine.gregor.mutators.ReturnValsMutator,forTimeZone,303
16,time,org.joda.time.chrono.CopticChronology,org.joda.time.DateTimeZone,org.pitest.mutationtest.engine.gregor.mutators.ReturnValsMutator,forTimeZone,320
16,time,org.joda.time.chrono.CopticChronology,org.joda.time.DateTimeZone,org.pitest.mutationtest.engine.gregor.mutators.NonVoidMethodCallMutator,getConvertedId,598
16,time,org.joda.time.chrono.CopticChronology,org.joda.time.DateTimeZone,org.pitest.mutationtest.engine.gregor.mutators.ArgumentPropagationMutator,getDefault,141
16,time,org.joda.time.chrono.CopticChronology,org.joda.time.DateTimeZone,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator,getDefault,134
16,time,org.joda.time.chrono.CopticChronology,org.joda.time.DateTimeZone,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator,getDefault,137
16,time,org.joda.time.chrono.CopticChronology,org.joda.time.DateTimeZone,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator,getDefault,142
16,time,org.joda.time.chrono.CopticChronology,org.joda.time.DateTimeZone,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator,getDefault,148
16,time,org.joda.time.chrono.CopticChronology,org.joda.time.DateTimeZone,org.pitest.mutationtest.engine.gregor.mutators.NonVoidMethodCallMutator,getDefault,141
16,time,org.joda.time.chrono.CopticChronology,org.joda.time.DateTimeZone,org.pitest.mutationtest.engine.gregor.mutators.RemoveConditionalMutator_EQUAL_ELSE,getDefault,134
16,time,org.joda.time.chrono.CopticChronology,org.joda.time.DateTimeZone,org.pitest.mutationtest.engine.gregor.mutators.RemoveConditionalMutator_EQUAL_ELSE,getDefault,142
16,time,org.joda.time.chrono.CopticChronology,org.joda.time.DateTimeZone,org.pitest.mutationtest.engine.gregor.mutators.RemoveConditionalMutator_EQUAL_ELSE,getDefault,148
16,time,org.joda.time.chrono.CopticChronology,org.joda.time.DateTimeZone,org.pitest.mutationtest.engine.gregor.mutators.RemoveConditionalMutator_EQUAL_ELSE,getDefault,154
16,time,org.joda.time.chrono.CopticChronology,org.joda.time.DateTimeZone,org.pitest.mutationtest.engine.gregor.mutators.RemoveConditionalMutator_EQUAL_IF,getDefault,134
16,time,org.joda.time.chrono.CopticChronology,org.joda.time.DateTimeZone,org.pitest.mutationtest.engine.gregor.mutators.RemoveConditionalMutator_EQUAL_IF,getDefault,137
16,time,org.joda.time.chrono.CopticChronology,org.joda.time.DateTimeZone,org.pitest.mutationtest.engine.gregor.mutators.RemoveConditionalMutator_EQUAL_IF,getDefault,142
16,time,org.joda.time.chrono.CopticChronology,org.joda.time.DateTimeZone,org.pitest.mutationtest.engine.gregor.mutators.RemoveConditionalMutator_EQUAL_IF,getDefault,148
16,time,org.joda.time.chrono.CopticChronology,org.joda.time.DateTimeZone,org.pitest.mutationtest.engine.gregor.mutators.RemoveConditionalMutator_EQUAL_IF,getDefault,154
16,time,org.joda.time.chrono.CopticChronology,org.joda.time.DateTimeZone,org.pitest.mutationtest.engine.gregor.mutators.ArgumentPropagationMutator,getDefaultNameProvider,531
16,time,org.joda.time.chrono.CopticChronology,org.joda.time.DateTimeZone,org.pitest.mutationtest.engine.gregor.mutators.ConstructorCallMutator,getDefaultNameProvider,545
16,time,org.joda.time.chrono.CopticChronology,org.joda.time.DateTimeZone,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator,getDefaultNameProvider,532
16,time,org.joda.time.chrono.CopticChronology,org.joda.time.DateTimeZone,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator,getDefaultNameProvider,544
16,time,org.joda.time.chrono.CopticChronology,org.joda.time.DateTimeZone,org.pitest.mutationtest.engine.gregor.mutators.NonVoidMethodCallMutator,getDefaultNameProvider,531
16,time,org.joda.time.chrono.CopticChronology,org.joda.time.DateTimeZone,org.pitest.mutationtest.engine.gregor.mutators.NullReturnValsMutator,getDefaultNameProvider,548
16,time,org.joda.time.chrono.CopticChronology,org.joda.time.DateTimeZone,org.pitest.mutationtest.engine.gregor.mutators.RemoveConditionalMutator_EQUAL_ELSE,getDefaultNameProvider,532
16,time,org.joda.time.chrono.CopticChronology,org.joda.time.DateTimeZone,org.pitest.mutationtest.engine.gregor.mutators.RemoveConditionalMutator_EQUAL_ELSE,getDefaultNameProvider,544
16,time,org.joda.time.chrono.CopticChronology,org.joda.time.DateTimeZone,org.pitest.mutationtest.engine.gregor.mutators.RemoveConditionalMutator_EQUAL_IF,getDefaultNameProvider,532
16,time,org.joda.time.chrono.CopticChronology,org.joda.time.DateTimeZone,org.pitest.mutationtest.engine.gregor.mutators.RemoveConditionalMutator_EQUAL_IF,getDefaultNameProvider,544
16,time,org.joda.time.chrono.CopticChronology,org.joda.time.DateTimeZone,org.pitest.mutationtest.engine.gregor.mutators.ReturnValsMutator,getDefaultNameProvider,548
16,time,org.joda.time.chrono.CopticChronology,org.joda.time.DateTimeZone,org.pitest.mutationtest.engine.gregor.mutators.ConstructorCallMutator,getDefaultProvider,462
16,time,org.joda.time.chrono.CopticChronology,org.joda.time.DateTimeZone,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator,getDefaultProvider,448
16,time,org.joda.time.chrono.CopticChronology,org.joda.time.DateTimeZone,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator,getDefaultProvider,460
16,time,org.joda.time.chrono.CopticChronology,org.joda.time.DateTimeZone,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator,getDefaultProvider,469
16,time,org.joda.time.chrono.CopticChronology,org.joda.time.DateTimeZone,org.pitest.mutationtest.engine.gregor.mutators.NonVoidMethodCallMutator,getDefaultProvider,446
16,time,org.joda.time.chrono.CopticChronology,org.joda.time.DateTimeZone,org.pitest.mutationtest.engine.gregor.mutators.RemoveConditionalMutator_EQUAL_ELSE,getDefaultProvider,448
16,time,org.joda.time.chrono.CopticChronology,org.joda.time.DateTimeZone,org.pitest.mutationtest.engine.gregor.mutators.RemoveConditionalMutator_EQUAL_ELSE,getDefaultProvider,460
16,time,org.joda.time.chrono.CopticChronology,org.joda.time.DateTimeZone,org.pitest.mutationtest.engine.gregor.mutators.RemoveConditionalMutator_EQUAL_ELSE,getDefaultProvider,469
16,time,org.joda.time.chrono.CopticChronology,org.joda.time.DateTimeZone,org.pitest.mutationtest.engine.gregor.mutators.RemoveConditionalMutator_EQUAL_IF,getDefaultProvider,448
16,time,org.joda.time.chrono.CopticChronology,org.joda.time.DateTimeZone,org.pitest.mutationtest.engine.gregor.mutators.RemoveConditionalMutator_EQUAL_IF,getDefaultProvider,460
16,time,org.joda.time.chrono.CopticChronology,org.joda.time.DateTimeZone,org.pitest.mutationtest.engine.gregor.mutators.RemoveConditionalMutator_EQUAL_IF,getDefaultProvider,469
16,time,org.joda.time.chrono.CopticChronology,org.joda.time.DateTimeZone,org.pitest.mutationtest.engine.gregor.mutators.ArgumentPropagationMutator,getMillisKeepLocal,1034
16,time,org.joda.time.chrono.CopticChronology,org.joda.time.DateTimeZone,org.pitest.mutationtest.engine.gregor.mutators.ArgumentPropagationMutator,getMillisKeepLocal,1035
16,time,org.joda.time.chrono.CopticChronology,org.joda.time.DateTimeZone,org.pitest.mutationtest.engine.gregor.mutators.InlineConstantMutator,getMillisKeepLocal,1035
16,time,org.joda.time.chrono.CopticChronology,org.joda.time.DateTimeZone,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator,getMillisKeepLocal,1028
16,time,org.joda.time.chrono.CopticChronology,org.joda.time.DateTimeZone,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator,getMillisKeepLocal,1031
16,time,org.joda.time.chrono.CopticChronology,org.joda.time.DateTimeZone,org.pitest.mutationtest.engine.gregor.mutators.NonVoidMethodCallMutator,getMillisKeepLocal,1029
16,time,org.joda.time.chrono.CopticChronology,org.joda.time.DateTimeZone,org.pitest.mutationtest.engine.gregor.mutators.NonVoidMethodCallMutator,getMillisKeepLocal,1034
16,time,org.joda.time.chrono.CopticChronology,org.joda.time.DateTimeZone,org.pitest.mutationtest.engine.gregor.mutators.NonVoidMethodCallMutator,getMillisKeepLocal,1035
16,time,org.joda.time.chrono.CopticChronology,org.joda.time.DateTimeZone,org.pitest.mutationtest.engine.gregor.mutators.PrimitiveReturnsMutator,getMillisKeepLocal,1035
16,time,org.joda.time.chrono.CopticChronology,org.joda.time.DateTimeZone,org.pitest.mutationtest.engine.gregor.mutators.RemoveConditionalMutator_EQUAL_ELSE,getMillisKeepLocal,1028
