tool,project,execution_id,caller_class,callee_class,totalMutants,killedMutants,perc
CRanERanR,mockito,13,org.mockito.asm.AnnotationWriter,org.mockito.asm.ClassWriter,883,54,0.061155152887882216
CRanERanR,mockito,13,org.mockito.asm.MethodWriter,org.mockito.asm.ByteVector,300,15,0.05
CRanERanR,mockito,13,org.mockito.asm.MethodWriter,org.mockito.asm.ClassWriter,883,11,0.01245753114382786
CRanERanR,mockito,13,org.mockito.asm.tree.analysis.BasicVerifier,org.mockito.asm.tree.analysis.BasicInterpreter,413,2,0.004842615012106538
CRanERanR,mockito,13,org.mockito.cglib.core.ClassEmitter,org.mockito.cglib.transform.impl.InterceptFieldTransformer,188,8,0.0425531914893617
CRanERanR,mockito,13,org.mockito.cglib.core.CodeEmitter,org.mockito.cglib.core.TypeUtils,725,46,0.06344827586206897
CRanERanR,mockito,13,org.mockito.cglib.core.EmitUtils,org.mockito.cglib.core.CodeEmitter,745,185,0.2483221476510067
CRanERanR,mockito,13,org.mockito.cglib.proxy.Enhancer,org.mockito.cglib.core.ReflectUtils,518,48,0.09266409266409266
CRanERanR,time,13,org.joda.time.base.AbstractPartial,org.joda.time.MonthDay,286,16,0.055944055944055944
CRanERanR,time,13,org.joda.time.base.BasePeriod,org.joda.time.base.AbstractPeriod,132,61,0.4621212121212121
CRanERanR,time,13,org.joda.time.chrono.BasicChronology,org.joda.time.chrono.CopticChronology,136,62,0.45588235294117646
CRanERanR,time,13,org.joda.time.chrono.BasicChronology,org.joda.time.chrono.EthiopicChronology,133,8,0.06015037593984962
CRanERanR,time,13,org.joda.time.chrono.BasicChronology,org.joda.time.chrono.IslamicChronology,352,16,0.045454545454545456
CRanERanR,time,13,org.joda.time.chrono.BasicWeekyearDateTimeField,org.joda.time.chrono.BasicChronology,503,142,0.2823061630218688
CRanERanR,time,13,org.joda.time.chrono.CopticChronology,org.joda.time.DateTimeZone,734,170,0.23160762942779292
CRanERanR,time,13,org.joda.time.chrono.GJChronology,org.joda.time.chrono.GJChronology$CutoverField,367,31,0.08446866485013624
CRanERanR,time,13,org.joda.time.chrono.GJChronology,org.joda.time.chrono.JulianChronology,157,35,0.2229299363057325
CRanERanR,time,13,org.joda.time.chrono.ISOChronology,org.joda.time.chrono.AssembledChronology,359,69,0.19220055710306408
CRanERanR,time,13,org.joda.time.chrono.ISOChronology,org.joda.time.DateTimeZone,734,155,0.2111716621253406
CRanERanR,time,13,org.joda.time.chrono.ZonedChronology,org.joda.time.chrono.AssembledChronology,359,268,0.7465181058495822
CRanERanR,time,13,org.joda.time.chrono.ZonedChronology,org.joda.time.DateTimeZone,734,171,0.2329700272479564
CRanERanR,time,13,org.joda.time.chrono.ZonedChronology$ZonedDateTimeField,org.joda.time.DateTimeZone,734,132,0.17983651226158037
CRanERanR,time,13,org.joda.time.DateTimeUtils,org.joda.time.DateTimeZone,734,142,0.19346049046321526
CRanERanR,time,13,org.joda.time.DateTimeZone,org.joda.time.tz.FixedDateTimeZone,83,10,0.12048192771084337
CRanERanR,time,13,org.joda.time.Days,org.joda.time.base.BaseSingleFieldPeriod,228,25,0.10964912280701754
CRanERanR,time,13,org.joda.time.format.DateTimeFormat,org.joda.time.format.DateTimeFormat$StyleFormatter,77,9,0.11688311688311688
CRanERanR,time,13,org.joda.time.format.DateTimeFormatter,org.joda.time.DateTimeZone,734,105,0.14305177111716622
CRanERanR,time,13,org.joda.time.format.DateTimeFormatter,org.joda.time.format.DateTimeParserBucket,274,55,0.20072992700729927
CRanERanR,time,13,org.joda.time.format.DateTimeFormatterBuilder$PaddedNumber,org.joda.time.format.DateTimeFormatterBuilder,642,11,0.017133956386292833
CRanERanR,time,13,org.joda.time.format.DateTimeFormatterBuilder$TextField,org.joda.time.format.DateTimeParserBucket,274,61,0.22262773722627738
CRanERanR,time,13,org.joda.time.format.DateTimeFormatterBuilder$TextField,org.joda.time.MutableDateTime,462,1,0.0021645021645021645
CRanERanR,time,13,org.joda.time.format.DateTimeParserBucket$SavedState,org.joda.time.format.DateTimeParserBucket,274,23,0.08394160583941605
CRanERanR,time,13,org.joda.time.format.ISODateTimeFormat,org.joda.time.format.DateTimeFormatterBuilder,642,23,0.03582554517133956
CRanERanR,time,13,org.joda.time.LocalDate,org.joda.time.DateTime,801,5,0.006242197253433208
CRanERanR,time,13,org.joda.time.LocalDate,org.joda.time.format.ISODateTimeFormat,1510,37,0.024503311258278145
CRanERanR,time,13,org.joda.time.LocalDateTime,org.joda.time.DateTimeZone,734,176,0.23978201634877383
CRanERanR,time,13,org.joda.time.LocalDateTime,org.joda.time.format.DateTimeFormatter,466,20,0.04291845493562232
CRanERanR,time,13,org.joda.time.LocalTime$Property,org.joda.time.LocalTime,729,8,0.010973936899862825
CRanERanR,time,13,org.joda.time.Minutes,org.joda.time.base.BaseSingleFieldPeriod,228,40,0.17543859649122806
CRanERanR,time,13,org.joda.time.MutableInterval,org.joda.time.base.BaseInterval,109,7,0.06422018348623854
CRanERanR,time,13,org.joda.time.MutablePeriod,org.joda.time.base.BasePeriod,350,28,0.08
CRanERanR,time,13,org.joda.time.Period,org.joda.time.base.AbstractPeriod,132,1,0.007575757575757576
CRanERanR,time,13,org.joda.time.Period,org.joda.time.base.BasePeriod,350,63,0.18
CRanERanR,time,13,org.joda.time.Period,org.joda.time.PeriodType,907,576,0.6350606394707828
CRanERanR,time,13,org.joda.time.Seconds,org.joda.time.base.BaseSingleFieldPeriod,228,29,0.12719298245614036
CRanERanR,time,13,org.joda.time.tz.ZoneInfoCompiler,org.joda.time.DateTimeZone,734,199,0.27111716621253407
CRanERanR,time,13,org.joda.time.Weeks,org.joda.time.base.BaseSingleFieldPeriod,228,39,0.17105263157894737
CRanERanR,closure,14,com.google.javascript.rhino.head.IdScriptableObject,com.google.javascript.rhino.head.ScriptableObject,2403,268,0.11152725759467333
CRanERanR,closure,14,com.google.javascript.rhino.head.Interpreter,com.google.javascript.rhino.head.ScriptableObject,2403,226,0.09404910528506034
CRanERanR,closure,14,com.google.javascript.rhino.head.IRFactory,com.google.javascript.rhino.head.Node,670,3,0.004477611940298508
CRanERanR,closure,14,com.google.javascript.rhino.head.IRFactory,com.google.javascript.rhino.head.Parser,4058,64,0.015771315919172007
CRanERanR,closure,14,com.google.javascript.rhino.head.NativeArray,com.google.javascript.rhino.head.ScriptableObject,2403,12,0.004993757802746567
CRanERanR,closure,14,com.google.javascript.rhino.head.NativeArray,com.google.javascript.rhino.head.ScriptRuntime,4533,47,0.010368409441870726
CRanERanR,closure,14,com.google.javascript.rhino.head.ScriptRuntime,com.google.javascript.rhino.head.ScriptableObject,2403,133,0.05534748231377445
CRanERanR,closure,14,com.google.javascript.rhino.jstype.JSType,com.google.javascript.rhino.jstype.FunctionType,1240,266,0.21451612903225806
CRanERanR,lang,14,org.apache.commons.lang3.builder.ReflectionToStringBuilder,org.apache.commons.lang3.builder.ToStringBuilder,222,1,0.0045045045045045045
CRanERanR,lang,14,org.apache.commons.lang3.builder.ToStringBuilder,org.apache.commons.lang3.builder.ToStringStyle,793,18,0.02269861286254729
CRanERanR,lang,14,org.apache.commons.lang3.concurrent.MultiBackgroundInitializer,org.apache.commons.lang3.concurrent.BackgroundInitializer,63,7,0.1111111111111111
CRanERanR,lang,14,org.apache.commons.lang3.text.StrBuilder$StrBuilderReader,org.apache.commons.lang3.text.StrBuilder,2104,13,0.006178707224334601
CRanERanR,lang,14,org.apache.commons.lang3.text.StrSubstitutor,org.apache.commons.lang3.text.StrBuilder,2104,29,0.013783269961977186
CRanERanR,lang,14,org.apache.commons.lang3.text.StrTokenizer,org.apache.commons.lang3.text.StrMatcher,80,7,0.0875
CRanERanR,lang,14,org.apache.commons.lang3.text.translate.UnicodeEscaper,org.apache.commons.lang3.text.translate.CharSequenceTranslator,76,2,0.02631578947368421
CRanERanR,lang,14,org.apache.commons.lang3.time.DurationFormatUtils,org.apache.commons.lang3.time.DurationFormatUtils$Token,79,16,0.20253164556962025
CRanERanR,math,14,org.apache.commons.math.analysis.LaguerreSolver,org.apache.commons.math.complex.Complex,635,26,0.04094488188976378
CRanERanR,math,14,org.apache.commons.math.analysis.MullerSolver,org.apache.commons.math.analysis.UnivariateRealSolverImpl,159,95,0.5974842767295597
CRanERanR,math,14,org.apache.commons.math.fraction.ProperFractionFormat,org.apache.commons.math.fraction.FractionFormat,171,2,0.011695906432748537
CRanERanR,math,14,org.apache.commons.math.geometry.Rotation,org.apache.commons.math.geometry.Vector3D,294,14,0.047619047619047616
CRanERanR,math,14,org.apache.commons.math.linear.MatrixUtils,org.apache.commons.math.linear.BigMatrixImpl,1175,1,0.000851063829787234
CRanERanR,math,14,org.apache.commons.math.ode.AbstractStepInterpolator,org.apache.commons.math.ode.DormandPrince853StepInterpolator,398,73,0.18341708542713567
CRanERanR,math,14,org.apache.commons.math.ode.ContinuousOutputModel,org.apache.commons.math.ode.AbstractStepInterpolator,131,48,0.366412213740458
CRanERanR,math,14,org.apache.commons.math.ode.EmbeddedRungeKuttaIntegrator,org.apache.commons.math.ode.DormandPrince853Integrator,115,13,0.11304347826086956
CRanERanR,math,14,org.apache.commons.math.ode.EmbeddedRungeKuttaIntegrator,org.apache.commons.math.ode.HighamHall54Integrator,50,9,0.18
CRanERanR,math,14,org.apache.commons.math.ode.GraggBulirschStoerIntegrator,org.apache.commons.math.ode.AdaptiveStepsizeIntegrator,278,66,0.23741007194244604
CRanERanR,math,14,org.apache.commons.math.ode.GraggBulirschStoerIntegrator,org.apache.commons.math.ode.SwitchingFunctionsHandler,117,5,0.042735042735042736
CRanERanR,math,14,org.apache.commons.math.ode.GraggBulirschStoerStepInterpolator,org.apache.commons.math.ode.AbstractStepInterpolator,131,42,0.32061068702290074
CRanERanR,math,14,org.apache.commons.math.ode.SwitchingFunctionsHandler,org.apache.commons.math.ode.SwitchState,188,77,0.4095744680851064
CRanERanR,math,14,org.apache.commons.math.ode.SwitchState,org.apache.commons.math.analysis.BrentSolver,283,13,0.045936395759717315
CRanERanR,math,14,org.apache.commons.math.optimization.NelderMead,org.apache.commons.math.optimization.DirectSearchOptimizer,223,84,0.37668161434977576
CRanERanR,math,14,org.apache.commons.math.stat.descriptive.AbstractStorelessUnivariateStatistic,org.apache.commons.math.stat.descriptive.moment.Variance,150,1,0.006666666666666667
CRanERanR,math,14,org.apache.commons.math.stat.inference.TTestImpl,org.apache.commons.math.stat.StatUtils,127,2,0.015748031496062992
CRanERanR,math,14,org.apache.commons.math.transform.FastFourierTransformer,org.apache.commons.math.complex.Complex,635,21,0.03307086614173228
CRanERanR,mockito,14,org.mockito.asm.AnnotationWriter,org.mockito.asm.ClassWriter,883,59,0.06681766704416761
CRanERanR,mockito,14,org.mockito.asm.MethodWriter,org.mockito.asm.ByteVector,300,44,0.14666666666666667
CRanERanR,mockito,14,org.mockito.asm.tree.analysis.BasicVerifier,org.mockito.asm.tree.analysis.BasicInterpreter,413,34,0.08232445520581114
CRanERanR,mockito,14,org.mockito.cglib.core.CodeEmitter,org.mockito.cglib.core.TypeUtils,725,78,0.10758620689655173
CRanERanR,mockito,14,org.mockito.cglib.core.EmitUtils,org.mockito.cglib.core.CodeEmitter,745,57,0.07651006711409396
CRanERanR,mockito,14,org.mockito.cglib.proxy.Enhancer,org.mockito.cglib.core.ReflectUtils,518,48,0.09266409266409266
CRanERanR,mockito,14,org.mockito.cglib.proxy.Mixin$Generator,org.mockito.cglib.core.ReflectUtils,518,47,0.09073359073359073
CRanERanR,time,14,org.joda.time.base.AbstractPartial,org.joda.time.YearMonth,299,12,0.04013377926421405
CRanERanR,time,14,org.joda.time.base.BasePeriod,org.joda.time.base.AbstractPeriod,132,84,0.6363636363636364
CRanERanR,time,14,org.joda.time.chrono.BasicChronology,org.joda.time.chrono.CopticChronology,136,1,0.007352941176470588
CRanERanR,time,14,org.joda.time.chrono.BasicChronology,org.joda.time.chrono.EthiopicChronology,133,5,0.03759398496240601
CRanERanR,time,14,org.joda.time.chrono.BasicChronology,org.joda.time.chrono.IslamicChronology,352,12,0.03409090909090909
CRanERanR,time,14,org.joda.time.chrono.BasicWeekyearDateTimeField,org.joda.time.chrono.BasicChronology,503,390,0.7753479125248509
CRanERanR,time,14,org.joda.time.chrono.CopticChronology,org.joda.time.DateTimeZone,734,178,0.24250681198910082
CRanERanR,time,14,org.joda.time.chrono.GJChronology,org.joda.time.chrono.GJChronology$CutoverField,367,12,0.0326975476839237
CRanERanR,time,14,org.joda.time.chrono.GJChronology,org.joda.time.chrono.JulianChronology,157,84,0.535031847133758
CRanERanR,time,14,org.joda.time.chrono.ISOChronology,org.joda.time.chrono.AssembledChronology,359,35,0.09749303621169916
CRanERanR,time,14,org.joda.time.chrono.ISOChronology,org.joda.time.DateTimeZone,734,198,0.26975476839237056
CRanERanR,time,14,org.joda.time.chrono.ZonedChronology,org.joda.time.chrono.AssembledChronology,359,34,0.0947075208913649
CRanERanR,time,14,org.joda.time.chrono.ZonedChronology,org.joda.time.DateTimeZone,734,331,0.45095367847411444
CRanERanR,time,14,org.joda.time.chrono.ZonedChronology$ZonedDateTimeField,org.joda.time.DateTimeZone,734,143,0.19482288828337874
CRanERanR,time,14,org.joda.time.DateTimeUtils,org.joda.time.DateTimeZone,734,243,0.3310626702997275
CRanERanR,time,14,org.joda.time.DateTimeZone,org.joda.time.tz.FixedDateTimeZone,83,17,0.20481927710843373
CRanERanR,time,14,org.joda.time.Days,org.joda.time.base.BaseSingleFieldPeriod,228,25,0.10964912280701754
CRanERanR,time,14,org.joda.time.format.DateTimeFormat,org.joda.time.format.DateTimeFormat$StyleFormatter,77,10,0.12987012987012986
CRanERanR,time,14,org.joda.time.format.DateTimeFormatter,org.joda.time.DateTimeZone,734,102,0.13896457765667575
CRanERanR,time,14,org.joda.time.format.DateTimeFormatter,org.joda.time.format.DateTimeParserBucket,274,82,0.29927007299270075
CRanERanR,time,14,org.joda.time.format.DateTimeFormatterBuilder$PaddedNumber,org.joda.time.format.DateTimeFormatterBuilder,642,4,0.006230529595015576
CRanERanR,time,14,org.joda.time.format.DateTimeFormatterBuilder$TextField,org.joda.time.format.DateTimeParserBucket,274,72,0.26277372262773724
CRanERanR,time,14,org.joda.time.format.DateTimeFormatterBuilder$TextField,org.joda.time.MutableDateTime,462,5,0.010822510822510822
CRanERanR,time,14,org.joda.time.format.DateTimeParserBucket$SavedState,org.joda.time.format.DateTimeParserBucket,274,15,0.05474452554744526
CRanERanR,time,14,org.joda.time.format.ISODateTimeFormat,org.joda.time.format.DateTimeFormatterBuilder,642,23,0.03582554517133956
CRanERanR,time,14,org.joda.time.Hours,org.joda.time.base.BaseSingleFieldPeriod,228,1,0.0043859649122807015
CRanERanR,time,14,org.joda.time.LocalDate,org.joda.time.DateTime,801,6,0.00749063670411985
CRanERanR,time,14,org.joda.time.LocalDate,org.joda.time.format.ISODateTimeFormat,1510,31,0.02052980132450331
CRanERanR,time,14,org.joda.time.LocalDateTime,org.joda.time.DateTimeZone,734,135,0.18392370572207084
CRanERanR,time,14,org.joda.time.LocalDateTime,org.joda.time.format.DateTimeFormatter,466,17,0.03648068669527897
CRanERanR,time,14,org.joda.time.Minutes,org.joda.time.base.BaseSingleFieldPeriod,228,25,0.10964912280701754
CRanERanR,time,14,org.joda.time.MutableInterval,org.joda.time.base.BaseInterval,109,2,0.01834862385321101
CRanERanR,time,14,org.joda.time.MutablePeriod,org.joda.time.base.BasePeriod,350,28,0.08
CRanERanR,time,14,org.joda.time.Period,org.joda.time.base.AbstractPeriod,132,2,0.015151515151515152
CRanERanR,time,14,org.joda.time.Period,org.joda.time.base.BasePeriod,350,76,0.21714285714285714
CRanERanR,time,14,org.joda.time.Period,org.joda.time.PeriodType,907,609,0.6714443219404631
CRanERanR,time,14,org.joda.time.Seconds,org.joda.time.base.BaseSingleFieldPeriod,228,36,0.15789473684210525
CRanERanR,time,14,org.joda.time.tz.ZoneInfoCompiler,org.joda.time.DateTimeZone,734,168,0.22888283378746593
CRanERanR,time,14,org.joda.time.Weeks,org.joda.time.base.BaseSingleFieldPeriod,228,36,0.15789473684210525
CRanERanR,closure,15,com.google.javascript.rhino.head.IdScriptableObject,com.google.javascript.rhino.head.ScriptableObject,2403,279,0.11610486891385768
CRanERanR,closure,15,com.google.javascript.rhino.head.Interpreter,com.google.javascript.rhino.head.ScriptableObject,2403,258,0.10736579275905118
CRanERanR,closure,15,com.google.javascript.rhino.head.IRFactory,com.google.javascript.rhino.head.Decompiler,887,47,0.05298759864712514
CRanERanR,closure,15,com.google.javascript.rhino.head.NativeArray,com.google.javascript.rhino.head.ScriptableObject,2403,2,0.0008322929671244278
CRanERanR,closure,15,com.google.javascript.rhino.head.NativeObject,com.google.javascript.rhino.head.ScriptableObject,2403,61,0.025384935497295046
CRanERanR,closure,15,com.google.javascript.rhino.head.regexp.NativeRegExp,com.google.javascript.rhino.head.ScriptRuntime,4533,13,0.002867857930730201
CRanERanR,closure,15,com.google.javascript.rhino.head.ScriptableObject,com.google.javascript.rhino.head.FunctionObject,509,7,0.0137524557956778
CRanERanR,closure,15,com.google.javascript.rhino.head.tools.debugger.Dim,com.google.javascript.rhino.head.ScriptRuntime,4533,10,0.0022060445621001545
CRanERanR,closure,15,com.google.javascript.rhino.jstype.JSType,com.google.javascript.rhino.jstype.ProxyObjectType,345,2,0.005797101449275362
CRanERanR,closure,15,com.google.javascript.rhino.jstype.JSType,com.google.javascript.rhino.jstype.UnionType,483,22,0.045548654244306416
CRanERanR,lang,15,org.apache.commons.lang3.builder.ReflectionToStringBuilder,org.apache.commons.lang3.builder.ToStringBuilder,222,1,0.0045045045045045045
CRanERanR,lang,15,org.apache.commons.lang3.builder.ToStringBuilder,org.apache.commons.lang3.builder.ToStringStyle,793,28,0.03530895334174023
CRanERanR,lang,15,org.apache.commons.lang3.concurrent.MultiBackgroundInitializer,org.apache.commons.lang3.concurrent.BackgroundInitializer,63,7,0.1111111111111111
CRanERanR,lang,15,org.apache.commons.lang3.text.StrBuilder$StrBuilderReader,org.apache.commons.lang3.text.StrBuilder,2104,4,0.0019011406844106464
CRanERanR,lang,15,org.apache.commons.lang3.text.StrSubstitutor,org.apache.commons.lang3.text.StrBuilder,2104,52,0.024714828897338403
CRanERanR,lang,15,org.apache.commons.lang3.text.StrTokenizer,org.apache.commons.lang3.text.StrMatcher,80,7,0.0875
CRanERanR,lang,15,org.apache.commons.lang3.time.DurationFormatUtils,org.apache.commons.lang3.time.DurationFormatUtils$Token,79,20,0.25316455696202533
CRanERanR,math,15,org.apache.commons.math.analysis.LaguerreSolver,org.apache.commons.math.complex.Complex,635,37,0.05826771653543307
CRanERanR,math,15,org.apache.commons.math.analysis.MullerSolver,org.apache.commons.math.analysis.UnivariateRealSolverImpl,159,97,0.610062893081761
CRanERanR,math,15,org.apache.commons.math.geometry.Rotation,org.apache.commons.math.geometry.Vector3D,294,10,0.034013605442176874
CRanERanR,math,15,org.apache.commons.math.linear.MatrixUtils,org.apache.commons.math.linear.BigMatrixImpl,1175,1,0.000851063829787234
CRanERanR,math,15,org.apache.commons.math.ode.AbstractStepInterpolator,org.apache.commons.math.ode.DormandPrince853StepInterpolator,398,74,0.18592964824120603
CRanERanR,math,15,org.apache.commons.math.ode.ContinuousOutputModel,org.apache.commons.math.ode.AbstractStepInterpolator,131,43,0.3282442748091603
CRanERanR,math,15,org.apache.commons.math.ode.EmbeddedRungeKuttaIntegrator,org.apache.commons.math.ode.DormandPrince853Integrator,115,18,0.1565217391304348
CRanERanR,math,15,org.apache.commons.math.ode.EmbeddedRungeKuttaIntegrator,org.apache.commons.math.ode.HighamHall54Integrator,50,4,0.08
CRanERanR,math,15,org.apache.commons.math.ode.GraggBulirschStoerIntegrator,org.apache.commons.math.ode.AdaptiveStepsizeIntegrator,278,56,0.2014388489208633
CRanERanR,math,15,org.apache.commons.math.ode.GraggBulirschStoerIntegrator,org.apache.commons.math.ode.SwitchingFunctionsHandler,117,18,0.15384615384615385
CRanERanR,math,15,org.apache.commons.math.ode.GraggBulirschStoerStepInterpolator,org.apache.commons.math.ode.AbstractStepInterpolator,131,37,0.2824427480916031
CRanERanR,math,15,org.apache.commons.math.ode.SwitchingFunctionsHandler,org.apache.commons.math.ode.SwitchState,188,82,0.43617021276595747
CRanERanR,math,15,org.apache.commons.math.ode.SwitchState,org.apache.commons.math.analysis.BrentSolver,283,13,0.045936395759717315
CRanERanR,math,15,org.apache.commons.math.optimization.NelderMead,org.apache.commons.math.optimization.DirectSearchOptimizer,223,80,0.35874439461883406
CRanERanR,math,15,org.apache.commons.math.stat.descriptive.AbstractStorelessUnivariateStatistic,org.apache.commons.math.stat.descriptive.moment.Variance,150,1,0.006666666666666667
CRanERanR,math,15,org.apache.commons.math.stat.inference.TTestImpl,org.apache.commons.math.stat.StatUtils,127,2,0.015748031496062992
CRanERanR,math,15,org.apache.commons.math.transform.FastFourierTransformer,org.apache.commons.math.complex.Complex,635,17,0.026771653543307086
CRanERanR,mockito,15,org.mockito.asm.AnnotationWriter,org.mockito.asm.ClassWriter,883,48,0.05436013590033975
CRanERanR,mockito,15,org.mockito.asm.MethodWriter,org.mockito.asm.ByteVector,300,41,0.13666666666666666
CRanERanR,mockito,15,org.mockito.asm.MethodWriter,org.mockito.asm.ClassWriter,883,11,0.01245753114382786
CRanERanR,mockito,15,org.mockito.asm.tree.analysis.BasicVerifier,org.mockito.asm.tree.analysis.BasicInterpreter,413,25,0.06053268765133172
CRanERanR,mockito,15,org.mockito.asm.tree.analysis.BasicVerifier,org.mockito.asm.tree.analysis.SimpleVerifier,347,20,0.05763688760806916
CRanERanR,mockito,15,org.mockito.cglib.core.ClassEmitter,org.mockito.cglib.transform.impl.InterceptFieldTransformer,188,8,0.0425531914893617
CRanERanR,mockito,15,org.mockito.cglib.core.CodeEmitter,org.mockito.cglib.core.TypeUtils,725,74,0.10206896551724139
CRanERanR,mockito,15,org.mockito.cglib.core.EmitUtils,org.mockito.cglib.core.CodeEmitter,745,56,0.07516778523489932
CRanERanR,mockito,15,org.mockito.cglib.proxy.Enhancer,org.mockito.cglib.core.ReflectUtils,518,48,0.09266409266409266
CRanERanR,time,15,org.joda.time.base.AbstractPartial,org.joda.time.MonthDay,286,11,0.038461538461538464
CRanERanR,time,15,org.joda.time.base.AbstractPartial,org.joda.time.YearMonth,299,13,0.043478260869565216
CRanERanR,time,15,org.joda.time.base.BasePeriod,org.joda.time.base.AbstractPeriod,132,52,0.3939393939393939
CRanERanR,time,15,org.joda.time.chrono.BasicChronology,org.joda.time.chrono.CopticChronology,136,3,0.022058823529411766
CRanERanR,time,15,org.joda.time.chrono.BasicChronology,org.joda.time.chrono.IslamicChronology,352,72,0.20454545454545456
CRanERanR,time,15,org.joda.time.chrono.BasicWeekyearDateTimeField,org.joda.time.chrono.BasicChronology,503,204,0.40556660039761433
CRanERanR,time,15,org.joda.time.chrono.CopticChronology,org.joda.time.DateTimeZone,734,210,0.28610354223433243
CRanERanR,time,15,org.joda.time.chrono.GJChronology,org.joda.time.chrono.JulianChronology,157,21,0.1337579617834395
CRanERanR,time,15,org.joda.time.chrono.ISOChronology,org.joda.time.chrono.AssembledChronology,359,31,0.08635097493036212
CRanERanR,time,15,org.joda.time.chrono.ISOChronology,org.joda.time.DateTimeZone,734,205,0.279291553133515
CRanERanR,time,15,org.joda.time.chrono.ZonedChronology,org.joda.time.chrono.AssembledChronology,359,67,0.18662952646239556
CRanERanR,time,15,org.joda.time.chrono.ZonedChronology,org.joda.time.DateTimeZone,734,173,0.2356948228882834
CRanERanR,time,15,org.joda.time.chrono.ZonedChronology$ZonedDateTimeField,org.joda.time.DateTimeZone,734,123,0.167574931880109
CRanERanR,time,15,org.joda.time.DateTimeUtils,org.joda.time.DateTimeZone,734,242,0.329700272479564
CRanERanR,time,15,org.joda.time.DateTimeZone,org.joda.time.format.DateTimeFormat,642,136,0.2118380062305296
CRanERanR,time,15,org.joda.time.DateTimeZone,org.joda.time.tz.FixedDateTimeZone,83,17,0.20481927710843373
CRanERanR,time,15,org.joda.time.Days,org.joda.time.base.BaseSingleFieldPeriod,228,30,0.13157894736842105
CRanERanR,time,15,org.joda.time.format.DateTimeFormat,org.joda.time.format.DateTimeFormat$StyleFormatter,77,9,0.11688311688311688
CRanERanR,time,15,org.joda.time.format.DateTimeFormat,org.joda.time.format.DateTimeFormatterBuilder,642,2,0.003115264797507788
CRanERanR,time,15,org.joda.time.format.DateTimeFormatter,org.joda.time.DateTimeZone,734,88,0.11989100817438691
CRanERanR,time,15,org.joda.time.format.DateTimeFormatter,org.joda.time.format.DateTimeParserBucket,274,59,0.21532846715328466
CRanERanR,time,15,org.joda.time.format.DateTimeFormatterBuilder$PaddedNumber,org.joda.time.format.DateTimeFormatterBuilder,642,11,0.017133956386292833
CRanERanR,time,15,org.joda.time.format.DateTimeFormatterBuilder$TextField,org.joda.time.format.DateTimeParserBucket,274,65,0.23722627737226276
CRanERanR,time,15,org.joda.time.format.DateTimeParserBucket$SavedState,org.joda.time.format.DateTimeParserBucket,274,16,0.058394160583941604
CRanERanR,time,15,org.joda.time.format.ISODateTimeFormat,org.joda.time.format.DateTimeFormatterBuilder,642,23,0.03582554517133956
CRanERanR,time,15,org.joda.time.Hours,org.joda.time.base.BaseSingleFieldPeriod,228,1,0.0043859649122807015
CRanERanR,time,15,org.joda.time.LocalDate,org.joda.time.format.ISODateTimeFormat,1510,34,0.022516556291390728
CRanERanR,time,15,org.joda.time.LocalDateTime,org.joda.time.DateTimeZone,734,302,0.4114441416893733
CRanERanR,time,15,org.joda.time.LocalDateTime,org.joda.time.format.DateTimeFormatter,466,4,0.008583690987124463
CRanERanR,time,15,org.joda.time.Minutes,org.joda.time.base.BaseSingleFieldPeriod,228,35,0.15350877192982457
CRanERanR,time,15,org.joda.time.MutableInterval,org.joda.time.base.BaseInterval,109,5,0.045871559633027525
CRanERanR,time,15,org.joda.time.MutablePeriod,org.joda.time.base.BasePeriod,350,23,0.06571428571428571
CRanERanR,time,15,org.joda.time.Period,org.joda.time.base.AbstractPeriod,132,4,0.030303030303030304
CRanERanR,time,15,org.joda.time.Period,org.joda.time.base.BasePeriod,350,72,0.2057142857142857
CRanERanR,time,15,org.joda.time.Period,org.joda.time.PeriodType,907,594,0.6549062844542448
CRanERanR,time,15,org.joda.time.Seconds,org.joda.time.base.BaseSingleFieldPeriod,228,35,0.15350877192982457
CRanERanR,time,15,org.joda.time.tz.ZoneInfoCompiler,org.joda.time.DateTimeZone,734,227,0.30926430517711173
CRanERanR,time,15,org.joda.time.Weeks,org.joda.time.base.BaseSingleFieldPeriod,228,35,0.15350877192982457
CRanERanR,closure,16,com.google.javascript.rhino.head.IRFactory,com.google.javascript.rhino.head.Node,670,5,0.007462686567164179
CRanERanR,closure,16,com.google.javascript.rhino.head.IRFactory,com.google.javascript.rhino.head.Parser,4058,20,0.0049285362247412515
CRanERanR,closure,16,com.google.javascript.rhino.head.NativeArray,com.google.javascript.rhino.head.ScriptableObject,2403,3,0.0012484394506866417
CRanERanR,closure,16,com.google.javascript.rhino.head.NativeObject,com.google.javascript.rhino.head.ScriptableObject,2403,114,0.04744069912609238
CRanERanR,closure,16,com.google.javascript.rhino.head.ScriptableObject,com.google.javascript.rhino.head.FunctionObject,509,19,0.03732809430255403
CRanERanR,closure,16,com.google.javascript.rhino.head.tools.debugger.Dim,com.google.javascript.rhino.head.ScriptRuntime,4533,34,0.007500551511140525
CRanERanR,closure,16,com.google.javascript.rhino.jstype.JSType,com.google.javascript.rhino.jstype.FunctionType,1240,290,0.23387096774193547
CRanERanR,closure,16,com.google.javascript.rhino.jstype.JSType,com.google.javascript.rhino.jstype.UnionType,483,55,0.11387163561076605
