file,class,type,cbo,wmc,dit,rfc,lcom,tcc,lcc,totalMethodsQty,staticMethodsQty,publicMethodsQty,privateMethodsQty,protectedMethodsQty,defaultMethodsQty,visibleMethodsQty,abstractMethodsQty,finalMethodsQty,synchronizedMethodsQty,totalFieldsQty,staticFieldsQty,publicFieldsQty,privateFieldsQty,protectedFieldsQty,defaultFieldsQty,finalFieldsQty,synchronizedFieldsQty,nosi,loc,returnQty,loopQty,comparisonsQty,tryCatchQty,parenthesizedExpsQty,stringLiteralsQty,numbersQty,assignmentsQty,mathOperationsQty,variablesQty,maxNestedBlocksQty,anonymousClassesQty,innerClassesQty,lambdasQty,uniqueWordsQty,modifiers,logStatementsQty
/Users/pouriad/repos/Cling-application/projects/time/src/test/java/org/joda/time/TestMutableInterval_Updates.java,org.joda.time.TestMutableInterval_Updates,class,14,56,3,30,0,0.78164923,0.8606272,42,2,40,0,2,0,42,0,0,0,10,2,0,8,0,2,2,0,15,313,1,0,0,14,3,6,137,52,57,46,1,0,1,0,87,1,0
/Users/pouriad/repos/Cling-application/projects/time/src/test/java/org/joda/time/TestIllegalFieldValueException.java,org.joda.time.TestIllegalFieldValueException,class,17,28,2,40,55,0.0,0.0,11,2,11,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,38,297,1,0,0,17,0,59,64,8,0,5,1,0,0,0,49,1,0
/Users/pouriad/repos/Cling-application/projects/time/src/test/java/org/joda/time/format/TestISOPeriodFormatParsing.java,org.joda.time.format.TestISOPeriodFormatParsing,class,9,24,2,17,188,0.005263158,0.005263158,20,2,18,0,2,0,20,0,0,0,14,9,0,13,0,1,9,0,33,134,1,0,0,4,1,19,175,46,4,40,1,0,0,0,77,1,0
/Users/pouriad/repos/Cling-application/projects/time/src/test/java/org/joda/time/format/TestTextFields.java,org.joda.time.format.TestTextFields,class,14,20,2,19,13,0.35555556,0.46666667,10,2,8,0,2,0,10,0,0,0,6,4,0,6,0,0,4,0,18,87,1,10,0,0,0,30,53,41,0,36,2,0,0,0,68,1,0
/Users/pouriad/repos/Cling-application/projects/time/src/test/java/org/joda/time/format/TestPeriodFormatParsing.java,org.joda.time.format.TestPeriodFormatParsing,class,9,7,2,22,19,0.04761905,0.04761905,7,2,5,0,2,0,7,0,0,0,14,9,0,13,0,1,9,0,18,69,1,0,0,0,1,21,104,25,4,16,0,0,0,0,60,1,0
/Users/pouriad/repos/Cling-application/projects/time/src/test/java/org/joda/time/format/TestPeriodFormatterBuilder.java,org.joda.time.format.TestPeriodFormatterBuilder,class,12,73,2,55,0,0.5318527,0.7749854,59,2,57,0,2,0,59,0,0,0,13,7,0,12,0,1,7,0,17,644,1,0,0,14,1,178,580,115,4,92,1,0,0,0,120,1,0
/Users/pouriad/repos/Cling-application/projects/time/src/test/java/org/joda/time/format/TestDateTimeFormat.java,org.joda.time.format.TestDateTimeFormat$Anonymous1,anonymous,0,0,1,0,0,-1.0,-1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0
/Users/pouriad/repos/Cling-application/projects/time/src/test/java/org/joda/time/format/TestDateTimeFormat.java,org.joda.time.format.TestDateTimeFormat,class,14,98,2,50,0,0.52836436,0.52836436,71,2,68,1,2,0,70,0,0,0,10,5,0,9,0,1,5,0,84,831,1,0,0,27,1,283,846,296,4,154,1,1,0,0,148,1,0
/Users/pouriad/repos/Cling-application/projects/time/src/test/java/org/joda/time/format/TestISODateTimeFormatParsing.java,org.joda.time.format.TestISODateTimeFormatParsing,class,7,48,2,60,1033,0.0010570824,0.0010570824,46,2,42,2,2,0,44,0,0,0,3,0,0,3,0,0,0,0,77,670,1,0,0,1,0,480,813,49,1,43,2,0,0,0,70,1,0
/Users/pouriad/repos/Cling-application/projects/time/src/test/java/org/joda/time/format/TestPeriodFormatter.java,org.joda.time.format.TestPeriodFormatter,class,13,23,2,37,0,0.62857145,0.62857145,15,2,13,0,2,0,15,0,0,0,14,8,0,13,0,1,8,0,27,168,1,0,0,8,1,20,108,42,4,28,1,0,0,0,92,1,0
/Users/pouriad/repos/Cling-application/projects/time/src/test/java/org/joda/time/format/TestPeriodFormat.java,org.joda.time.format.TestPeriodFormat$Anonymous1,anonymous,0,0,1,0,0,-1.0,-1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0
/Users/pouriad/repos/Cling-application/projects/time/src/test/java/org/joda/time/format/TestPeriodFormat.java,org.joda.time.format.TestPeriodFormat,class,6,47,2,14,833,0.1147086,0.28307122,47,2,45,0,2,0,47,0,0,0,7,6,0,7,0,0,6,0,79,194,1,0,0,0,0,41,124,45,0,43,0,1,0,0,79,1,0
/Users/pouriad/repos/Cling-application/projects/time/src/test/java/org/joda/time/format/TestDateTimeFormatterBuilder.java,org.joda.time.format.TestDateTimeFormatterBuilder,class,12,45,2,44,359,0.1139785,0.13118279,31,2,29,0,2,0,31,0,0,0,3,3,0,3,0,0,3,0,16,333,1,0,0,14,0,121,166,78,0,76,1,0,0,0,97,1,0
/Users/pouriad/repos/Cling-application/projects/time/src/test/java/org/joda/time/format/TestDateTimeFormatter.java,org.joda.time.format.TestDateTimeFormatter,class,20,80,2,76,0,0.271526,0.42455244,69,2,67,0,2,0,69,0,0,0,15,8,0,14,0,1,8,0,78,690,1,0,0,11,1,195,882,238,4,125,1,0,0,0,152,1,0
/Users/pouriad/repos/Cling-application/projects/time/src/test/java/org/joda/time/format/TestISODateTimeFormat_Fields.java,org.joda.time.format.TestISODateTimeFormat_Fields,class,8,67,2,20,990,0.0,0.0,45,2,43,0,2,0,45,0,0,0,0,0,0,0,0,0,0,0,380,836,1,0,0,22,0,128,204,353,0,153,1,0,0,0,67,1,0
/Users/pouriad/repos/Cling-application/projects/time/src/test/java/org/joda/time/format/TestAll.java,org.joda.time.format.TestAll,class,18,3,2,17,3,0.0,0.0,3,2,3,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,14,27,1,0,0,0,0,0,0,2,0,2,0,0,0,0,15,1,0
/Users/pouriad/repos/Cling-application/projects/time/src/test/java/org/joda/time/format/TestDateTimeFormatStyle.java,org.joda.time.format.TestDateTimeFormatStyle,class,9,33,2,37,0,0.5733333,0.6333333,25,2,23,0,2,0,25,0,0,0,13,8,0,12,0,1,8,0,112,302,1,0,0,7,1,29,165,124,4,82,1,0,0,0,80,1,0
/Users/pouriad/repos/Cling-application/projects/time/src/test/java/org/joda/time/format/TestISOPeriodFormat.java,org.joda.time.format.TestISOPeriodFormat$Anonymous1,anonymous,0,0,1,0,0,-1.0,-1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0
/Users/pouriad/repos/Cling-application/projects/time/src/test/java/org/joda/time/format/TestISOPeriodFormat.java,org.joda.time.format.TestISOPeriodFormat,class,9,11,2,24,33,0.2,0.2,11,2,9,0,2,0,11,0,0,0,14,9,0,13,0,1,9,0,63,119,1,0,0,0,1,44,177,41,4,20,0,1,0,0,65,1,0
/Users/pouriad/repos/Cling-application/projects/time/src/test/java/org/joda/time/format/TestISODateTimeFormat.java,org.joda.time.format.TestISODateTimeFormat,class,11,51,2,66,0,0.7090196,0.74196076,51,2,49,0,2,0,51,0,0,0,9,4,0,8,0,1,4,0,156,392,1,0,0,0,1,133,344,145,4,55,0,1,0,0,81,1,0
/Users/pouriad/repos/Cling-application/projects/time/src/test/java/org/joda/time/format/TestISODateTimeFormat.java,org.joda.time.format.TestISODateTimeFormat$Anonymous1,anonymous,0,0,1,0,0,-1.0,-1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0
/Users/pouriad/repos/Cling-application/projects/time/src/test/java/org/joda/time/TestPeriod_Basics.java,org.joda.time.TestPeriod_Basics,class,27,143,4,126,3236,6.17284E-4,9.259259E-4,81,2,79,0,2,0,81,0,0,0,9,1,0,7,0,2,1,0,255,1115,1,0,5,52,6,12,1590,281,32,137,1,0,1,0,166,1,0
/Users/pouriad/repos/Cling-application/projects/time/src/test/java/org/joda/time/TestPeriod_Basics.java,org.joda.time.TestPeriod_Basics$MockPeriod,innerclass,1,1,3,0,0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0
/Users/pouriad/repos/Cling-application/projects/time/src/test/java/org/joda/time/TestMutablePeriod_Updates.java,org.joda.time.TestMutablePeriod_Updates,class,19,91,2,72,3317,6.022282E-4,9.033424E-4,82,2,80,0,2,0,82,0,0,0,10,2,0,8,0,2,2,0,52,1040,1,0,0,9,26,6,1857,175,96,123,1,0,0,0,122,1,0
/Users/pouriad/repos/Cling-application/projects/time/src/test/java/org/joda/time/TestMutableDateTime_Properties.java,org.joda.time.TestMutableDateTime_Properties,class,14,64,2,96,2012,9.920635E-4,0.0014880953,64,2,62,0,2,0,64,0,0,0,8,1,0,6,0,2,1,0,10,610,1,0,0,0,3,167,931,95,20,79,0,0,0,0,90,1,0
/Users/pouriad/repos/Cling-application/projects/time/src/test/java/org/joda/time/TestLocalTime_Basics.java,org.joda.time.TestLocalTime_Basics$Anonymous2,anonymous,3,3,1,3,3,0.0,0.0,3,0,3,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,2,11,3,0,0,0,0,0,0,0,0,0,0,0,0,0,9,-1,0
/Users/pouriad/repos/Cling-application/projects/time/src/test/java/org/joda/time/TestLocalTime_Basics.java,org.joda.time.TestLocalTime_Basics$MockInstant,innerclass,4,3,2,4,3,0.0,0.0,3,0,3,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,11,3,0,0,0,0,0,4,0,0,0,0,0,0,0,14,0,0
/Users/pouriad/repos/Cling-application/projects/time/src/test/java/org/joda/time/TestLocalTime_Basics.java,org.joda.time.TestLocalTime_Basics$Anonymous1,anonymous,3,3,1,2,3,0.0,0.0,3,0,3,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,1,11,3,0,0,0,0,0,0,0,0,0,0,0,0,0,10,-1,0
/Users/pouriad/repos/Cling-application/projects/time/src/test/java/org/joda/time/TestLocalTime_Basics.java,org.joda.time.TestLocalTime_Basics,class,30,83,3,108,1388,0.05117845,0.06464647,56,2,53,1,2,0,55,0,0,0,11,8,0,11,0,0,8,0,105,662,1,0,6,21,0,23,620,167,16,127,1,2,1,0,145,1,0
/Users/pouriad/repos/Cling-application/projects/time/src/test/java/org/joda/time/TestInstant_Basics.java,org.joda.time.TestInstant_Basics,class,20,48,3,110,26,0.48333332,0.7192308,40,2,38,0,2,0,40,0,0,0,10,2,0,8,0,2,2,0,85,437,1,0,5,3,7,8,192,117,47,80,1,0,1,0,114,1,0
/Users/pouriad/repos/Cling-application/projects/time/src/test/java/org/joda/time/TestInstant_Basics.java,org.joda.time.TestInstant_Basics$MockInstant,innerclass,3,3,2,1,3,0.0,0.0,3,0,3,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,1,11,3,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0
/Users/pouriad/repos/Cling-application/projects/time/src/test/java/org/joda/time/TestYearMonth_Basics.java,org.joda.time.TestYearMonth_Basics$MockYM,innerclass,4,3,2,2,3,0.0,0.0,3,0,3,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,11,3,0,0,0,0,0,2,0,0,0,0,0,0,0,15,0,0
/Users/pouriad/repos/Cling-application/projects/time/src/test/java/org/joda/time/TestYearMonth_Basics.java,org.joda.time.TestYearMonth_Basics,class,32,82,3,84,1124,0.07921568,0.094901964,52,2,49,1,2,0,51,0,0,0,12,10,0,12,0,0,10,0,61,544,1,0,5,25,1,19,294,135,3,123,1,0,1,0,147,1,0
/Users/pouriad/repos/Cling-application/projects/time/src/test/java/org/joda/time/TestDuration_Basics.java,org.joda.time.TestDuration_Basics,class,22,70,5,71,1766,0.0011299435,0.0016949152,60,2,58,0,2,0,60,0,0,0,9,1,0,7,0,2,1,0,78,559,1,0,5,7,48,19,538,187,195,135,1,0,2,0,155,1,0
/Users/pouriad/repos/Cling-application/projects/time/src/test/java/org/joda/time/TestDuration_Basics.java,org.joda.time.TestDuration_Basics$MockMutableDuration,innerclass,1,2,3,1,1,0.0,0.0,2,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,8,0
/Users/pouriad/repos/Cling-application/projects/time/src/test/java/org/joda/time/TestDuration_Basics.java,org.joda.time.TestDuration_Basics$MockDuration,innerclass,1,2,2,0,0,1.0,1.0,2,0,2,0,0,0,2,0,0,0,1,0,0,1,0,0,1,0,0,10,1,0,0,0,0,0,0,1,0,1,0,0,0,0,8,0,0
/Users/pouriad/repos/Cling-application/projects/time/src/test/java/org/joda/time/TestMutableInterval_Constructors.java,org.joda.time.TestMutableInterval_Constructors$Anonymous2,anonymous,3,3,1,2,3,0.0,0.0,3,0,3,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,12,2,0,0,0,0,0,2,0,0,0,0,0,0,0,14,-1,0
/Users/pouriad/repos/Cling-application/projects/time/src/test/java/org/joda/time/TestMutableInterval_Constructors.java,org.joda.time.TestMutableInterval_Constructors$Anonymous1,anonymous,2,3,1,2,3,0.0,0.0,3,0,3,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,12,2,0,0,0,0,0,2,0,0,0,0,0,0,0,14,-1,0
/Users/pouriad/repos/Cling-application/projects/time/src/test/java/org/joda/time/TestMutableInterval_Constructors.java,org.joda.time.TestMutableInterval_Constructors,class,28,62,2,40,606,0.30324677,0.34285715,56,2,54,0,2,0,56,0,0,0,10,2,0,8,0,2,2,0,74,546,1,0,0,8,3,10,463,187,29,149,1,2,1,0,121,1,0
/Users/pouriad/repos/Cling-application/projects/time/src/test/java/org/joda/time/TestMutableInterval_Constructors.java,org.joda.time.TestMutableInterval_Constructors$MockInterval,innerclass,10,20,1,1,190,0.0,0.0,20,0,20,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,1,62,20,0,0,0,1,0,8,0,2,0,0,0,0,0,31,0,0
/Users/pouriad/repos/Cling-application/projects/time/src/test/java/org/joda/time/TestAll.java,org.joda.time.TestAll,class,77,3,2,76,3,0.0,0.0,3,2,3,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,73,86,1,0,0,0,0,0,0,2,0,2,0,0,0,0,15,1,0
/Users/pouriad/repos/Cling-application/projects/time/src/test/java/org/joda/time/TestInterval_Basics.java,org.joda.time.TestInterval_Basics,class,27,110,3,73,1399,0.30861834,0.71928865,86,2,84,0,2,0,86,0,0,0,14,4,0,12,0,2,4,0,134,988,1,0,16,8,3,8,691,155,37,138,1,0,1,0,157,1,0
/Users/pouriad/repos/Cling-application/projects/time/src/test/java/org/joda/time/TestInterval_Basics.java,org.joda.time.TestInterval_Basics$MockInterval,innerclass,3,4,2,1,6,0.0,0.0,4,0,4,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,1,14,3,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0
/Users/pouriad/repos/Cling-application/projects/time/src/test/java/org/joda/time/MockNullZoneChronology.java,org.joda.time.MockNullZoneChronology,class,7,5,3,2,10,0.0,0.0,5,0,5,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,1,17,5,0,0,0,0,1,0,0,0,0,0,0,0,0,23,0,0
/Users/pouriad/repos/Cling-application/projects/time/src/test/java/org/joda/time/TestYearMonthDay_Constructors.java,org.joda.time.TestYearMonthDay_Constructors,class,14,55,2,23,235,0.30252102,0.5462185,35,2,33,0,2,0,35,0,0,0,11,7,0,11,0,0,7,0,19,354,1,0,0,20,3,11,185,47,17,44,1,0,0,0,96,1,0
/Users/pouriad/repos/Cling-application/projects/time/src/test/java/org/joda/time/tz/TestCachedDateTimeZone.java,org.joda.time.tz.TestCachedDateTimeZone,class,6,7,2,13,15,0.04761905,0.04761905,7,2,5,0,2,0,7,0,0,0,1,0,0,1,0,0,0,0,10,37,1,0,0,0,0,3,0,11,0,10,0,0,0,0,41,1,0
/Users/pouriad/repos/Cling-application/projects/time/src/test/java/org/joda/time/tz/TestBuilder.java,org.joda.time.tz.TestBuilder,class,9,21,2,29,81,0.04761905,0.04761905,15,7,8,0,2,5,15,0,0,0,3,2,0,1,0,2,2,0,16,111,4,4,1,0,1,476,160,37,9,32,3,0,0,0,73,1,0
/Users/pouriad/repos/Cling-application/projects/time/src/test/java/org/joda/time/tz/TestCompiler.java,org.joda.time.tz.TestCompiler,class,12,19,2,31,112,0.015151516,0.015151516,16,2,10,4,2,0,12,0,0,0,2,1,0,1,0,1,1,0,16,108,4,2,0,0,2,39,57,33,2,31,2,0,0,0,107,1,0
/Users/pouriad/repos/Cling-application/projects/time/src/test/java/org/joda/time/tz/TestUTCProvider.java,org.joda.time.tz.TestUTCProvider,class,6,6,2,14,15,0.0,0.0,6,2,6,0,0,0,6,0,0,0,1,0,0,1,0,0,0,0,3,32,1,0,0,0,0,4,2,6,0,6,0,0,0,0,41,1,0
/Users/pouriad/repos/Cling-application/projects/time/src/test/java/org/joda/time/tz/TestAll.java,org.joda.time.tz.TestAll,class,9,3,2,8,3,0.0,0.0,3,2,3,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,5,18,1,0,0,0,0,0,0,2,0,2,0,0,0,0,15,1,0
/Users/pouriad/repos/Cling-application/projects/time/src/test/java/org/joda/time/tz/TestFixedDateTimeZone.java,org.joda.time.tz.TestFixedDateTimeZone,class,5,16,2,11,39,0.027777778,0.027777778,10,2,7,1,2,0,9,0,0,0,1,0,0,1,0,0,0,0,4,64,3,0,5,0,0,24,35,17,1,16,1,0,0,0,46,1,0
/Users/pouriad/repos/Cling-application/projects/time/src/test/java/org/joda/time/TestAllPackages.java,org.joda.time.TestAllPackages,class,11,3,2,13,3,0.0,0.0,3,2,3,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,10,22,1,0,0,0,0,3,0,2,0,2,0,0,0,0,18,1,0
/Users/pouriad/repos/Cling-application/projects/time/src/test/java/org/joda/time/TestMutablePeriod_Constructors.java,org.joda.time.TestMutablePeriod_Constructors,class,17,62,2,36,1828,5.464481E-4,5.464481E-4,61,2,59,0,2,0,61,0,0,0,10,2,0,8,0,2,2,0,105,763,1,0,0,1,22,6,966,135,172,129,1,0,0,0,115,1,0
/Users/pouriad/repos/Cling-application/projects/time/src/test/java/org/joda/time/TestLocalDate_Properties.java,org.joda.time.TestLocalDate_Properties,class,15,73,2,58,518,0.010080645,0.010080645,33,2,30,1,2,0,32,0,0,0,7,2,0,7,0,0,2,0,16,448,1,0,16,12,3,30,480,115,30,62,1,0,0,0,101,1,0
/Users/pouriad/repos/Cling-application/projects/time/src/test/java/org/joda/time/TestDateTime_Constructors.java,org.joda.time.TestDateTime_Constructors,class,16,94,2,38,1065,0.25174826,0.5039627,66,2,64,0,2,0,66,0,0,0,9,2,0,7,0,2,2,0,104,556,1,0,0,31,3,18,410,69,19,66,1,0,0,0,96,1,0
/Users/pouriad/repos/Cling-application/projects/time/src/test/java/org/joda/time/MockZone.java,org.joda.time.MockZone,class,1,11,2,0,12,0.2857143,0.35714287,8,0,8,0,0,0,8,0,0,0,3,0,0,0,0,3,0,0,0,32,7,0,0,0,3,1,3,3,6,3,0,0,0,0,27,1,0
/Users/pouriad/repos/Cling-application/projects/time/src/test/java/org/joda/time/TestMutableDateTime_Sets.java,org.joda.time.TestMutableDateTime_Sets,class,17,76,2,60,1393,0.09292811,0.12273524,59,2,57,0,2,0,59,0,0,0,10,2,0,8,0,2,2,0,31,472,1,0,0,17,3,32,504,76,25,70,1,0,0,0,100,1,0
/Users/pouriad/repos/Cling-application/projects/time/src/test/java/org/joda/time/TestDateMidnight_Properties.java,org.joda.time.TestDateMidnight_Properties,class,18,45,2,90,735,0.004048583,0.0053981105,39,2,37,0,2,0,39,0,0,0,10,3,0,8,0,2,3,0,16,424,1,0,6,0,4,93,347,84,21,66,0,0,0,0,103,1,0
/Users/pouriad/repos/Cling-application/projects/time/src/test/java/org/joda/time/TestSerialization.java,org.joda.time.TestSerialization,class,31,37,4,40,569,0.024621213,0.030303031,35,2,31,2,2,0,33,0,0,0,11,3,0,9,0,2,3,0,32,220,1,0,0,1,3,37,90,53,21,47,1,0,1,0,109,1,0
/Users/pouriad/repos/Cling-application/projects/time/src/test/java/org/joda/time/TestSerialization.java,org.joda.time.TestSerialization$MockDelegatedDurationField,innerclass,1,1,3,0,0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,1,1,0,1,0,0,1,0,0,6,0,0,0,0,0,0,1,1,0,1,0,0,0,0,12,10,0
/Users/pouriad/repos/Cling-application/projects/time/src/test/java/org/joda/time/TestDurationFieldType.java,org.joda.time.TestDurationFieldType,class,8,21,2,45,190,0.0,0.0,20,2,16,2,2,0,18,0,0,0,0,0,0,0,0,0,0,0,122,133,2,0,0,1,0,14,5,12,0,12,1,0,0,0,64,1,0
/Users/pouriad/repos/Cling-application/projects/time/src/test/java/org/joda/time/TestDateTimeConstants.java,org.joda.time.TestDateTimeConstants$Anonymous1,anonymous,0,0,1,0,0,-1.0,-1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0
/Users/pouriad/repos/Cling-application/projects/time/src/test/java/org/joda/time/TestDateTimeConstants.java,org.joda.time.TestDateTimeConstants,class,4,9,2,4,36,0.0,0.0,9,2,9,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,1,67,1,0,0,0,0,0,60,1,10,1,0,1,0,0,35,1,0
/Users/pouriad/repos/Cling-application/projects/time/src/test/java/org/joda/time/TestLocalDate_Basics.java,org.joda.time.TestLocalDate_Basics,class,38,123,3,156,2134,0.20596673,0.22662076,85,2,82,1,2,0,84,0,0,0,18,15,0,18,0,0,13,0,111,903,1,0,12,29,2,29,828,263,17,227,1,0,1,0,186,1,0
/Users/pouriad/repos/Cling-application/projects/time/src/test/java/org/joda/time/TestLocalDate_Basics.java,org.joda.time.TestLocalDate_Basics$MockInstant,innerclass,4,3,2,3,3,0.0,0.0,3,0,3,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,11,3,0,0,0,0,0,3,0,0,0,0,0,0,0,14,0,0
/Users/pouriad/repos/Cling-application/projects/time/src/test/java/org/joda/time/convert/TestConverterManager.java,org.joda.time.convert.TestConverterManager$Anonymous2,anonymous,0,2,1,1,1,0.0,0.0,2,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,9,1,0,0,0,0,0,0,1,0,1,0,0,0,0,10,-1,0
/Users/pouriad/repos/Cling-application/projects/time/src/test/java/org/joda/time/convert/TestConverterManager.java,org.joda.time.convert.TestConverterManager$Anonymous3,anonymous,3,4,1,0,6,0.0,0.0,4,0,4,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,14,4,0,0,0,0,0,1,0,0,0,0,0,0,0,14,-1,0
/Users/pouriad/repos/Cling-application/projects/time/src/test/java/org/joda/time/convert/TestConverterManager.java,org.joda.time.convert.TestConverterManager$Anonymous4,anonymous,2,4,1,0,6,0.0,0.0,4,0,4,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,14,4,0,0,0,0,0,1,0,0,0,0,0,0,0,14,-1,0
/Users/pouriad/repos/Cling-application/projects/time/src/test/java/org/joda/time/convert/TestConverterManager.java,org.joda.time.convert.TestConverterManager$Anonymous5,anonymous,2,4,1,0,6,0.0,0.0,4,0,4,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,14,4,0,0,0,0,0,1,0,0,0,0,0,0,0,14,-1,0
/Users/pouriad/repos/Cling-application/projects/time/src/test/java/org/joda/time/convert/TestConverterManager.java,org.joda.time.convert.TestConverterManager$Anonymous1,anonymous,1,4,1,1,3,0.0,0.0,3,0,3,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,15,3,0,0,0,0,0,0,1,0,1,1,0,0,0,18,-1,0
/Users/pouriad/repos/Cling-application/projects/time/src/test/java/org/joda/time/convert/TestConverterManager.java,org.joda.time.convert.TestConverterManager$Anonymous10,anonymous,5,5,1,0,10,0.0,0.0,5,0,5,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,17,5,0,0,0,0,0,0,0,0,0,0,0,0,0,17,-1,0
/Users/pouriad/repos/Cling-application/projects/time/src/test/java/org/joda/time/convert/TestConverterManager.java,org.joda.time.convert.TestConverterManager$Anonymous21,anonymous,2,3,1,0,3,0.0,0.0,3,0,3,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,10,2,0,0,0,0,0,0,0,0,0,0,0,0,0,15,-1,0
/Users/pouriad/repos/Cling-application/projects/time/src/test/java/org/joda/time/convert/TestConverterManager.java,org.joda.time.convert.TestConverterManager$Anonymous20,anonymous,2,3,1,0,3,0.0,0.0,3,0,3,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,10,2,0,0,0,0,0,0,0,0,0,0,0,0,0,15,-1,0
/Users/pouriad/repos/Cling-application/projects/time/src/test/java/org/joda/time/convert/TestConverterManager.java,org.joda.time.convert.TestConverterManager$Anonymous12,anonymous,5,5,1,0,10,0.0,0.0,5,0,5,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,17,5,0,0,0,0,0,0,0,0,0,0,0,0,0,17,-1,0
/Users/pouriad/repos/Cling-application/projects/time/src/test/java/org/joda/time/convert/TestConverterManager.java,org.joda.time.convert.TestConverterManager$Anonymous11,anonymous,5,5,1,0,10,0.0,0.0,5,0,5,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,17,5,0,0,0,0,0,0,0,0,0,0,0,0,0,17,-1,0
/Users/pouriad/repos/Cling-application/projects/time/src/test/java/org/joda/time/convert/TestConverterManager.java,org.joda.time.convert.TestConverterManager$Anonymous14,anonymous,0,2,1,0,1,0.0,0.0,2,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,8,2,0,0,0,0,0,1,0,0,0,0,0,0,0,8,-1,0
/Users/pouriad/repos/Cling-application/projects/time/src/test/java/org/joda/time/convert/TestConverterManager.java,org.joda.time.convert.TestConverterManager$Anonymous13,anonymous,0,2,1,0,1,0.0,0.0,2,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,8,2,0,0,0,0,0,1,0,0,0,0,0,0,0,8,-1,0
/Users/pouriad/repos/Cling-application/projects/time/src/test/java/org/joda/time/convert/TestConverterManager.java,org.joda.time.convert.TestConverterManager$Anonymous16,anonymous,3,3,1,0,3,0.0,0.0,3,0,3,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,10,2,0,0,0,0,0,0,0,0,0,0,0,0,0,14,-1,0
/Users/pouriad/repos/Cling-application/projects/time/src/test/java/org/joda/time/convert/TestConverterManager.java,org.joda.time.convert.TestConverterManager$Anonymous15,anonymous,0,2,1,0,1,0.0,0.0,2,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,8,2,0,0,0,0,0,1,0,0,0,0,0,0,0,8,-1,0
/Users/pouriad/repos/Cling-application/projects/time/src/test/java/org/joda/time/convert/TestConverterManager.java,org.joda.time.convert.TestConverterManager$Anonymous18,anonymous,3,3,1,0,3,0.0,0.0,3,0,3,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,10,2,0,0,0,0,0,0,0,0,0,0,0,0,0,14,-1,0
