JUnit version 4.12
...E.E..........................................................................................................................................E............................................................................................
Time: 9.634
There were 3 failures:
1) test206(com.google.javascript.rhino.head.Node_ESTest)
org.junit.runners.model.TestTimedOutException: test timed out after 4000 milliseconds
	at com.google.javascript.rhino.head.Node.getLastSibling(Node.java:266)
	at com.google.javascript.rhino.head.Node.endCheck(Node.java:915)
	at com.google.javascript.rhino.head.Node.endCheck(Node.java:915)
	at com.google.javascript.rhino.head.Node.endCheck(Node.java:915)
	at com.google.javascript.rhino.head.Node.endCheck(Node.java:915)
	at com.google.javascript.rhino.head.Node.endCheck(Node.java:915)
	at com.google.javascript.rhino.head.Node.endCheck(Node.java:915)
	at com.google.javascript.rhino.head.Node.endCheck(Node.java:915)
	at com.google.javascript.rhino.head.Node.endCheck(Node.java:915)
	at com.google.javascript.rhino.head.Node.endCheck(Node.java:915)
	at com.google.javascript.rhino.head.Node.endCheck(Node.java:915)
	at com.google.javascript.rhino.head.Node.endCheck(Node.java:915)
	at com.google.javascript.rhino.head.Node.endCheck(Node.java:915)
	at com.google.javascript.rhino.head.Node.endCheck(Node.java:915)
	at com.google.javascript.rhino.head.Node.endCheck(Node.java:915)
	at com.google.javascript.rhino.head.Node.endCheck(Node.java:915)
	at com.google.javascript.rhino.head.Node.endCheck(Node.java:915)
	at com.google.javascript.rhino.head.Node.endCheck(Node.java:915)
	at com.google.javascript.rhino.head.Node.endCheck(Node.java:915)
	at com.google.javascript.rhino.head.Node.endCheck(Node.java:915)
	at com.google.javascript.rhino.head.Node.endCheck(Node.java:915)
	at com.google.javascript.rhino.head.Node.endCheck(Node.java:915)
	at com.google.javascript.rhino.head.Node.endCheck(Node.java:915)
	at com.google.javascript.rhino.head.Node.endCheck(Node.java:915)
	at com.google.javascript.rhino.head.Node.endCheck(Node.java:915)
	at com.google.javascript.rhino.head.Node.endCheck(Node.java:915)
	at com.google.javascript.rhino.head.Node.endCheck(Node.java:915)
	at com.google.javascript.rhino.head.Node.endCheck(Node.java:915)
	at com.google.javascript.rhino.head.Node.endCheck(Node.java:915)
	at com.google.javascript.rhino.head.Node.endCheck(Node.java:915)
	at com.google.javascript.rhino.head.Node.endCheck(Node.java:915)
	at com.google.javascript.rhino.head.Node.endCheck(Node.java:915)
	at com.google.javascript.rhino.head.Node.endCheck(Node.java:915)
	at com.google.javascript.rhino.head.Node.endCheck(Node.java:915)
	at com.google.javascript.rhino.head.Node.endCheck(Node.java:915)
	at com.google.javascript.rhino.head.Node.endCheck(Node.java:915)
	at com.google.javascript.rhino.head.Node.endCheck(Node.java:915)
	at com.google.javascript.rhino.head.Node.endCheck(Node.java:915)
	at com.google.javascript.rhino.head.Node.endCheck(Node.java:915)
	at com.google.javascript.rhino.head.Node.endCheck(Node.java:915)
	at com.google.javascript.rhino.head.Node.endCheck(Node.java:915)
	at com.google.javascript.rhino.head.Node.endCheck(Node.java:915)
	at com.google.javascript.rhino.head.Node.endCheck(Node.java:915)
	at com.google.javascript.rhino.head.Node.endCheck(Node.java:915)
	at com.google.javascript.rhino.head.Node.endCheck(Node.java:915)
	at com.google.javascript.rhino.head.Node.endCheck(Node.java:915)
	at com.google.javascript.rhino.head.Node.endCheck(Node.java:915)
	at com.google.javascript.rhino.head.Node.endCheck(Node.java:915)
	at com.google.javascript.rhino.head.Node.endCheck(Node.java:915)
	at com.google.javascript.rhino.head.Node.endCheck(Node.java:915)
	at com.google.javascript.rhino.head.Node.endCheck(Node.java:915)
	at com.google.javascript.rhino.head.Node.endCheck(Node.java:915)
	at com.google.javascript.rhino.head.Node.endCheck(Node.java:915)
	at com.google.javascript.rhino.head.Node.endCheck(Node.java:915)
	at com.google.javascript.rhino.head.Node.endCheck(Node.java:915)
	at com.google.javascript.rhino.head.Node.endCheck(Node.java:915)
	at com.google.javascript.rhino.head.Node.endCheck(Node.java:915)
	at com.google.javascript.rhino.head.Node.endCheck(Node.java:915)
	at com.google.javascript.rhino.head.Node.endCheck(Node.java:915)
	at com.google.javascript.rhino.head.Node.endCheck(Node.java:915)
	at com.google.javascript.rhino.head.Node.endCheck(Node.java:915)
	at com.google.javascript.rhino.head.Node.endCheck(Node.java:915)
	at com.google.javascript.rhino.head.Node.endCheck(Node.java:915)
	at com.google.javascript.rhino.head.Node.endCheck(Node.java:915)
	at com.google.javascript.rhino.head.Node.endCheck(Node.java:915)
	at com.google.javascript.rhino.head.Node.endCheck(Node.java:915)
	at com.google.javascript.rhino.head.Node.endCheck(Node.java:915)
	at com.google.javascript.rhino.head.Node.endCheck(Node.java:915)
	at com.google.javascript.rhino.head.Node.endCheck(Node.java:915)
	at com.google.javascript.rhino.head.Node.endCheck(Node.java:915)
	at com.google.javascript.rhino.head.Node.endCheck(Node.java:915)
	at com.google.javascript.rhino.head.Node.endCheck(Node.java:915)
	at com.google.javascript.rhino.head.Node.endCheck(Node.java:915)
	at com.google.javascript.rhino.head.Node.endCheck(Node.java:915)
	at com.google.javascript.rhino.head.Node.endCheck(Node.java:915)
	at com.google.javascript.rhino.head.Node.endCheck(Node.java:915)
	at com.google.javascript.rhino.head.Node.endCheck(Node.java:915)
	at com.google.javascript.rhino.head.Node.endCheck(Node.java:915)
	at com.google.javascript.rhino.head.Node.endCheck(Node.java:915)
	at com.google.javascript.rhino.head.Node.endCheck(Node.java:915)
	at com.google.javascript.rhino.head.Node.endCheck(Node.java:915)
	at com.google.javascript.rhino.head.Node.endCheck(Node.java:915)
	at com.google.javascript.rhino.head.Node.endCheck(Node.java:915)
	at com.google.javascript.rhino.head.Node.endCheck(Node.java:915)
	at com.google.javascript.rhino.head.Node.endCheck(Node.java:915)
	at com.google.javascript.rhino.head.Node.endCheck(Node.java:915)
	at com.google.javascript.rhino.head.Node.endCheck(Node.java:915)
	at com.google.javascript.rhino.head.Node.endCheck(Node.java:915)
	at com.google.javascript.rhino.head.Node.endCheck(Node.java:915)
	at com.google.javascript.rhino.head.Node.endCheck(Node.java:915)
	at com.google.javascript.rhino.head.Node.endCheck(Node.java:915)
	at com.google.javascript.rhino.head.Node.endCheck(Node.java:915)
	at com.google.javascript.rhino.head.Node.endCheck(Node.java:915)
	at com.google.javascript.rhino.head.Node.endCheck(Node.java:915)
	at com.google.javascript.rhino.head.Node.endCheck(Node.java:915)
	at com.google.javascript.rhino.head.Node.endCheck(Node.java:915)
	at com.google.javascript.rhino.head.Node.endCheck(Node.java:915)
	at com.google.javascript.rhino.head.Node.endCheck(Node.java:915)
	at com.google.javascript.rhino.head.Node.endCheck(Node.java:915)
	at com.google.javascript.rhino.head.Node.endCheck(Node.java:915)
	at com.google.javascript.rhino.head.Node.endCheck(Node.java:915)
	at com.google.javascript.rhino.head.Node.endCheck(Node.java:915)
	at com.google.javascript.rhino.head.Node.endCheck(Node.java:915)
	at com.google.javascript.rhino.head.Node.endCheck(Node.java:915)
	at com.google.javascript.rhino.head.Node.endCheck(Node.java:915)
	at com.google.javascript.rhino.head.Node.endCheck(Node.java:915)
	at com.google.javascript.rhino.head.Node.endCheck(Node.java:915)
	at com.google.javascript.rhino.head.Node.endCheck(Node.java:915)
	at com.google.javascript.rhino.head.Node.endCheck(Node.java:915)
	at com.google.javascript.rhino.head.Node.endCheck(Node.java:915)
	at com.google.javascript.rhino.head.Node.endCheck(Node.java:915)
	at com.google.javascript.rhino.head.Node.endCheck(Node.java:915)
	at com.google.javascript.rhino.head.Node.endCheck(Node.java:915)
	at com.google.javascript.rhino.head.Node.endCheck(Node.java:915)
	at com.google.javascript.rhino.head.Node.endCheck(Node.java:915)
	at com.google.javascript.rhino.head.Node.endCheck(Node.java:915)
	at com.google.javascript.rhino.head.Node.endCheck(Node.java:915)
	at com.google.javascript.rhino.head.Node.endCheck(Node.java:915)
	at com.google.javascript.rhino.head.Node.endCheck(Node.java:915)
	at com.google.javascript.rhino.head.Node.endCheck(Node.java:915)
	at com.google.javascript.rhino.head.Node.endCheck(Node.java:915)
	at com.google.javascript.rhino.head.Node.endCheck(Node.java:915)
	at com.google.javascript.rhino.head.Node.endCheck(Node.java:915)
	at com.google.javascript.rhino.head.Node.endCheck(Node.java:915)
	at com.google.javascript.rhino.head.Node.endCheck(Node.java:915)
	at com.google.javascript.rhino.head.Node.endCheck(Node.java:915)
	at com.google.javascript.rhino.head.Node.endCheck(Node.java:915)
	at com.google.javascript.rhino.head.Node.endCheck(Node.java:915)
	at com.google.javascript.rhino.head.Node.endCheck(Node.java:915)
	at com.google.javascript.rhino.head.Node.endCheck(Node.java:915)
	at com.google.javascript.rhino.head.Node.endCheck(Node.java:915)
	at com.google.javascript.rhino.head.Node.endCheck(Node.java:915)
	at com.google.javascript.rhino.head.Node.endCheck(Node.java:915)
	at com.google.javascript.rhino.head.Node.endCheck(Node.java:915)
	at com.google.javascript.rhino.head.Node.endCheck(Node.java:915)
	at com.google.javascript.rhino.head.Node.endCheck(Node.java:915)
	at com.google.javascript.rhino.head.Node.endCheck(Node.java:915)
	at com.google.javascript.rhino.head.Node.endCheck(Node.java:915)
	at com.google.javascript.rhino.head.Node.endCheck(Node.java:915)
	at com.google.javascript.rhino.head.Node.endCheck(Node.java:915)
	at com.google.javascript.rhino.head.Node.endCheck(Node.java:915)
	at com.google.javascript.rhino.head.Node.endCheck(Node.java:915)
	at com.google.javascript.rhino.head.Node.endCheck(Node.java:915)
	at com.google.javascript.rhino.head.Node.endCheck(Node.java:915)
	at com.google.javascript.rhino.head.Node.endCheck(Node.java:915)
	at com.google.javascript.rhino.head.Node.endCheck(Node.java:915)
	at com.google.javascript.rhino.head.Node.endCheck(Node.java:915)
	at com.google.javascript.rhino.head.Node.endCheck(Node.java:915)
	at com.google.javascript.rhino.head.Node.endCheck(Node.java:915)
	at com.google.javascript.rhino.head.Node.endCheck(Node.java:915)
	at com.google.javascript.rhino.head.Node.endCheck(Node.java:915)
	at com.google.javascript.rhino.head.Node.endCheck(Node.java:915)
	at com.google.javascript.rhino.head.Node.endCheck(Node.java:915)
	at com.google.javascript.rhino.head.Node.endCheck(Node.java:915)
	at com.google.javascript.rhino.head.Node.endCheck(Node.java:915)
	at com.google.javascript.rhino.head.Node.endCheck(Node.java:915)
	at com.google.javascript.rhino.head.Node.endCheck(Node.java:915)
	at com.google.javascript.rhino.head.Node.endCheck(Node.java:915)
	at com.google.javascript.rhino.head.Node.endCheck(Node.java:915)
	at com.google.javascript.rhino.head.Node.endCheck(Node.java:915)
	at com.google.javascript.rhino.head.Node.endCheck(Node.java:915)
	at com.google.javascript.rhino.head.Node.endCheck(Node.java:915)
	at com.google.javascript.rhino.head.Node.endCheck(Node.java:915)
	at com.google.javascript.rhino.head.Node.endCheck(Node.java:915)
	at com.google.javascript.rhino.head.Node.endCheck(Node.java:915)
	at com.google.javascript.rhino.head.Node.endCheck(Node.java:915)
	at com.google.javascript.rhino.head.Node.endCheck(Node.java:915)
	at com.google.javascript.rhino.head.Node.endCheck(Node.java:915)
	at com.google.javascript.rhino.head.Node.endCheck(Node.java:915)
	at com.google.javascript.rhino.head.Node.endCheck(Node.java:915)
	at com.google.javascript.rhino.head.Node.endCheck(Node.java:915)
	at com.google.javascript.rhino.head.Node.endCheck(Node.java:915)
	at com.google.javascript.rhino.head.Node.endCheck(Node.java:915)
	at com.google.javascript.rhino.head.Node.endCheck(Node.java:915)
	at com.google.javascript.rhino.head.Node.endCheck(Node.java:915)
	at com.google.javascript.rhino.head.Node.endCheck(Node.java:915)
	at com.google.javascript.rhino.head.Node.endCheck(Node.java:915)
	at com.google.javascript.rhino.head.Node.endCheck(Node.java:915)
	at com.google.javascript.rhino.head.Node.endCheck(Node.java:915)
	at com.google.javascript.rhino.head.Node.endCheck(Node.java:915)
	at com.google.javascript.rhino.head.Node.endCheck(Node.java:915)
	at com.google.javascript.rhino.head.Node.endCheck(Node.java:915)
	at com.google.javascript.rhino.head.Node.endCheck(Node.java:915)
	at com.google.javascript.rhino.head.Node.endCheck(Node.java:915)
	at com.google.javascript.rhino.head.Node.endCheck(Node.java:915)
	at com.google.javascript.rhino.head.Node.endCheck(Node.java:915)
	at com.google.javascript.rhino.head.Node.endCheck(Node.java:915)
	at com.google.javascript.rhino.head.Node.endCheck(Node.java:915)
	at com.google.javascript.rhino.head.Node.endCheck(Node.java:915)
	at com.google.javascript.rhino.head.Node.endCheck(Node.java:915)
	at com.google.javascript.rhino.head.Node.endCheck(Node.java:915)
	at com.google.javascript.rhino.head.Node.endCheck(Node.java:915)
	at com.google.javascript.rhino.head.Node.endCheck(Node.java:915)
	at com.google.javascript.rhino.head.Node.endCheck(Node.java:915)
	at com.google.javascript.rhino.head.Node.endCheck(Node.java:915)
	at com.google.javascript.rhino.head.Node.endCheck(Node.java:915)
	at com.google.javascript.rhino.head.Node.endCheck(Node.java:915)
	at com.google.javascript.rhino.head.Node.endCheck(Node.java:915)
	at com.google.javascript.rhino.head.Node.endCheck(Node.java:915)
	at com.google.javascript.rhino.head.Node.endCheck(Node.java:915)
	at com.google.javascript.rhino.head.Node.endCheck(Node.java:915)
	at com.google.javascript.rhino.head.Node.endCheck(Node.java:915)
	at com.google.javascript.rhino.head.Node.endCheck(Node.java:915)
	at com.google.javascript.rhino.head.Node.endCheck(Node.java:915)

FAILURES!!!
Tests run: 234,  Failures: 3

