file,class,type,cbo,wmc,dit,rfc,lcom,tcc,lcc,totalMethodsQty,staticMethodsQty,publicMethodsQty,privateMethodsQty,protectedMethodsQty,defaultMethodsQty,visibleMethodsQty,abstractMethodsQty,finalMethodsQty,synchronizedMethodsQty,totalFieldsQty,staticFieldsQty,publicFieldsQty,privateFieldsQty,protectedFieldsQty,defaultFieldsQty,finalFieldsQty,synchronizedFieldsQty,nosi,loc,returnQty,loopQty,comparisonsQty,tryCatchQty,parenthesizedExpsQty,stringLiteralsQty,numbersQty,assignmentsQty,mathOperationsQty,variablesQty,maxNestedBlocksQty,anonymousClassesQty,innerClassesQty,lambdasQty,uniqueWordsQty,modifiers,logStatementsQty
/Users/pouriad/repos/Cling-application/projects/math/src/java/org/apache/commons/math/linear/MatrixIndexException.java,org.apache.commons.math.linear.MatrixIndexException,class,0,2,4,0,1,0.0,0.0,2,0,2,0,0,0,2,0,0,0,1,1,0,1,0,0,1,0,0,9,0,0,0,0,0,0,1,1,0,1,0,0,0,0,42,1,0
/Users/pouriad/repos/Cling-application/projects/math/src/java/org/apache/commons/math/linear/QRDecomposition.java,org.apache.commons.math.linear.QRDecomposition,interface,1,2,1,0,1,0.0,0.0,2,0,2,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,1,0
/Users/pouriad/repos/Cling-application/projects/math/src/java/org/apache/commons/math/linear/RealMatrix.java,org.apache.commons.math.linear.RealMatrix,interface,3,28,1,0,378,0.0,0.0,28,0,1,0,0,27,28,0,0,0,0,0,0,0,0,0,0,0,0,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,161,1,0
/Users/pouriad/repos/Cling-application/projects/math/src/java/org/apache/commons/math/distribution/CauchyDistribution.java,org.apache.commons.math.distribution.CauchyDistribution,interface,1,4,1,0,6,0.0,0.0,4,0,0,0,0,4,4,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,1,0
/Users/pouriad/repos/Cling-application/projects/math/src/java/org/apache/commons/math/distribution/HypergeometricDistribution.java,org.apache.commons.math.distribution.HypergeometricDistribution,interface,1,6,1,0,15,0.0,0.0,6,0,6,0,0,0,6,6,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,1,0
/Users/pouriad/repos/Cling-application/projects/math/src/java/org/apache/commons/math/distribution/TDistribution.java,org.apache.commons.math.distribution.TDistribution,interface,1,2,1,0,1,0.0,0.0,2,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,1,0
/Users/pouriad/repos/Cling-application/projects/math/src/java/org/apache/commons/math/distribution/ChiSquaredDistribution.java,org.apache.commons.math.distribution.ChiSquaredDistribution,interface,1,2,1,0,1,0.0,0.0,2,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,1,0
/Users/pouriad/repos/Cling-application/projects/math/src/java/org/apache/commons/math/distribution/NormalDistribution.java,org.apache.commons.math.distribution.NormalDistribution,interface,1,4,1,0,6,0.0,0.0,4,0,0,0,0,4,4,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,1,0
/Users/pouriad/repos/Cling-application/projects/math/src/java/org/apache/commons/math/distribution/TDistributionImpl.java,org.apache.commons.math.distribution.TDistributionImpl,class,4,13,3,4,22,0.10714286,0.10714286,8,0,5,0,3,0,8,0,0,0,2,1,0,2,0,0,1,0,1,51,8,0,3,0,2,1,13,6,7,4,2,0,0,0,97,1,0
/Users/pouriad/repos/Cling-application/projects/math/src/java/org/apache/commons/math/distribution/AbstractContinuousDistribution.java,org.apache.commons.math.distribution.AbstractContinuousDistribution,class,7,10,2,7,10,0.0,0.0,5,0,1,0,4,0,5,3,0,0,1,1,0,1,0,0,1,0,4,42,3,0,0,1,0,1,7,7,0,6,2,1,0,0,97,1025,0
/Users/pouriad/repos/Cling-application/projects/math/src/java/org/apache/commons/math/distribution/AbstractContinuousDistribution.java,org.apache.commons.math.distribution.AbstractContinuousDistribution$Anonymous1,anonymous,3,2,1,3,0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,10,1,0,0,1,0,0,0,0,1,0,1,0,0,0,10,-1,0
/Users/pouriad/repos/Cling-application/projects/math/src/java/org/apache/commons/math/distribution/BinomialDistribution.java,org.apache.commons.math.distribution.BinomialDistribution,interface,1,4,1,0,6,0.0,0.0,4,0,0,0,0,4,4,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,1,0
/Users/pouriad/repos/Cling-application/projects/math/src/java/org/apache/commons/math/distribution/NormalDistributionImpl.java,org.apache.commons.math.distribution.NormalDistributionImpl,class,5,21,3,7,37,0.16363636,0.27272728,11,0,8,0,3,0,11,0,0,0,3,1,0,3,0,0,1,0,2,86,11,0,2,1,5,1,19,12,11,6,2,0,0,0,118,1,0
/Users/pouriad/repos/Cling-application/projects/math/src/java/org/apache/commons/math/distribution/GammaDistributionImpl.java,org.apache.commons.math.distribution.GammaDistributionImpl,class,4,17,3,6,33,0.13333334,0.22222222,10,0,7,0,3,0,10,0,0,0,3,1,0,3,0,0,1,0,1,70,9,0,2,0,0,2,11,9,4,6,1,0,0,0,105,1,0
/Users/pouriad/repos/Cling-application/projects/math/src/java/org/apache/commons/math/distribution/PoissonDistributionImpl.java,org.apache.commons.math.distribution.PoissonDistributionImpl,class,8,15,3,11,27,0.2,0.33333334,10,0,8,0,2,0,10,0,0,0,3,1,0,3,0,0,1,0,5,51,9,0,2,0,0,1,11,3,4,3,1,0,0,0,113,1,0
/Users/pouriad/repos/Cling-application/projects/math/src/java/org/apache/commons/math/distribution/CauchyDistributionImpl.java,org.apache.commons.math.distribution.CauchyDistributionImpl,class,3,20,3,6,25,0.27272728,0.38181818,11,0,8,0,3,0,11,0,0,0,3,1,0,3,0,0,1,0,2,80,7,0,2,0,3,2,16,15,10,7,1,0,0,0,98,1,0
/Users/pouriad/repos/Cling-application/projects/math/src/java/org/apache/commons/math/distribution/PascalDistributionImpl.java,org.apache.commons.math.distribution.PascalDistributionImpl,class,5,17,3,8,41,0.044444446,0.044444446,10,0,8,0,2,0,10,0,0,0,3,1,0,3,0,0,1,0,4,67,7,0,2,0,0,2,17,10,7,6,1,0,0,0,100,1,0
/Users/pouriad/repos/Cling-application/projects/math/src/java/org/apache/commons/math/distribution/IntegerDistribution.java,org.apache.commons.math.distribution.IntegerDistribution,interface,1,4,1,0,6,0.0,0.0,4,0,0,0,0,4,4,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,86,1,0
/Users/pouriad/repos/Cling-application/projects/math/src/java/org/apache/commons/math/distribution/WeibullDistribution.java,org.apache.commons.math.distribution.WeibullDistribution,interface,1,4,1,0,6,0.0,0.0,4,0,0,0,0,4,4,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,1,0
/Users/pouriad/repos/Cling-application/projects/math/src/java/org/apache/commons/math/distribution/WeibullDistributionImpl.java,org.apache.commons.math.distribution.WeibullDistributionImpl,class,3,17,3,7,33,0.13333334,0.22222222,10,0,7,0,3,0,10,0,0,0,3,1,0,3,0,0,1,0,6,63,7,0,2,0,0,3,16,8,7,5,1,0,0,0,96,1,0
/Users/pouriad/repos/Cling-application/projects/math/src/java/org/apache/commons/math/distribution/ExponentialDistribution.java,org.apache.commons.math.distribution.ExponentialDistribution,interface,1,2,1,0,1,0.0,0.0,2,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,1,0
/Users/pouriad/repos/Cling-application/projects/math/src/java/org/apache/commons/math/distribution/ContinuousDistribution.java,org.apache.commons.math.distribution.ContinuousDistribution,interface,1,1,1,0,0,NaN,NaN,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31,1,0
/Users/pouriad/repos/Cling-application/projects/math/src/java/org/apache/commons/math/distribution/PascalDistribution.java,org.apache.commons.math.distribution.PascalDistribution,interface,1,4,1,0,6,0.0,0.0,4,0,0,0,0,4,4,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,1,0
/Users/pouriad/repos/Cling-application/projects/math/src/java/org/apache/commons/math/distribution/DiscreteDistribution.java,org.apache.commons.math.distribution.DiscreteDistribution,interface,1,1,1,0,0,NaN,NaN,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,1,0
/Users/pouriad/repos/Cling-application/projects/math/src/java/org/apache/commons/math/distribution/AbstractDistribution.java,org.apache.commons.math.distribution.AbstractDistribution,class,1,3,1,1,1,0.0,0.0,2,0,1,0,1,0,2,0,0,0,1,1,0,1,0,0,1,0,0,12,1,0,0,0,0,1,1,1,1,1,1,0,0,0,70,1025,0
/Users/pouriad/repos/Cling-application/projects/math/src/java/org/apache/commons/math/distribution/FDistribution.java,org.apache.commons.math.distribution.FDistribution,interface,1,4,1,0,6,0.0,0.0,4,0,0,0,0,4,4,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,1,0
/Users/pouriad/repos/Cling-application/projects/math/src/java/org/apache/commons/math/distribution/DistributionFactoryImpl.java,org.apache.commons.math.distribution.DistributionFactoryImpl,class,19,11,2,0,55,0.0,0.0,11,0,11,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,35,10,0,0,0,0,0,0,0,0,0,0,0,0,0,93,1,0
/Users/pouriad/repos/Cling-application/projects/math/src/java/org/apache/commons/math/distribution/ChiSquaredDistributionImpl.java,org.apache.commons.math.distribution.ChiSquaredDistributionImpl,class,6,15,3,9,53,0.0,0.0,11,0,7,1,3,0,10,0,0,0,2,1,0,2,0,0,1,0,0,59,9,0,2,0,0,0,11,6,5,4,1,0,0,0,108,1,0
/Users/pouriad/repos/Cling-application/projects/math/src/java/org/apache/commons/math/distribution/ExponentialDistributionImpl.java,org.apache.commons.math.distribution.ExponentialDistributionImpl,class,3,15,3,4,22,0.10714286,0.10714286,8,0,5,0,3,0,8,0,0,0,2,1,0,2,0,0,1,0,2,59,8,0,1,0,0,2,13,6,5,4,1,0,0,0,96,1,0
/Users/pouriad/repos/Cling-application/projects/math/src/java/org/apache/commons/math/distribution/BinomialDistributionImpl.java,org.apache.commons.math.distribution.BinomialDistributionImpl,class,5,19,3,8,41,0.044444446,0.044444446,10,0,8,0,2,0,10,0,0,0,3,1,0,3,0,0,1,0,4,66,9,0,2,0,0,2,16,8,6,5,1,0,0,0,96,1,0
/Users/pouriad/repos/Cling-application/projects/math/src/java/org/apache/commons/math/distribution/AbstractIntegerDistribution.java,org.apache.commons.math.distribution.AbstractIntegerDistribution,class,3,20,2,6,36,0.0,0.0,9,0,6,0,3,0,9,3,0,0,1,1,0,1,0,0,1,0,7,72,7,2,3,0,2,3,7,10,6,6,3,0,0,0,124,1025,0
/Users/pouriad/repos/Cling-application/projects/math/src/java/org/apache/commons/math/distribution/PoissonDistribution.java,org.apache.commons.math.distribution.PoissonDistribution,interface,1,3,1,0,3,0.0,0.0,3,0,3,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,47,1,0
/Users/pouriad/repos/Cling-application/projects/math/src/java/org/apache/commons/math/distribution/FDistributionImpl.java,org.apache.commons.math.distribution.FDistributionImpl,class,4,15,3,6,33,0.13333334,0.22222222,10,0,7,0,3,0,10,0,0,0,3,1,0,3,0,0,1,0,1,58,9,0,2,0,3,2,12,7,8,6,1,0,0,0,105,1,0
/Users/pouriad/repos/Cling-application/projects/math/src/java/org/apache/commons/math/distribution/GammaDistribution.java,org.apache.commons.math.distribution.GammaDistribution,interface,1,4,1,0,6,0.0,0.0,4,0,0,0,0,4,4,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,1,0
/Users/pouriad/repos/Cling-application/projects/math/src/java/org/apache/commons/math/distribution/DistributionFactory.java,org.apache.commons.math.distribution.DistributionFactory,class,17,15,1,0,105,0.0,0.0,15,1,14,0,1,0,15,10,0,0,0,0,0,0,0,0,0,0,0,27,4,0,0,0,0,0,0,0,0,0,0,0,0,0,96,1025,0
/Users/pouriad/repos/Cling-application/projects/math/src/java/org/apache/commons/math/distribution/Distribution.java,org.apache.commons.math.distribution.Distribution,interface,0,2,1,0,1,0.0,0.0,2,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,62,1,0
/Users/pouriad/repos/Cling-application/projects/math/src/java/org/apache/commons/math/distribution/HypergeometricDistributionImpl.java,org.apache.commons.math.distribution.HypergeometricDistributionImpl,class,5,29,3,15,118,0.13636364,0.3181818,17,0,10,5,2,0,12,0,0,0,4,1,0,4,0,0,1,0,6,119,13,1,1,0,1,6,20,27,7,20,1,0,0,0,124,1,0
/Users/pouriad/repos/Cling-application/projects/math/src/java/org/apache/commons/math/ArgumentOutsideDomainException.java,org.apache.commons.math.ArgumentOutsideDomainException,class,1,1,5,0,0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,1,1,0,1,0,0,1,0,0,6,0,0,0,0,0,1,1,1,0,1,0,0,0,0,46,1,0
/Users/pouriad/repos/Cling-application/projects/math/src/java/org/apache/commons/math/special/Erf.java,org.apache.commons.math.special.Erf,class,1,3,1,1,1,NaN,NaN,2,1,1,1,0,0,1,0,0,0,1,1,0,1,0,0,1,0,1,13,1,0,0,0,0,0,5,3,1,2,1,0,0,0,43,1,0
/Users/pouriad/repos/Cling-application/projects/math/src/java/org/apache/commons/math/special/Gamma.java,org.apache.commons.math.special.Gamma,class,4,26,1,8,13,0.1,0.1,6,5,5,1,0,0,5,0,0,0,4,4,0,4,0,0,3,0,19,88,5,2,2,0,13,0,44,28,32,15,2,1,0,0,117,1,0
/Users/pouriad/repos/Cling-application/projects/math/src/java/org/apache/commons/math/special/Gamma.java,org.apache.commons.math.special.Gamma$Anonymous1,anonymous,0,2,1,0,1,0.0,0.0,2,0,0,0,2,0,2,0,0,0,1,1,0,1,0,0,1,0,0,9,2,0,0,0,3,0,3,1,6,1,0,0,0,0,13,-1,0
/Users/pouriad/repos/Cling-application/projects/math/src/java/org/apache/commons/math/special/Beta.java,org.apache.commons.math.special.Beta,class,3,19,1,7,15,0.2,0.2,7,6,6,1,0,0,6,0,0,0,2,2,0,2,0,0,2,0,18,62,6,0,0,0,10,0,14,8,16,5,1,1,0,0,84,1,0
/Users/pouriad/repos/Cling-application/projects/math/src/java/org/apache/commons/math/special/Beta.java,org.apache.commons.math.special.Beta$Anonymous1,anonymous,0,3,1,0,1,0.0,0.0,2,0,0,0,2,0,2,0,0,0,1,1,0,1,0,0,1,0,0,19,2,0,1,0,16,0,13,5,22,3,1,0,0,0,16,-1,0
/Users/pouriad/repos/Cling-application/projects/math/src/java/org/apache/commons/math/ode/SwitchState.java,org.apache.commons.math.ode.SwitchState$Anonymous1,anonymous,3,2,1,3,0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,11,1,0,0,1,0,0,0,0,0,0,1,0,0,0,7,-1,0
/Users/pouriad/repos/Cling-application/projects/math/src/java/org/apache/commons/math/ode/SwitchState.java,org.apache.commons.math.ode.SwitchState,class,9,24,1,14,0,0.7619048,1.0,7,0,7,0,0,0,7,0,0,0,13,1,0,13,0,0,1,0,7,119,7,1,5,1,13,0,6,44,7,24,5,1,0,0,197,0,0
/Users/pouriad/repos/Cling-application/projects/math/src/java/org/apache/commons/math/ode/GillIntegrator.java,org.apache.commons.math.ode.GillIntegrator,class,3,2,2,1,1,0.0,0.0,2,0,2,0,0,0,2,0,0,0,4,4,0,4,0,0,4,0,6,12,1,0,0,0,5,1,29,4,16,4,0,0,0,0,52,1,0
/Users/pouriad/repos/Cling-application/projects/math/src/java/org/apache/commons/math/ode/StepNormalizer.java,org.apache.commons.math.ode.StepNormalizer,class,5,9,1,9,6,0.33333334,0.5,4,0,4,0,0,0,4,0,0,0,5,0,0,5,0,0,0,0,2,46,1,1,1,0,3,0,2,15,1,8,2,0,0,0,164,1,0
/Users/pouriad/repos/Cling-application/projects/math/src/java/org/apache/commons/math/ode/EulerStepInterpolator.java,org.apache.commons.math.ode.EulerStepInterpolator,class,3,5,3,0,6,0.0,0.0,4,0,2,0,2,0,4,0,0,0,1,1,0,1,0,0,1,0,0,16,1,1,0,0,0,0,3,3,2,2,1,0,0,0,134,0,0
/Users/pouriad/repos/Cling-application/projects/math/src/java/org/apache/commons/math/ode/HighamHall54Integrator.java,org.apache.commons.math.ode.HighamHall54Integrator,class,3,8,3,3,8,0.1,0.1,5,0,4,0,1,0,5,0,0,0,5,5,0,5,0,0,5,0,4,33,3,2,1,0,3,1,80,14,43,12,2,0,0,0,115,1,0
/Users/pouriad/repos/Cling-application/projects/math/src/java/org/apache/commons/math/ode/MidpointStepInterpolator.java,org.apache.commons.math.ode.MidpointStepInterpolator,class,3,5,3,0,6,0.0,0.0,4,0,2,0,2,0,4,0,0,0,1,1,0,1,0,0,1,0,0,18,1,1,0,0,1,0,5,5,7,4,1,0,0,0,137,0,0
/Users/pouriad/repos/Cling-application/projects/math/src/java/org/apache/commons/math/ode/GillStepInterpolator.java,org.apache.commons.math.ode.GillStepInterpolator,class,3,5,3,1,6,0.0,0.0,4,0,2,0,2,0,4,0,0,0,3,3,0,3,0,0,3,0,2,26,1,1,0,0,5,0,18,13,25,12,1,0,0,0,149,0,0
/Users/pouriad/repos/Cling-application/projects/math/src/java/org/apache/commons/math/ode/FirstOrderConverter.java,org.apache.commons.math.ode.FirstOrderConverter,class,3,3,1,3,3,1.0,1.0,3,0,3,0,0,0,3,0,0,0,5,0,0,5,0,0,0,0,4,24,1,0,0,0,0,0,7,5,1,5,0,0,0,0,136,1,0
/Users/pouriad/repos/Cling-application/projects/math/src/java/org/apache/commons/math/ode/IntegratorException.java,org.apache.commons.math.ode.IntegratorException,class,1,2,4,0,1,0.0,0.0,2,0,2,0,0,0,2,0,0,0,1,1,0,1,0,0,1,0,0,9,0,0,0,0,0,0,1,1,0,1,0,0,0,0,56,1,0
/Users/pouriad/repos/Cling-application/projects/math/src/java/org/apache/commons/math/ode/SecondOrderIntegrator.java,org.apache.commons.math.ode.SecondOrderIntegrator,interface,3,4,1,0,6,0.0,0.0,4,0,4,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,95,1,0
/Users/pouriad/repos/Cling-application/projects/math/src/java/org/apache/commons/math/ode/GraggBulirschStoerIntegrator.java,org.apache.commons.math.ode.GraggBulirschStoerIntegrator,class,11,143,2,38,91,0.31111112,0.8,14,0,10,4,0,0,10,0,0,0,20,1,0,20,0,0,1,0,39,510,3,32,10,0,76,1,221,214,155,105,10,0,0,0,495,1,0
/Users/pouriad/repos/Cling-application/projects/math/src/java/org/apache/commons/math/ode/FixedStepHandler.java,org.apache.commons.math.ode.FixedStepHandler,interface,1,1,1,0,0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,89,1,0
/Users/pouriad/repos/Cling-application/projects/math/src/java/org/apache/commons/math/ode/EmbeddedRungeKuttaIntegrator.java,org.apache.commons.math.ode.EmbeddedRungeKuttaIntegrator,class,9,42,2,27,66,0.18181819,0.54545456,12,0,9,0,3,0,12,3,0,0,9,0,0,9,0,0,0,0,9,169,3,9,2,0,11,0,38,62,28,36,5,0,0,0,268,1025,0
/Users/pouriad/repos/Cling-application/projects/math/src/java/org/apache/commons/math/ode/DormandPrince853StepInterpolator.java,org.apache.commons.math.ode.DormandPrince853StepInterpolator,class,6,27,3,12,36,0.6944444,0.7777778,9,0,6,0,3,0,9,0,0,0,46,43,0,46,0,0,43,0,2,170,2,13,3,1,9,0,287,99,236,65,3,0,0,0,243,0,0
/Users/pouriad/repos/Cling-application/projects/math/src/java/org/apache/commons/math/ode/DummyStepInterpolator.java,org.apache.commons.math.ode.DummyStepInterpolator,class,4,8,2,5,21,0.0,0.0,7,0,4,0,3,0,7,0,0,0,1,1,0,1,0,0,1,0,1,30,1,0,0,1,0,0,3,2,0,2,1,0,0,0,151,1,0
/Users/pouriad/repos/Cling-application/projects/math/src/java/org/apache/commons/math/ode/ThreeEighthesIntegrator.java,org.apache.commons.math.ode.ThreeEighthesIntegrator,class,3,2,2,0,1,0.0,0.0,2,0,2,0,0,0,2,0,0,0,4,4,0,4,0,0,4,0,0,12,1,0,0,0,0,1,21,4,8,4,0,0,0,0,48,1,0
/Users/pouriad/repos/Cling-application/projects/math/src/java/org/apache/commons/math/ode/StepHandler.java,org.apache.commons.math.ode.StepHandler,interface,1,3,1,0,3,0.0,0.0,3,0,3,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,160,1,0
/Users/pouriad/repos/Cling-application/projects/math/src/java/org/apache/commons/math/ode/DummyStepHandler.java,org.apache.commons.math.ode.DummyStepHandler,class,3,5,1,0,10,0.0,0.0,5,1,4,1,0,0,4,0,0,0,2,2,0,2,0,0,1,0,0,16,2,0,0,0,0,0,1,2,0,2,0,0,0,0,127,1,0
/Users/pouriad/repos/Cling-application/projects/math/src/java/org/apache/commons/math/ode/ClassicalRungeKuttaIntegrator.java,org.apache.commons.math.ode.ClassicalRungeKuttaIntegrator,class,3,2,2,0,1,0.0,0.0,2,0,2,0,0,0,2,0,0,0,4,4,0,4,0,0,4,0,0,12,1,0,0,0,0,1,21,4,8,4,0,0,0,0,54,1,0
/Users/pouriad/repos/Cling-application/projects/math/src/java/org/apache/commons/math/ode/MidpointIntegrator.java,org.apache.commons.math.ode.MidpointIntegrator,class,3,2,2,0,1,0.0,0.0,2,0,2,0,0,0,2,0,0,0,4,4,0,4,0,0,4,0,0,12,1,0,0,0,0,1,6,4,2,4,0,0,0,0,47,1,0
/Users/pouriad/repos/Cling-application/projects/math/src/java/org/apache/commons/math/ode/RungeKuttaStepInterpolator.java,org.apache.commons.math.ode.RungeKuttaStepInterpolator,class,4,12,2,10,10,1.0,1.0,5,0,4,0,1,0,5,0,0,0,2,0,0,0,2,0,0,0,1,56,0,5,1,1,0,0,7,20,0,10,2,0,0,0,186,1024,0
/Users/pouriad/repos/Cling-application/projects/math/src/java/org/apache/commons/math/ode/StepInterpolator.java,org.apache.commons.math.ode.StepInterpolator,interface,2,7,1,0,21,0.0,0.0,7,0,7,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,160,1,0
/Users/pouriad/repos/Cling-application/projects/math/src/java/org/apache/commons/math/ode/DormandPrince54StepInterpolator.java,org.apache.commons.math.ode.DormandPrince54StepInterpolator,class,5,11,3,3,15,0.6666667,0.6666667,6,0,4,0,2,0,6,0,0,0,17,12,0,17,0,0,12,0,0,80,1,2,2,0,5,0,38,46,46,20,2,0,0,0,179,0,0
/Users/pouriad/repos/Cling-application/projects/math/src/java/org/apache/commons/math/ode/DormandPrince54Integrator.java,org.apache.commons.math.ode.DormandPrince54Integrator,class,3,7,3,3,8,0.1,0.1,5,0,4,0,1,0,5,0,0,0,10,10,0,10,0,0,10,0,4,35,3,1,1,0,3,1,84,17,54,16,1,0,0,0,152,1,0
/Users/pouriad/repos/Cling-application/projects/math/src/java/org/apache/commons/math/ode/SwitchingFunction.java,org.apache.commons.math.ode.SwitchingFunction,interface,1,3,1,0,1,0.33333334,0.33333334,3,0,3,0,0,0,3,0,0,0,4,4,4,0,0,0,4,0,0,9,0,0,0,0,0,0,4,4,0,4,0,0,0,0,238,1,0
/Users/pouriad/repos/Cling-application/projects/math/src/java/org/apache/commons/math/ode/GraggBulirschStoerStepInterpolator.java,org.apache.commons.math.ode.GraggBulirschStoerStepInterpolator,class,4,37,2,11,0,0.5555556,0.7777778,10,0,7,1,2,0,9,0,0,0,8,1,0,8,0,0,1,0,4,180,3,14,3,1,22,0,82,86,75,48,5,0,0,0,265,0,0
/Users/pouriad/repos/Cling-application/projects/math/src/java/org/apache/commons/math/ode/ClassicalRungeKuttaStepInterpolator.java,org.apache.commons.math.ode.ClassicalRungeKuttaStepInterpolator,class,3,5,3,0,6,0.0,0.0,4,0,2,0,2,0,4,0,0,0,1,1,0,1,0,0,1,0,0,21,1,1,0,0,7,0,14,8,21,7,1,0,0,0,141,0,0
/Users/pouriad/repos/Cling-application/projects/math/src/java/org/apache/commons/math/ode/AdaptiveStepsizeIntegrator.java,org.apache.commons.math.ode.AdaptiveStepsizeIntegrator,class,9,41,1,12,105,0.32380953,0.8666667,15,0,12,0,3,0,15,1,0,0,11,0,0,3,8,0,0,0,21,147,8,3,6,0,13,11,25,49,27,21,2,0,0,0,297,1025,0
/Users/pouriad/repos/Cling-application/projects/math/src/java/org/apache/commons/math/ode/EulerIntegrator.java,org.apache.commons.math.ode.EulerIntegrator,class,3,2,2,0,1,0.0,0.0,2,0,2,0,0,0,2,0,0,0,4,4,0,4,0,0,4,0,0,12,1,0,0,0,0,1,1,4,0,4,0,0,0,0,99,1,0
/Users/pouriad/repos/Cling-application/projects/math/src/java/org/apache/commons/math/ode/SecondOrderDifferentialEquations.java,org.apache.commons.math.ode.SecondOrderDifferentialEquations,interface,1,2,1,0,1,0.0,0.0,2,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,107,1,0
/Users/pouriad/repos/Cling-application/projects/math/src/java/org/apache/commons/math/ode/DormandPrince853Integrator.java,org.apache.commons.math.ode.DormandPrince853Integrator,class,3,8,3,3,8,0.1,0.1,5,0,4,0,1,0,5,0,0,0,20,20,0,20,0,0,20,0,31,53,3,1,1,0,29,1,277,33,178,30,1,0,0,0,200,1,0
/Users/pouriad/repos/Cling-application/projects/math/src/java/org/apache/commons/math/ode/ThreeEighthesStepInterpolator.java,org.apache.commons.math.ode.ThreeEighthesStepInterpolator,class,3,5,3,0,6,0.0,0.0,4,0,2,0,2,0,4,0,0,0,1,1,0,1,0,0,1,0,0,22,1,1,0,0,4,0,16,9,22,8,1,0,0,0,142,0,0
/Users/pouriad/repos/Cling-application/projects/math/src/java/org/apache/commons/math/ode/AbstractStepInterpolator.java,org.apache.commons.math.ode.AbstractStepInterpolator,class,3,26,1,13,52,0.37619048,0.5,21,0,12,0,9,0,21,4,1,0,8,0,0,2,6,0,0,0,1,134,7,2,1,1,1,0,4,54,4,12,1,0,0,0,353,1025,0
/Users/pouriad/repos/Cling-application/projects/math/src/java/org/apache/commons/math/ode/ContinuousOutputModel.java,org.apache.commons.math.ode.ContinuousOutputModel,class,5,36,1,24,55,0.6,0.8,11,0,10,1,0,0,10,0,0,0,6,1,0,6,0,0,1,0,7,167,15,3,4,1,21,4,36,53,46,34,3,0,0,0,317,1,0
