file,class,type,cbo,wmc,dit,rfc,lcom,tcc,lcc,totalMethodsQty,staticMethodsQty,publicMethodsQty,privateMethodsQty,protectedMethodsQty,defaultMethodsQty,visibleMethodsQty,abstractMethodsQty,finalMethodsQty,synchronizedMethodsQty,totalFieldsQty,staticFieldsQty,publicFieldsQty,privateFieldsQty,protectedFieldsQty,defaultFieldsQty,finalFieldsQty,synchronizedFieldsQty,nosi,loc,returnQty,loopQty,comparisonsQty,tryCatchQty,parenthesizedExpsQty,stringLiteralsQty,numbersQty,assignmentsQty,mathOperationsQty,variablesQty,maxNestedBlocksQty,anonymousClassesQty,innerClassesQty,lambdasQty,uniqueWordsQty,modifiers,logStatementsQty
/Users/pouriad/repos/Cling-application/projects/closure/lib/rhino/src/org/mozilla/javascript/ast/PropertyGet.java,org.mozilla.javascript.ast.PropertyGet,class,5,14,4,13,66,0.0,0.0,12,0,12,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,48,3,0,0,0,0,1,2,2,0,1,1,0,0,0,64,1,0
/Users/pouriad/repos/Cling-application/projects/closure/lib/rhino/src/org/mozilla/javascript/ast/ConditionalExpression.java,org.mozilla.javascript.ast.ConditionalExpression,class,2,21,3,10,68,0.19117647,0.27941176,16,0,16,0,0,0,17,0,0,0,5,0,0,5,0,0,0,0,1,75,7,0,3,0,0,2,4,9,0,6,1,0,0,0,73,1,0
/Users/pouriad/repos/Cling-application/projects/closure/lib/rhino/src/org/mozilla/javascript/ast/Block.java,org.mozilla.javascript.ast.Block,class,2,10,3,7,15,0.0,0.0,6,0,6,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,34,1,2,0,0,2,2,1,2,1,1,2,0,0,0,41,1,0
/Users/pouriad/repos/Cling-application/projects/closure/lib/rhino/src/org/mozilla/javascript/ast/ParenthesizedExpression.java,org.mozilla.javascript.ast.ParenthesizedExpression,class,3,13,3,9,24,0.13333334,0.13333334,9,0,9,0,0,0,10,0,0,0,1,0,0,1,0,0,0,0,0,37,2,0,2,0,0,2,3,2,1,1,1,0,0,0,44,1,0
/Users/pouriad/repos/Cling-application/projects/closure/lib/rhino/src/org/mozilla/javascript/ast/Yield.java,org.mozilla.javascript.ast.Yield,class,3,13,3,5,8,0.2777778,0.2777778,8,0,8,0,0,0,9,0,0,0,1,0,0,1,0,0,0,0,0,33,2,0,3,0,0,2,1,2,1,1,1,0,0,0,47,1,0
/Users/pouriad/repos/Cling-application/projects/closure/lib/rhino/src/org/mozilla/javascript/ast/ArrayLiteral.java,org.mozilla.javascript.ast.ArrayLiteral,class,4,27,3,15,84,0.13235295,0.13235295,16,0,16,0,0,0,17,0,0,0,5,1,0,5,0,0,1,0,1,78,7,2,7,0,0,3,1,8,0,6,2,0,0,0,153,1,0
/Users/pouriad/repos/Cling-application/projects/closure/lib/rhino/src/org/mozilla/javascript/ast/Loop.java,org.mozilla.javascript.ast.Loop,class,2,10,5,4,31,0.15555556,0.24444444,10,0,10,0,0,0,10,0,0,0,3,0,0,0,3,0,0,0,0,38,3,0,0,0,0,0,2,8,2,4,0,0,0,0,42,1025,0
/Users/pouriad/repos/Cling-application/projects/closure/lib/rhino/src/org/mozilla/javascript/ast/XmlElemRef.java,org.mozilla.javascript.ast.XmlElemRef,class,4,17,4,11,42,0.15384616,0.20512821,12,0,12,0,0,0,13,0,0,0,3,0,0,3,0,0,0,0,0,63,4,0,2,0,0,4,4,9,0,4,2,0,0,0,108,1,0
/Users/pouriad/repos/Cling-application/projects/closure/lib/rhino/src/org/mozilla/javascript/ast/NodeVisitor.java,org.mozilla.javascript.ast.NodeVisitor,interface,1,1,1,0,0,NaN,NaN,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,57,1,0
/Users/pouriad/repos/Cling-application/projects/closure/lib/rhino/src/org/mozilla/javascript/Evaluator.java,org.mozilla.javascript.Evaluator,interface,8,8,1,0,28,0.0,0.0,8,0,8,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,123,1,0
/Users/pouriad/repos/Cling-application/projects/closure/lib/rhino/src/org/mozilla/javascript/ObjToIntMap.java,org.mozilla.javascript.ObjToIntMap$Iterator,innerclass,4,15,1,3,28,0.4642857,0.5714286,8,0,6,0,0,2,8,0,1,0,5,0,0,4,0,1,0,0,1,52,3,1,5,0,0,0,6,11,0,7,3,0,0,0,27,9,0
/Users/pouriad/repos/Cling-application/projects/closure/lib/rhino/src/org/mozilla/javascript/ObjToIntMap.java,org.mozilla.javascript.ObjToIntMap,class,4,101,1,16,231,0.32380953,0.52380955,22,1,14,7,0,1,15,0,1,0,9,4,0,8,0,1,4,0,15,345,20,9,48,0,18,0,65,100,44,65,5,0,1,0,141,1,0
/Users/pouriad/repos/Cling-application/projects/closure/lib/rhino/src/org/mozilla/javascript/SecurityController.java,org.mozilla.javascript.SecurityController$Anonymous1,anonymous,3,1,1,1,0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,5,-1,0
/Users/pouriad/repos/Cling-application/projects/closure/lib/rhino/src/org/mozilla/javascript/SecurityController.java,org.mozilla.javascript.SecurityController,class,6,16,1,8,39,0.06666667,0.06666667,10,5,9,0,0,1,10,2,0,0,1,1,0,1,0,0,0,0,2,52,6,0,6,0,0,2,0,8,0,6,1,1,0,0,174,1025,0
/Users/pouriad/repos/Cling-application/projects/closure/lib/rhino/src/org/mozilla/javascript/UintMap.java,org.mozilla.javascript.UintMap,class,3,111,1,15,190,0.3974359,0.7051282,20,1,13,7,0,0,13,0,0,0,11,5,0,10,0,1,5,0,21,341,22,12,56,0,17,0,92,112,47,75,5,0,0,0,142,1,0
/Users/pouriad/repos/Cling-application/projects/closure/lib/rhino/src/org/mozilla/javascript/VMBridge.java,org.mozilla.javascript.VMBridge,class,8,15,1,5,45,0.0,0.0,10,1,1,1,8,0,9,6,0,0,1,1,0,0,0,1,1,0,5,38,3,1,3,0,1,7,1,9,0,8,3,0,0,0,156,1025,0
/Users/pouriad/repos/Cling-application/projects/closure/lib/rhino/src/org/mozilla/javascript/Decompiler.java,org.mozilla.javascript.Decompiler,class,6,185,1,28,169,0.018181818,0.018181818,19,5,1,8,0,10,11,0,0,0,9,7,5,4,0,0,7,0,25,580,11,4,32,0,18,83,73,73,39,42,5,0,0,0,254,1,0
/Users/pouriad/repos/Cling-application/projects/closure/lib/rhino/src/org/mozilla/javascript/ContextListener.java,org.mozilla.javascript.ContextListener,interface,2,2,1,0,1,0.0,0.0,2,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,1,0
/Users/pouriad/repos/Cling-application/projects/closure/lib/rhino/src/org/mozilla/javascript/NativeCall.java,org.mozilla.javascript.NativeCall,class,10,21,1,18,19,0.14285715,0.14285715,7,1,2,0,2,3,7,0,0,0,6,3,0,2,0,4,3,0,5,74,4,2,6,0,1,9,8,18,0,19,4,0,0,0,71,17,0
/Users/pouriad/repos/Cling-application/projects/closure/lib/rhino/src/org/mozilla/javascript/NativeJavaObject.java,org.mozilla.javascript.NativeJavaObject,class,20,231,1,80,579,0.14252874,0.28965518,35,12,23,6,2,4,30,0,0,0,23,16,0,14,5,4,14,0,84,705,117,1,99,6,18,14,67,84,3,57,4,0,0,0,222,1,0
/Users/pouriad/repos/Cling-application/projects/closure/lib/rhino/src/org/mozilla/javascript/IdScriptableObject.java,org.mozilla.javascript.IdScriptableObject,class,10,117,1,64,390,0.18346775,0.18346775,36,2,16,4,15,1,32,0,8,0,1,0,0,1,0,0,0,0,18,567,31,1,60,0,23,10,54,76,11,62,6,0,1,0,219,1025,0
/Users/pouriad/repos/Cling-application/projects/closure/lib/rhino/src/org/mozilla/javascript/IdScriptableObject.java,org.mozilla.javascript.IdScriptableObject$PrototypeValues,innerclass,6,56,1,14,0,0.42424244,0.8333333,14,0,0,2,0,12,12,0,11,0,10,3,0,8,0,2,3,0,6,199,13,1,32,0,12,8,33,52,29,35,4,0,0,0,75,26,0
/Users/pouriad/repos/Cling-application/projects/closure/lib/rhino/src/org/mozilla/javascript/Token.java,org.mozilla.javascript.Token$CommentType,enum,0,0,1,0,0,-1.0,-1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,9,0
/Users/pouriad/repos/Cling-application/projects/closure/lib/rhino/src/org/mozilla/javascript/Token.java,org.mozilla.javascript.Token,class,1,201,1,2,2,0.16666667,0.16666667,4,4,4,0,0,0,4,0,0,0,6,6,4,0,0,2,6,0,3,417,198,0,0,0,0,194,166,172,0,172,1,0,1,0,96,1,0
/Users/pouriad/repos/Cling-application/projects/closure/lib/rhino/src/org/mozilla/javascript/NativeGenerator.java,org.mozilla.javascript.NativeGenerator$CloseGeneratorAction$Anonymous1,anonymous,4,1,1,1,0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,5,1,0,0,0,1,0,0,0,0,0,0,0,0,0,11,-1,0
/Users/pouriad/repos/Cling-application/projects/closure/lib/rhino/src/org/mozilla/javascript/NativeGenerator.java,org.mozilla.javascript.NativeGenerator$CloseGeneratorAction,innerclass,7,2,1,2,0,1.0,1.0,2,0,1,0,0,1,2,0,0,0,1,0,0,1,0,0,0,0,2,16,1,0,0,0,0,0,0,3,0,3,0,1,0,0,13,10,0
/Users/pouriad/repos/Cling-application/projects/closure/lib/rhino/src/org/mozilla/javascript/NativeGenerator.java,org.mozilla.javascript.NativeGenerator$GeneratorClosedException,innerclass,0,0,4,0,0,-1.0,-1.0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,1,0,0,3,0,0,0,0,0,0,1,1,0,1,0,0,0,0,11,9,0
/Users/pouriad/repos/Cling-application/projects/closure/lib/rhino/src/org/mozilla/javascript/NativeGenerator.java,org.mozilla.javascript.NativeGenerator,class,14,44,4,24,12,0.53333336,0.6666667,8,1,3,2,2,1,6,0,0,0,10,4,1,9,0,0,4,0,9,190,12,0,15,1,1,14,26,55,0,30,3,0,2,0,93,17,0
/Users/pouriad/repos/Cling-application/projects/closure/lib/rhino/src/org/mozilla/javascript/v8dtoa/DoubleHelper.java,org.mozilla.javascript.v8dtoa.DoubleHelper,class,2,26,1,10,15,0.37777779,0.62222224,10,10,0,0,0,10,10,0,0,0,7,7,0,3,0,4,7,0,8,71,11,1,11,0,22,0,28,16,18,13,1,0,0,0,44,1,0
/Users/pouriad/repos/Cling-application/projects/closure/lib/rhino/src/org/mozilla/javascript/v8dtoa/FastDtoa.java,org.mozilla.javascript.v8dtoa.FastDtoa,class,5,76,1,22,17,0.04761905,0.04761905,7,7,3,0,0,4,7,0,0,0,9,9,0,0,0,9,9,0,19,195,9,3,4,0,27,0,90,68,47,37,2,0,0,0,64,1,0
/Users/pouriad/repos/Cling-application/projects/closure/lib/rhino/src/org/mozilla/javascript/v8dtoa/CachedPowers.java,org.mozilla.javascript.v8dtoa.CachedPowers$CachedPower,innerclass,0,1,1,0,0,NaN,NaN,1,0,0,0,0,1,1,0,0,0,3,0,0,0,0,3,0,0,0,10,0,0,0,0,0,0,0,3,0,3,0,0,0,0,6,8,0
/Users/pouriad/repos/Cling-application/projects/closure/lib/rhino/src/org/mozilla/javascript/v8dtoa/CachedPowers.java,org.mozilla.javascript.v8dtoa.CachedPowers,class,2,3,1,4,0,NaN,NaN,1,1,0,0,0,1,1,0,0,0,5,5,0,0,0,5,5,0,1,27,1,0,0,0,5,0,253,9,10,9,0,0,1,0,39,1,0
/Users/pouriad/repos/Cling-application/projects/closure/lib/rhino/src/org/mozilla/javascript/v8dtoa/FastDtoaBuilder.java,org.mozilla.javascript.v8dtoa.FastDtoaBuilder,class,2,21,1,4,0,1.0,1.0,7,0,3,2,0,2,5,0,0,0,5,1,0,0,0,5,2,0,5,81,2,1,2,0,0,3,31,29,23,13,3,0,0,0,32,1,0
/Users/pouriad/repos/Cling-application/projects/closure/lib/rhino/src/org/mozilla/javascript/v8dtoa/DiyFp.java,org.mozilla.javascript.v8dtoa.DiyFp,class,1,22,1,5,0,0.53846157,0.6043956,14,3,2,0,0,12,14,0,0,0,4,2,0,2,0,2,2,0,0,89,7,2,4,1,11,3,22,34,16,21,1,0,0,0,50,0,0
/Users/pouriad/repos/Cling-application/projects/closure/lib/rhino/src/org/mozilla/javascript/CodeGenerator.java,org.mozilla.javascript.CodeGenerator,class,23,301,2,98,267,NaN,NaN,38,0,1,37,0,0,1,0,0,0,20,3,0,20,0,0,3,0,39,1236,13,14,85,0,18,2,238,257,49,153,3,0,0,0,229,0,0
/Users/pouriad/repos/Cling-application/projects/closure/lib/rhino/src/org/mozilla/javascript/NativeFunction.java,org.mozilla.javascript.NativeFunction,class,10,16,2,10,78,0.0,0.0,13,0,7,0,5,1,13,4,2,0,1,1,0,0,0,1,1,0,4,51,10,0,3,0,0,1,2,6,0,6,1,0,0,0,127,1025,0
/Users/pouriad/repos/Cling-application/projects/closure/lib/rhino/src/org/mozilla/javascript/DefiningClassLoader.java,org.mozilla.javascript.DefiningClassLoader,class,3,8,2,8,10,0.3,0.3,5,0,5,0,0,0,5,0,0,0,1,0,0,1,0,0,1,0,1,30,2,0,2,0,0,0,1,5,0,2,2,0,0,0,22,1,0
/Users/pouriad/repos/Cling-application/projects/closure/lib/rhino/src/org/mozilla/javascript/Script.java,org.mozilla.javascript.Script,interface,2,1,1,0,0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,63,1,0
/Users/pouriad/repos/Cling-application/projects/closure/lib/rhino/src/org/mozilla/javascript/JavaAdapter.java,org.mozilla.javascript.JavaAdapter,class,31,170,1,144,496,0.006535948,0.006535948,32,31,11,14,0,7,18,0,0,0,2,2,0,2,0,0,2,0,74,745,33,26,42,4,14,128,71,165,24,134,4,2,1,0,255,17,0
/Users/pouriad/repos/Cling-application/projects/closure/lib/rhino/src/org/mozilla/javascript/JavaAdapter.java,org.mozilla.javascript.JavaAdapter$JavaAdapterSignature,innerclass,3,12,1,9,0,1.0,1.0,3,0,2,0,0,1,3,0,0,0,3,0,0,0,0,3,0,0,1,30,8,2,6,0,2,0,2,8,2,8,3,0,0,0,36,8,0
/Users/pouriad/repos/Cling-application/projects/closure/lib/rhino/src/org/mozilla/javascript/JavaAdapter.java,org.mozilla.javascript.JavaAdapter$Anonymous2,anonymous,4,1,1,2,0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,7,1,0,0,0,0,0,0,1,0,1,0,0,0,0,6,-1,0
/Users/pouriad/repos/Cling-application/projects/closure/lib/rhino/src/org/mozilla/javascript/JavaAdapter.java,org.mozilla.javascript.JavaAdapter$Anonymous1,anonymous,2,1,1,1,0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,6,-1,0
/Users/pouriad/repos/Cling-application/projects/closure/lib/rhino/src/org/mozilla/javascript/Synchronizer.java,org.mozilla.javascript.Synchronizer,class,5,5,2,2,1,0.33333334,0.33333334,3,0,3,0,0,0,3,0,0,0,1,0,0,1,0,0,0,0,0,16,1,0,1,0,2,0,0,2,0,2,1,0,0,0,64,1,0
/Users/pouriad/repos/Cling-application/projects/closure/lib/rhino/src/org/mozilla/javascript/EvaluatorException.java,org.mozilla.javascript.EvaluatorException,class,1,7,5,5,21,0.0,0.0,7,0,7,0,0,0,7,0,0,0,1,1,0,0,0,1,1,0,0,25,4,0,0,0,0,0,2,1,0,1,0,0,0,0,58,1,0
/Users/pouriad/repos/Cling-application/projects/closure/lib/rhino/src/org/mozilla/javascript/InterfaceAdapter.java,org.mozilla.javascript.InterfaceAdapter,class,12,21,1,23,4,0.0,0.0,4,1,1,1,0,2,3,0,0,0,1,0,0,1,0,0,1,0,10,90,5,2,7,0,2,4,5,28,0,22,5,1,0,0,85,1,0
/Users/pouriad/repos/Cling-application/projects/closure/lib/rhino/src/org/mozilla/javascript/InterfaceAdapter.java,org.mozilla.javascript.InterfaceAdapter$Anonymous1,anonymous,2,1,1,1,0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,6,-1,0
/Users/pouriad/repos/Cling-application/projects/closure/lib/rhino/src/org/mozilla/javascript/Arguments.java,org.mozilla.javascript.Arguments,class,10,92,1,41,168,0.08791209,0.10989011,20,0,6,6,7,1,14,0,0,0,9,3,0,8,0,1,3,0,14,300,38,4,31,0,2,14,23,76,3,50,4,0,0,0,108,16,0
/Users/pouriad/repos/Cling-application/projects/closure/lib/rhino/src/org/mozilla/javascript/commonjs/module/ModuleScope.java,org.mozilla.javascript.commonjs.module.ModuleScope,class,3,3,2,2,0,0.6666667,1.0,3,0,3,0,0,0,3,0,0,0,3,1,0,3,0,0,3,0,0,17,2,0,0,0,0,0,1,3,0,3,0,0,0,0,43,1,0
/Users/pouriad/repos/Cling-application/projects/closure/lib/rhino/src/org/mozilla/javascript/commonjs/module/Require.java,org.mozilla.javascript.commonjs.module.Require,class,11,50,2,42,50,0.10714286,0.10714286,13,2,8,5,0,0,8,0,0,0,12,2,0,12,0,0,10,0,20,210,12,0,14,4,1,26,7,44,6,30,4,0,0,0,216,1,0
/Users/pouriad/repos/Cling-application/projects/closure/lib/rhino/src/org/mozilla/javascript/commonjs/module/ModuleScript.java,org.mozilla.javascript.commonjs.module.ModuleScript,class,1,7,1,2,0,0.6,1.0,5,0,5,0,0,0,5,0,0,0,4,1,0,4,0,0,4,0,0,23,4,0,2,0,0,0,1,4,0,4,0,0,0,0,61,1,0
/Users/pouriad/repos/Cling-application/projects/closure/lib/rhino/src/org/mozilla/javascript/commonjs/module/RequireBuilder.java,org.mozilla.javascript.commonjs.module.RequireBuilder,class,6,5,1,0,2,0.4,1.0,5,0,5,0,0,0,5,0,0,0,5,1,0,5,0,0,1,0,0,26,5,0,0,0,0,0,1,6,0,5,0,0,0,0,109,1,0
/Users/pouriad/repos/Cling-application/projects/closure/lib/rhino/src/org/mozilla/javascript/commonjs/module/ModuleScriptProvider.java,org.mozilla.javascript.commonjs.module.ModuleScriptProvider,interface,3,1,1,0,0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,103,1,0
/Users/pouriad/repos/Cling-application/projects/closure/lib/rhino/src/org/mozilla/javascript/commonjs/module/provider/ParsedContentType.java,org.mozilla.javascript.commonjs.module.provider.ParsedContentType,class,0,10,1,8,0,0.6666667,1.0,3,0,3,0,0,0,3,0,0,0,3,1,0,3,0,0,3,0,0,39,2,1,3,0,0,2,8,12,2,8,6,0,0,0,51,17,0
/Users/pouriad/repos/Cling-application/projects/closure/lib/rhino/src/org/mozilla/javascript/commonjs/module/provider/StrongCachingModuleScriptProvider.java,org.mozilla.javascript.commonjs.module.provider.StrongCachingModuleScriptProvider,class,4,3,2,3,1,0.33333334,0.33333334,3,0,1,0,2,0,3,0,0,0,2,1,0,2,0,0,2,0,1,13,1,0,0,0,0,0,3,2,0,2,0,0,0,0,55,1,0
/Users/pouriad/repos/Cling-application/projects/closure/lib/rhino/src/org/mozilla/javascript/commonjs/module/provider/ModuleSourceProvider.java,org.mozilla.javascript.commonjs.module.provider.ModuleSourceProvider,interface,2,2,1,0,0,1.0,1.0,2,0,2,0,0,0,2,0,0,0,1,1,1,0,0,0,1,0,0,5,0,0,0,0,0,0,0,1,0,1,0,0,0,0,153,1,0
/Users/pouriad/repos/Cling-application/projects/closure/lib/rhino/src/org/mozilla/javascript/commonjs/module/provider/ModuleSource.java,org.mozilla.javascript.commonjs.module.provider.ModuleSource,class,0,6,1,0,5,0.33333334,1.0,6,0,6,0,0,0,6,0,0,0,6,1,0,6,0,0,6,0,0,30,5,0,0,0,0,0,1,6,0,6,0,0,0,0,146,1,0
/Users/pouriad/repos/Cling-application/projects/closure/lib/rhino/src/org/mozilla/javascript/commonjs/module/provider/MultiModuleScriptProvider.java,org.mozilla.javascript.commonjs.module.provider.MultiModuleScriptProvider,class,4,5,1,4,0,1.0,1.0,2,0,2,0,0,0,2,0,0,0,1,0,0,1,0,0,1,0,0,19,2,2,1,0,0,0,0,3,0,3,2,0,0,0,29,1,0
/Users/pouriad/repos/Cling-application/projects/closure/lib/rhino/src/org/mozilla/javascript/commonjs/module/provider/DefaultUrlConnectionExpiryCalculator.java,org.mozilla.javascript.commonjs.module.provider.DefaultUrlConnectionExpiryCalculator,class,1,4,1,1,1,0.33333334,0.33333334,3,0,3,0,0,0,3,0,0,0,2,1,0,2,0,0,2,0,1,16,1,0,0,0,0,1,3,2,1,2,1,0,0,0,48,1,0
/Users/pouriad/repos/Cling-application/projects/closure/lib/rhino/src/org/mozilla/javascript/commonjs/module/provider/CachingModuleScriptProviderBase.java,org.mozilla.javascript.commonjs.module.provider.CachingModuleScriptProviderBase,class,8,18,1,20,19,0.04761905,0.04761905,7,3,1,2,4,0,7,2,0,0,7,5,0,7,0,0,7,0,4,83,7,2,7,1,2,0,9,20,4,18,4,0,1,0,115,1025,0
/Users/pouriad/repos/Cling-application/projects/closure/lib/rhino/src/org/mozilla/javascript/commonjs/module/provider/CachingModuleScriptProviderBase.java,org.mozilla.javascript.commonjs.module.provider.CachingModuleScriptProviderBase$CachedModuleScript,innerclass,1,3,1,0,0,0.6666667,1.0,3,0,1,0,0,2,3,0,0,0,2,0,0,2,0,0,2,0,0,14,2,0,0,0,0,0,0,2,0,2,0,0,0,0,23,9,0
/Users/pouriad/repos/Cling-application/projects/closure/lib/rhino/src/org/mozilla/javascript/commonjs/module/provider/UrlConnectionExpiryCalculator.java,org.mozilla.javascript.commonjs.module.provider.UrlConnectionExpiryCalculator,interface,0,1,1,0,0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42,1,0
/Users/pouriad/repos/Cling-application/projects/closure/lib/rhino/src/org/mozilla/javascript/commonjs/module/provider/SoftCachingModuleScriptProvider.java,org.mozilla.javascript.commonjs.module.provider.SoftCachingModuleScriptProvider$ScriptReference,innerclass,3,4,3,1,0,0.6666667,1.0,3,0,0,0,0,3,3,0,0,0,4,0,0,4,0,0,4,0,0,23,3,0,1,0,0,0,0,5,0,5,1,0,0,0,18,10,0
/Users/pouriad/repos/Cling-application/projects/closure/lib/rhino/src/org/mozilla/javascript/commonjs/module/provider/SoftCachingModuleScriptProvider.java,org.mozilla.javascript.commonjs.module.provider.SoftCachingModuleScriptProvider,class,9,12,4,23,0,0.5,0.5,6,0,2,2,2,0,4,0,0,0,3,1,0,3,0,0,1,0,1,67,2,3,3,0,0,0,3,11,0,9,2,0,1,0,89,1,0
/Users/pouriad/repos/Cling-application/projects/closure/lib/rhino/src/org/mozilla/javascript/commonjs/module/provider/ModuleSourceProviderBase.java,org.mozilla.javascript.commonjs.module.provider.ModuleSourceProviderBase,class,6,18,1,15,28,0.0,0.0,8,1,2,2,4,0,6,1,0,0,1,1,0,1,0,0,1,0,4,56,11,1,4,1,0,4,2,10,0,8,3,0,0,0,171,1025,0
/Users/pouriad/repos/Cling-application/projects/closure/lib/rhino/src/org/mozilla/javascript/commonjs/module/provider/UrlConnectionSecurityDomainProvider.java,org.mozilla.javascript.commonjs.module.provider.UrlConnectionSecurityDomainProvider,interface,0,1,1,0,0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55,1,0
/Users/pouriad/repos/Cling-application/projects/closure/lib/rhino/src/org/mozilla/javascript/commonjs/module/provider/UrlModuleSourceProvider.java,org.mozilla.javascript.commonjs.module.provider.UrlModuleSourceProvider,class,8,32,2,26,77,0.16666667,0.2777778,14,2,2,5,7,0,9,0,0,0,5,1,0,5,0,0,5,0,3,213,16,1,9,2,3,4,1,17,1,16,2,0,1,0,192,1,0
/Users/pouriad/repos/Cling-application/projects/closure/lib/rhino/src/org/mozilla/javascript/commonjs/module/provider/UrlModuleSourceProvider.java,org.mozilla.javascript.commonjs.module.provider.UrlModuleSourceProvider$URLValidator,innerclass,2,29,1,31,22,0.5,1.0,9,0,1,4,0,4,5,0,0,0,5,1,0,5,0,0,4,0,5,103,16,1,13,1,1,10,24,24,11,22,2,0,0,0,69,10,0
/Users/pouriad/repos/Cling-application/projects/closure/lib/rhino/src/org/mozilla/javascript/Function.java,org.mozilla.javascript.Function,interface,3,2,1,0,1,0.0,0.0,2,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,1,0
/Users/pouriad/repos/Cling-application/projects/closure/lib/rhino/src/org/mozilla/javascript/FunctionObject.java,org.mozilla.javascript.FunctionObject,class,12,105,2,51,136,0.21666667,0.45833334,17,5,11,1,0,5,16,0,0,0,18,11,7,9,0,2,10,0,27,308,30,8,44,2,5,9,38,88,0,59,6,0,0,0,257,1,0
/Users/pouriad/repos/Cling-application/projects/closure/lib/rhino/src/org/mozilla/javascript/Icode.java,org.mozilla.javascript.Icode,class,2,75,1,5,6,0.0,0.0,4,4,0,0,0,4,4,0,0,0,1,1,0,0,0,1,1,0,8,154,69,0,0,0,0,64,67,66,0,66,1,0,0,0,55,1024,0
/Users/pouriad/repos/Cling-application/projects/closure/lib/rhino/src/org/mozilla/javascript/DToA.java,org.mozilla.javascript.DToA,class,4,281,1,39,69,0.10714286,0.10714286,14,14,0,6,0,8,8,0,0,0,25,25,0,24,0,1,25,0,75,776,41,16,94,0,156,7,452,338,134,124,8,0,0,0,177,0,0
/Users/pouriad/repos/Cling-application/projects/closure/lib/rhino/src/org/mozilla/javascript/JavaMembers.java,org.mozilla.javascript.BeanProperty,class,2,1,1,0,0,NaN,NaN,1,0,0,0,0,1,1,0,0,0,3,0,0,0,0,3,0,0,0,10,0,0,0,0,0,0,0,3,0,3,0,0,0,0,10,0,0
/Users/pouriad/repos/Cling-application/projects/closure/lib/rhino/src/org/mozilla/javascript/JavaMembers.java,org.mozilla.javascript.JavaMembers,class,18,185,1,120,231,0.23636363,0.38181818,22,8,0,11,0,11,11,0,0,0,7,0,0,6,0,1,0,0,45,632,37,26,57,10,11,22,52,187,8,152,9,0,1,0,174,0,0
/Users/pouriad/repos/Cling-application/projects/closure/lib/rhino/src/org/mozilla/javascript/JavaMembers.java,org.mozilla.javascript.FieldAndMethods,class,8,5,3,11,1,1.0,1.0,2,0,1,0,0,1,2,0,0,0,3,1,0,0,0,3,1,0,3,29,2,0,1,1,1,1,1,7,0,6,1,0,0,0,36,0,0
/Users/pouriad/repos/Cling-application/projects/closure/lib/rhino/src/org/mozilla/javascript/JavaMembers.java,org.mozilla.javascript.JavaMembers$MethodSignature,innerclass,1,5,1,5,0,0.33333334,0.33333334,4,0,2,1,0,1,3,0,0,0,2,0,0,2,0,0,2,0,1,21,3,0,0,0,0,0,0,3,0,3,1,0,0,0,12,26,0
/Users/pouriad/repos/Cling-application/projects/closure/lib/rhino/src/org/mozilla/javascript/NodeTransformer.java,org.mozilla.javascript.NodeTransformer,class,10,124,1,63,36,0.0,0.0,9,2,2,4,3,0,5,0,1,0,3,0,0,3,0,0,0,0,28,425,3,10,67,0,18,2,9,110,1,71,6,0,0,0,99,1,0
