tool,execution_id,project,caller_class,callee_class,covered_lines,total_lines
evosuite-callee5,2,closure,com.google.javascript.rhino.jstype.JSType,com.google.javascript.rhino.jstype.ProxyObjectType,88,89
evosuite-caller5,2,closure,com.google.javascript.rhino.jstype.JSType,com.google.javascript.rhino.jstype.ProxyObjectType,88,89
cling,3,closure,com.google.javascript.rhino.jstype.JSType,com.google.javascript.rhino.jstype.ProxyObjectType,8,89
evosuite-callee5,3,closure,com.google.javascript.rhino.jstype.JSType,com.google.javascript.rhino.jstype.ProxyObjectType,88,89
evosuite-caller5,3,closure,com.google.javascript.rhino.jstype.JSType,com.google.javascript.rhino.jstype.ProxyObjectType,88,89
cling,4,closure,com.google.javascript.rhino.jstype.JSType,com.google.javascript.rhino.jstype.ProxyObjectType,8,89
evosuite-callee5,4,closure,com.google.javascript.rhino.jstype.JSType,com.google.javascript.rhino.jstype.ProxyObjectType,87,89
evosuite-caller5,4,closure,com.google.javascript.rhino.jstype.JSType,com.google.javascript.rhino.jstype.ProxyObjectType,88,89
cling,5,closure,com.google.javascript.rhino.jstype.JSType,com.google.javascript.rhino.jstype.ProxyObjectType,9,89
evosuite-callee5,5,closure,com.google.javascript.rhino.jstype.JSType,com.google.javascript.rhino.jstype.ProxyObjectType,88,89
evosuite-caller5,5,closure,com.google.javascript.rhino.jstype.JSType,com.google.javascript.rhino.jstype.ProxyObjectType,88,89
cling,6,closure,com.google.javascript.rhino.jstype.JSType,com.google.javascript.rhino.jstype.ProxyObjectType,9,89
evosuite-callee5,6,closure,com.google.javascript.rhino.jstype.JSType,com.google.javascript.rhino.jstype.ProxyObjectType,88,89
evosuite-caller5,6,closure,com.google.javascript.rhino.jstype.JSType,com.google.javascript.rhino.jstype.ProxyObjectType,88,89
cling,7,closure,com.google.javascript.rhino.jstype.JSType,com.google.javascript.rhino.jstype.ProxyObjectType,9,89
evosuite-callee5,7,closure,com.google.javascript.rhino.jstype.JSType,com.google.javascript.rhino.jstype.ProxyObjectType,88,89
evosuite-caller5,7,closure,com.google.javascript.rhino.jstype.JSType,com.google.javascript.rhino.jstype.ProxyObjectType,88,89
cling,8,closure,com.google.javascript.rhino.jstype.JSType,com.google.javascript.rhino.jstype.ProxyObjectType,9,89
evosuite-callee5,8,closure,com.google.javascript.rhino.jstype.JSType,com.google.javascript.rhino.jstype.ProxyObjectType,88,89
evosuite-caller5,8,closure,com.google.javascript.rhino.jstype.JSType,com.google.javascript.rhino.jstype.ProxyObjectType,88,89
cling,9,closure,com.google.javascript.rhino.jstype.JSType,com.google.javascript.rhino.jstype.ProxyObjectType,9,89
evosuite-callee5,9,closure,com.google.javascript.rhino.jstype.JSType,com.google.javascript.rhino.jstype.ProxyObjectType,88,89
evosuite-caller5,9,closure,com.google.javascript.rhino.jstype.JSType,com.google.javascript.rhino.jstype.ProxyObjectType,88,89
cling,10,closure,com.google.javascript.rhino.jstype.JSType,com.google.javascript.rhino.jstype.ProxyObjectType,9,89
evosuite-callee5,10,closure,com.google.javascript.rhino.jstype.JSType,com.google.javascript.rhino.jstype.ProxyObjectType,88,89
evosuite-caller5,10,closure,com.google.javascript.rhino.jstype.JSType,com.google.javascript.rhino.jstype.ProxyObjectType,88,89
cling,11,closure,com.google.javascript.rhino.jstype.JSType,com.google.javascript.rhino.jstype.ProxyObjectType,8,89
evosuite-callee5,11,closure,com.google.javascript.rhino.jstype.JSType,com.google.javascript.rhino.jstype.ProxyObjectType,0,89
evosuite-caller5,11,closure,com.google.javascript.rhino.jstype.JSType,com.google.javascript.rhino.jstype.ProxyObjectType,48,89
cling,12,closure,com.google.javascript.rhino.jstype.JSType,com.google.javascript.rhino.jstype.ProxyObjectType,9,89
evosuite-callee5,12,closure,com.google.javascript.rhino.jstype.JSType,com.google.javascript.rhino.jstype.ProxyObjectType,0,89
evosuite-caller5,12,closure,com.google.javascript.rhino.jstype.JSType,com.google.javascript.rhino.jstype.ProxyObjectType,33,89
cling,13,closure,com.google.javascript.rhino.jstype.JSType,com.google.javascript.rhino.jstype.ProxyObjectType,8,89
evosuite-callee5,13,closure,com.google.javascript.rhino.jstype.JSType,com.google.javascript.rhino.jstype.ProxyObjectType,0,89
evosuite-caller5,13,closure,com.google.javascript.rhino.jstype.JSType,com.google.javascript.rhino.jstype.ProxyObjectType,30,89
cling,14,closure,com.google.javascript.rhino.jstype.JSType,com.google.javascript.rhino.jstype.ProxyObjectType,9,89
evosuite-callee5,14,closure,com.google.javascript.rhino.jstype.JSType,com.google.javascript.rhino.jstype.ProxyObjectType,0,89
evosuite-caller5,14,closure,com.google.javascript.rhino.jstype.JSType,com.google.javascript.rhino.jstype.ProxyObjectType,45,89
cling,15,closure,com.google.javascript.rhino.jstype.JSType,com.google.javascript.rhino.jstype.ProxyObjectType,9,89
evosuite-callee5,15,closure,com.google.javascript.rhino.jstype.JSType,com.google.javascript.rhino.jstype.ProxyObjectType,0,89
evosuite-caller5,15,closure,com.google.javascript.rhino.jstype.JSType,com.google.javascript.rhino.jstype.ProxyObjectType,34,89
cling,16,closure,com.google.javascript.rhino.jstype.JSType,com.google.javascript.rhino.jstype.ProxyObjectType,9,89
evosuite-callee5,16,closure,com.google.javascript.rhino.jstype.JSType,com.google.javascript.rhino.jstype.ProxyObjectType,0,89
evosuite-caller5,16,closure,com.google.javascript.rhino.jstype.JSType,com.google.javascript.rhino.jstype.ProxyObjectType,34,89
cling,17,closure,com.google.javascript.rhino.jstype.JSType,com.google.javascript.rhino.jstype.ProxyObjectType,14,89
evosuite-callee5,17,closure,com.google.javascript.rhino.jstype.JSType,com.google.javascript.rhino.jstype.ProxyObjectType,0,89
evosuite-caller5,17,closure,com.google.javascript.rhino.jstype.JSType,com.google.javascript.rhino.jstype.ProxyObjectType,29,89
cling,18,closure,com.google.javascript.rhino.jstype.JSType,com.google.javascript.rhino.jstype.ProxyObjectType,9,89
evosuite-callee5,18,closure,com.google.javascript.rhino.jstype.JSType,com.google.javascript.rhino.jstype.ProxyObjectType,0,89
evosuite-caller5,18,closure,com.google.javascript.rhino.jstype.JSType,com.google.javascript.rhino.jstype.ProxyObjectType,40,89
cling,19,closure,com.google.javascript.rhino.jstype.JSType,com.google.javascript.rhino.jstype.ProxyObjectType,8,89
evosuite-callee5,19,closure,com.google.javascript.rhino.jstype.JSType,com.google.javascript.rhino.jstype.ProxyObjectType,0,89
evosuite-caller5,19,closure,com.google.javascript.rhino.jstype.JSType,com.google.javascript.rhino.jstype.ProxyObjectType,37,89
cling,20,closure,com.google.javascript.rhino.jstype.JSType,com.google.javascript.rhino.jstype.ProxyObjectType,8,89
evosuite-callee5,20,closure,com.google.javascript.rhino.jstype.JSType,com.google.javascript.rhino.jstype.ProxyObjectType,0,89
evosuite-caller5,20,closure,com.google.javascript.rhino.jstype.JSType,com.google.javascript.rhino.jstype.ProxyObjectType,34,89
cling,1,closure,com.google.javascript.rhino.head.IdScriptableObject,com.google.javascript.rhino.head.ScriptableObject,463,971
evosuite-callee5,1,closure,com.google.javascript.rhino.head.IdScriptableObject,com.google.javascript.rhino.head.ScriptableObject,649,971
evosuite-caller5,1,closure,com.google.javascript.rhino.head.IdScriptableObject,com.google.javascript.rhino.head.ScriptableObject,650,971
cling,2,closure,com.google.javascript.rhino.head.IdScriptableObject,com.google.javascript.rhino.head.ScriptableObject,390,971
evosuite-callee5,2,closure,com.google.javascript.rhino.head.IdScriptableObject,com.google.javascript.rhino.head.ScriptableObject,602,971
evosuite-caller5,2,closure,com.google.javascript.rhino.head.IdScriptableObject,com.google.javascript.rhino.head.ScriptableObject,615,971
cling,3,closure,com.google.javascript.rhino.head.IdScriptableObject,com.google.javascript.rhino.head.ScriptableObject,323,971
evosuite-callee5,3,closure,com.google.javascript.rhino.head.IdScriptableObject,com.google.javascript.rhino.head.ScriptableObject,631,971
evosuite-caller5,3,closure,com.google.javascript.rhino.head.IdScriptableObject,com.google.javascript.rhino.head.ScriptableObject,631,971
cling,4,closure,com.google.javascript.rhino.head.IdScriptableObject,com.google.javascript.rhino.head.ScriptableObject,330,971
evosuite-callee5,4,closure,com.google.javascript.rhino.head.IdScriptableObject,com.google.javascript.rhino.head.ScriptableObject,524,971
evosuite-caller5,4,closure,com.google.javascript.rhino.head.IdScriptableObject,com.google.javascript.rhino.head.ScriptableObject,524,971
cling,5,closure,com.google.javascript.rhino.head.IdScriptableObject,com.google.javascript.rhino.head.ScriptableObject,443,971
evosuite-callee5,5,closure,com.google.javascript.rhino.head.IdScriptableObject,com.google.javascript.rhino.head.ScriptableObject,496,971
evosuite-caller5,5,closure,com.google.javascript.rhino.head.IdScriptableObject,com.google.javascript.rhino.head.ScriptableObject,506,971
cling,6,closure,com.google.javascript.rhino.head.IdScriptableObject,com.google.javascript.rhino.head.ScriptableObject,365,971
evosuite-callee5,6,closure,com.google.javascript.rhino.head.IdScriptableObject,com.google.javascript.rhino.head.ScriptableObject,616,971
evosuite-caller5,6,closure,com.google.javascript.rhino.head.IdScriptableObject,com.google.javascript.rhino.head.ScriptableObject,628,971
cling,7,closure,com.google.javascript.rhino.head.IdScriptableObject,com.google.javascript.rhino.head.ScriptableObject,430,971
evosuite-callee5,7,closure,com.google.javascript.rhino.head.IdScriptableObject,com.google.javascript.rhino.head.ScriptableObject,610,971
evosuite-caller5,7,closure,com.google.javascript.rhino.head.IdScriptableObject,com.google.javascript.rhino.head.ScriptableObject,610,971
cling,8,closure,com.google.javascript.rhino.head.IdScriptableObject,com.google.javascript.rhino.head.ScriptableObject,405,971
evosuite-callee5,8,closure,com.google.javascript.rhino.head.IdScriptableObject,com.google.javascript.rhino.head.ScriptableObject,581,971
evosuite-caller5,8,closure,com.google.javascript.rhino.head.IdScriptableObject,com.google.javascript.rhino.head.ScriptableObject,581,971
cling,9,closure,com.google.javascript.rhino.head.IdScriptableObject,com.google.javascript.rhino.head.ScriptableObject,393,971
evosuite-callee5,9,closure,com.google.javascript.rhino.head.IdScriptableObject,com.google.javascript.rhino.head.ScriptableObject,599,971
evosuite-caller5,9,closure,com.google.javascript.rhino.head.IdScriptableObject,com.google.javascript.rhino.head.ScriptableObject,601,971
cling,10,closure,com.google.javascript.rhino.head.IdScriptableObject,com.google.javascript.rhino.head.ScriptableObject,400,971
evosuite-callee5,10,closure,com.google.javascript.rhino.head.IdScriptableObject,com.google.javascript.rhino.head.ScriptableObject,567,971
evosuite-caller5,10,closure,com.google.javascript.rhino.head.IdScriptableObject,com.google.javascript.rhino.head.ScriptableObject,568,971
cling,11,closure,com.google.javascript.rhino.head.IdScriptableObject,com.google.javascript.rhino.head.ScriptableObject,344,971
evosuite-callee5,11,closure,com.google.javascript.rhino.head.IdScriptableObject,com.google.javascript.rhino.head.ScriptableObject,604,971
evosuite-caller5,11,closure,com.google.javascript.rhino.head.IdScriptableObject,com.google.javascript.rhino.head.ScriptableObject,232,971
cling,12,closure,com.google.javascript.rhino.head.IdScriptableObject,com.google.javascript.rhino.head.ScriptableObject,393,971
evosuite-callee5,12,closure,com.google.javascript.rhino.head.IdScriptableObject,com.google.javascript.rhino.head.ScriptableObject,491,971
evosuite-caller5,12,closure,com.google.javascript.rhino.head.IdScriptableObject,com.google.javascript.rhino.head.ScriptableObject,257,971
cling,13,closure,com.google.javascript.rhino.head.IdScriptableObject,com.google.javascript.rhino.head.ScriptableObject,387,971
evosuite-callee5,13,closure,com.google.javascript.rhino.head.IdScriptableObject,com.google.javascript.rhino.head.ScriptableObject,543,971
evosuite-caller5,13,closure,com.google.javascript.rhino.head.IdScriptableObject,com.google.javascript.rhino.head.ScriptableObject,219,971
cling,14,closure,com.google.javascript.rhino.head.IdScriptableObject,com.google.javascript.rhino.head.ScriptableObject,415,971
evosuite-callee5,14,closure,com.google.javascript.rhino.head.IdScriptableObject,com.google.javascript.rhino.head.ScriptableObject,466,971
evosuite-caller5,14,closure,com.google.javascript.rhino.head.IdScriptableObject,com.google.javascript.rhino.head.ScriptableObject,266,971
cling,15,closure,com.google.javascript.rhino.head.IdScriptableObject,com.google.javascript.rhino.head.ScriptableObject,312,971
evosuite-callee5,15,closure,com.google.javascript.rhino.head.IdScriptableObject,com.google.javascript.rhino.head.ScriptableObject,576,971
evosuite-caller5,15,closure,com.google.javascript.rhino.head.IdScriptableObject,com.google.javascript.rhino.head.ScriptableObject,212,971
cling,16,closure,com.google.javascript.rhino.head.IdScriptableObject,com.google.javascript.rhino.head.ScriptableObject,454,971
evosuite-callee5,16,closure,com.google.javascript.rhino.head.IdScriptableObject,com.google.javascript.rhino.head.ScriptableObject,642,971
evosuite-caller5,16,closure,com.google.javascript.rhino.head.IdScriptableObject,com.google.javascript.rhino.head.ScriptableObject,251,971
cling,17,closure,com.google.javascript.rhino.head.IdScriptableObject,com.google.javascript.rhino.head.ScriptableObject,404,971
evosuite-callee5,17,closure,com.google.javascript.rhino.head.IdScriptableObject,com.google.javascript.rhino.head.ScriptableObject,534,971
evosuite-caller5,17,closure,com.google.javascript.rhino.head.IdScriptableObject,com.google.javascript.rhino.head.ScriptableObject,301,971
cling,18,closure,com.google.javascript.rhino.head.IdScriptableObject,com.google.javascript.rhino.head.ScriptableObject,431,971
evosuite-callee5,18,closure,com.google.javascript.rhino.head.IdScriptableObject,com.google.javascript.rhino.head.ScriptableObject,516,971
evosuite-caller5,18,closure,com.google.javascript.rhino.head.IdScriptableObject,com.google.javascript.rhino.head.ScriptableObject,239,971
cling,19,closure,com.google.javascript.rhino.head.IdScriptableObject,com.google.javascript.rhino.head.ScriptableObject,342,971
evosuite-callee5,19,closure,com.google.javascript.rhino.head.IdScriptableObject,com.google.javascript.rhino.head.ScriptableObject,529,971
evosuite-caller5,19,closure,com.google.javascript.rhino.head.IdScriptableObject,com.google.javascript.rhino.head.ScriptableObject,211,971
cling,20,closure,com.google.javascript.rhino.head.IdScriptableObject,com.google.javascript.rhino.head.ScriptableObject,244,971
evosuite-callee5,20,closure,com.google.javascript.rhino.head.IdScriptableObject,com.google.javascript.rhino.head.ScriptableObject,628,971
evosuite-caller5,20,closure,com.google.javascript.rhino.head.IdScriptableObject,com.google.javascript.rhino.head.ScriptableObject,223,971
cling,1,closure,com.google.javascript.rhino.jstype.PrototypeObjectType,com.google.javascript.rhino.jstype.JSType,60,251
evosuite-callee5,1,closure,com.google.javascript.rhino.jstype.PrototypeObjectType,com.google.javascript.rhino.jstype.JSType,240,251
evosuite-caller5,1,closure,com.google.javascript.rhino.jstype.PrototypeObjectType,com.google.javascript.rhino.jstype.JSType,240,251
cling,2,closure,com.google.javascript.rhino.jstype.PrototypeObjectType,com.google.javascript.rhino.jstype.JSType,71,251
evosuite-callee5,2,closure,com.google.javascript.rhino.jstype.PrototypeObjectType,com.google.javascript.rhino.jstype.JSType,240,251
evosuite-caller5,2,closure,com.google.javascript.rhino.jstype.PrototypeObjectType,com.google.javascript.rhino.jstype.JSType,240,251
cling,3,closure,com.google.javascript.rhino.jstype.PrototypeObjectType,com.google.javascript.rhino.jstype.JSType,74,251
evosuite-callee5,3,closure,com.google.javascript.rhino.jstype.PrototypeObjectType,com.google.javascript.rhino.jstype.JSType,242,251
evosuite-caller5,3,closure,com.google.javascript.rhino.jstype.PrototypeObjectType,com.google.javascript.rhino.jstype.JSType,242,251
cling,4,closure,com.google.javascript.rhino.jstype.PrototypeObjectType,com.google.javascript.rhino.jstype.JSType,57,251
evosuite-callee5,4,closure,com.google.javascript.rhino.jstype.PrototypeObjectType,com.google.javascript.rhino.jstype.JSType,242,251
evosuite-caller5,4,closure,com.google.javascript.rhino.jstype.PrototypeObjectType,com.google.javascript.rhino.jstype.JSType,242,251
cling,5,closure,com.google.javascript.rhino.jstype.PrototypeObjectType,com.google.javascript.rhino.jstype.JSType,70,251
evosuite-callee5,5,closure,com.google.javascript.rhino.jstype.PrototypeObjectType,com.google.javascript.rhino.jstype.JSType,244,251
evosuite-caller5,5,closure,com.google.javascript.rhino.jstype.PrototypeObjectType,com.google.javascript.rhino.jstype.JSType,244,251
cling,6,closure,com.google.javascript.rhino.jstype.PrototypeObjectType,com.google.javascript.rhino.jstype.JSType,53,251
evosuite-callee5,6,closure,com.google.javascript.rhino.jstype.PrototypeObjectType,com.google.javascript.rhino.jstype.JSType,242,251
evosuite-caller5,6,closure,com.google.javascript.rhino.jstype.PrototypeObjectType,com.google.javascript.rhino.jstype.JSType,242,251
cling,7,closure,com.google.javascript.rhino.jstype.PrototypeObjectType,com.google.javascript.rhino.jstype.JSType,74,251
evosuite-callee5,7,closure,com.google.javascript.rhino.jstype.PrototypeObjectType,com.google.javascript.rhino.jstype.JSType,97,251
evosuite-caller5,7,closure,com.google.javascript.rhino.jstype.PrototypeObjectType,com.google.javascript.rhino.jstype.JSType,134,251
cling,8,closure,com.google.javascript.rhino.jstype.PrototypeObjectType,com.google.javascript.rhino.jstype.JSType,73,251
evosuite-callee5,8,closure,com.google.javascript.rhino.jstype.PrototypeObjectType,com.google.javascript.rhino.jstype.JSType,245,251
evosuite-caller5,8,closure,com.google.javascript.rhino.jstype.PrototypeObjectType,com.google.javascript.rhino.jstype.JSType,245,251
cling,9,closure,com.google.javascript.rhino.jstype.PrototypeObjectType,com.google.javascript.rhino.jstype.JSType,66,251
evosuite-callee5,9,closure,com.google.javascript.rhino.jstype.PrototypeObjectType,com.google.javascript.rhino.jstype.JSType,243,251
evosuite-caller5,9,closure,com.google.javascript.rhino.jstype.PrototypeObjectType,com.google.javascript.rhino.jstype.JSType,243,251
cling,10,closure,com.google.javascript.rhino.jstype.PrototypeObjectType,com.google.javascript.rhino.jstype.JSType,65,251
evosuite-callee5,10,closure,com.google.javascript.rhino.jstype.PrototypeObjectType,com.google.javascript.rhino.jstype.JSType,242,251
evosuite-caller5,10,closure,com.google.javascript.rhino.jstype.PrototypeObjectType,com.google.javascript.rhino.jstype.JSType,242,251
cling,11,closure,com.google.javascript.rhino.jstype.PrototypeObjectType,com.google.javascript.rhino.jstype.JSType,80,251
evosuite-callee5,11,closure,com.google.javascript.rhino.jstype.PrototypeObjectType,com.google.javascript.rhino.jstype.JSType,239,251
evosuite-caller5,11,closure,com.google.javascript.rhino.jstype.PrototypeObjectType,com.google.javascript.rhino.jstype.JSType,95,251
cling,12,closure,com.google.javascript.rhino.jstype.PrototypeObjectType,com.google.javascript.rhino.jstype.JSType,68,251
evosuite-callee5,12,closure,com.google.javascript.rhino.jstype.PrototypeObjectType,com.google.javascript.rhino.jstype.JSType,241,251
evosuite-caller5,12,closure,com.google.javascript.rhino.jstype.PrototypeObjectType,com.google.javascript.rhino.jstype.JSType,84,251
cling,13,closure,com.google.javascript.rhino.jstype.PrototypeObjectType,com.google.javascript.rhino.jstype.JSType,66,251
evosuite-callee5,13,closure,com.google.javascript.rhino.jstype.PrototypeObjectType,com.google.javascript.rhino.jstype.JSType,233,251
evosuite-caller5,13,closure,com.google.javascript.rhino.jstype.PrototypeObjectType,com.google.javascript.rhino.jstype.JSType,86,251
cling,14,closure,com.google.javascript.rhino.jstype.PrototypeObjectType,com.google.javascript.rhino.jstype.JSType,68,251
evosuite-callee5,14,closure,com.google.javascript.rhino.jstype.PrototypeObjectType,com.google.javascript.rhino.jstype.JSType,238,251
evosuite-caller5,14,closure,com.google.javascript.rhino.jstype.PrototypeObjectType,com.google.javascript.rhino.jstype.JSType,83,251
cling,15,closure,com.google.javascript.rhino.jstype.PrototypeObjectType,com.google.javascript.rhino.jstype.JSType,69,251
evosuite-callee5,15,closure,com.google.javascript.rhino.jstype.PrototypeObjectType,com.google.javascript.rhino.jstype.JSType,236,251
evosuite-caller5,15,closure,com.google.javascript.rhino.jstype.PrototypeObjectType,com.google.javascript.rhino.jstype.JSType,89,251
cling,16,closure,com.google.javascript.rhino.jstype.PrototypeObjectType,com.google.javascript.rhino.jstype.JSType,91,251
evosuite-callee5,16,closure,com.google.javascript.rhino.jstype.PrototypeObjectType,com.google.javascript.rhino.jstype.JSType,236,251
evosuite-caller5,16,closure,com.google.javascript.rhino.jstype.PrototypeObjectType,com.google.javascript.rhino.jstype.JSType,103,251
cling,17,closure,com.google.javascript.rhino.jstype.PrototypeObjectType,com.google.javascript.rhino.jstype.JSType,64,251
evosuite-callee5,17,closure,com.google.javascript.rhino.jstype.PrototypeObjectType,com.google.javascript.rhino.jstype.JSType,231,251
evosuite-caller5,17,closure,com.google.javascript.rhino.jstype.PrototypeObjectType,com.google.javascript.rhino.jstype.JSType,109,251
cling,18,closure,com.google.javascript.rhino.jstype.PrototypeObjectType,com.google.javascript.rhino.jstype.JSType,75,251
evosuite-callee5,18,closure,com.google.javascript.rhino.jstype.PrototypeObjectType,com.google.javascript.rhino.jstype.JSType,243,251
evosuite-caller5,18,closure,com.google.javascript.rhino.jstype.PrototypeObjectType,com.google.javascript.rhino.jstype.JSType,91,251
cling,19,closure,com.google.javascript.rhino.jstype.PrototypeObjectType,com.google.javascript.rhino.jstype.JSType,70,251
evosuite-callee5,19,closure,com.google.javascript.rhino.jstype.PrototypeObjectType,com.google.javascript.rhino.jstype.JSType,234,251
evosuite-caller5,19,closure,com.google.javascript.rhino.jstype.PrototypeObjectType,com.google.javascript.rhino.jstype.JSType,89,251
cling,20,closure,com.google.javascript.rhino.jstype.PrototypeObjectType,com.google.javascript.rhino.jstype.JSType,65,251
evosuite-callee5,20,closure,com.google.javascript.rhino.jstype.PrototypeObjectType,com.google.javascript.rhino.jstype.JSType,234,251
evosuite-caller5,20,closure,com.google.javascript.rhino.jstype.PrototypeObjectType,com.google.javascript.rhino.jstype.JSType,88,251
cling,1,closure,com.google.javascript.rhino.jstype.JSType,com.google.javascript.rhino.jstype.UnionType,75,245
evosuite-callee5,1,closure,com.google.javascript.rhino.jstype.JSType,com.google.javascript.rhino.jstype.UnionType,236,245
evosuite-caller5,1,closure,com.google.javascript.rhino.jstype.JSType,com.google.javascript.rhino.jstype.UnionType,236,245
cling,2,closure,com.google.javascript.rhino.jstype.JSType,com.google.javascript.rhino.jstype.UnionType,78,245
evosuite-callee5,2,closure,com.google.javascript.rhino.jstype.JSType,com.google.javascript.rhino.jstype.UnionType,240,245
evosuite-caller5,2,closure,com.google.javascript.rhino.jstype.JSType,com.google.javascript.rhino.jstype.UnionType,240,245
cling,3,closure,com.google.javascript.rhino.jstype.JSType,com.google.javascript.rhino.jstype.UnionType,54,245
evosuite-callee5,3,closure,com.google.javascript.rhino.jstype.JSType,com.google.javascript.rhino.jstype.UnionType,240,245
evosuite-caller5,3,closure,com.google.javascript.rhino.jstype.JSType,com.google.javascript.rhino.jstype.UnionType,240,245
cling,4,closure,com.google.javascript.rhino.jstype.JSType,com.google.javascript.rhino.jstype.UnionType,69,245
evosuite-callee5,4,closure,com.google.javascript.rhino.jstype.JSType,com.google.javascript.rhino.jstype.UnionType,239,245
evosuite-caller5,4,closure,com.google.javascript.rhino.jstype.JSType,com.google.javascript.rhino.jstype.UnionType,239,245
cling,5,closure,com.google.javascript.rhino.jstype.JSType,com.google.javascript.rhino.jstype.UnionType,53,245
evosuite-callee5,5,closure,com.google.javascript.rhino.jstype.JSType,com.google.javascript.rhino.jstype.UnionType,240,245
evosuite-caller5,5,closure,com.google.javascript.rhino.jstype.JSType,com.google.javascript.rhino.jstype.UnionType,240,245
cling,6,closure,com.google.javascript.rhino.jstype.JSType,com.google.javascript.rhino.jstype.UnionType,48,245
evosuite-callee5,6,closure,com.google.javascript.rhino.jstype.JSType,com.google.javascript.rhino.jstype.UnionType,240,245
evosuite-caller5,6,closure,com.google.javascript.rhino.jstype.JSType,com.google.javascript.rhino.jstype.UnionType,240,245
cling,7,closure,com.google.javascript.rhino.jstype.JSType,com.google.javascript.rhino.jstype.UnionType,76,245
evosuite-callee5,7,closure,com.google.javascript.rhino.jstype.JSType,com.google.javascript.rhino.jstype.UnionType,240,245
evosuite-caller5,7,closure,com.google.javascript.rhino.jstype.JSType,com.google.javascript.rhino.jstype.UnionType,240,245
cling,8,closure,com.google.javascript.rhino.jstype.JSType,com.google.javascript.rhino.jstype.UnionType,68,245
evosuite-callee5,8,closure,com.google.javascript.rhino.jstype.JSType,com.google.javascript.rhino.jstype.UnionType,240,245
evosuite-caller5,8,closure,com.google.javascript.rhino.jstype.JSType,com.google.javascript.rhino.jstype.UnionType,240,245
cling,9,closure,com.google.javascript.rhino.jstype.JSType,com.google.javascript.rhino.jstype.UnionType,46,245
evosuite-callee5,9,closure,com.google.javascript.rhino.jstype.JSType,com.google.javascript.rhino.jstype.UnionType,240,245
evosuite-caller5,9,closure,com.google.javascript.rhino.jstype.JSType,com.google.javascript.rhino.jstype.UnionType,240,245
cling,10,closure,com.google.javascript.rhino.jstype.JSType,com.google.javascript.rhino.jstype.UnionType,87,245
evosuite-callee5,10,closure,com.google.javascript.rhino.jstype.JSType,com.google.javascript.rhino.jstype.UnionType,240,245
evosuite-caller5,10,closure,com.google.javascript.rhino.jstype.JSType,com.google.javascript.rhino.jstype.UnionType,240,245
cling,11,closure,com.google.javascript.rhino.jstype.JSType,com.google.javascript.rhino.jstype.UnionType,67,245
evosuite-callee5,11,closure,com.google.javascript.rhino.jstype.JSType,com.google.javascript.rhino.jstype.UnionType,0,245
evosuite-caller5,11,closure,com.google.javascript.rhino.jstype.JSType,com.google.javascript.rhino.jstype.UnionType,77,245
cling,12,closure,com.google.javascript.rhino.jstype.JSType,com.google.javascript.rhino.jstype.UnionType,85,245
evosuite-callee5,12,closure,com.google.javascript.rhino.jstype.JSType,com.google.javascript.rhino.jstype.UnionType,0,245
evosuite-caller5,12,closure,com.google.javascript.rhino.jstype.JSType,com.google.javascript.rhino.jstype.UnionType,86,245
cling,13,closure,com.google.javascript.rhino.jstype.JSType,com.google.javascript.rhino.jstype.UnionType,68,245
evosuite-callee5,13,closure,com.google.javascript.rhino.jstype.JSType,com.google.javascript.rhino.jstype.UnionType,0,245
evosuite-caller5,13,closure,com.google.javascript.rhino.jstype.JSType,com.google.javascript.rhino.jstype.UnionType,108,245
cling,14,closure,com.google.javascript.rhino.jstype.JSType,com.google.javascript.rhino.jstype.UnionType,75,245
evosuite-callee5,14,closure,com.google.javascript.rhino.jstype.JSType,com.google.javascript.rhino.jstype.UnionType,0,245
evosuite-caller5,14,closure,com.google.javascript.rhino.jstype.JSType,com.google.javascript.rhino.jstype.UnionType,111,245
cling,15,closure,com.google.javascript.rhino.jstype.JSType,com.google.javascript.rhino.jstype.UnionType,70,245
evosuite-callee5,15,closure,com.google.javascript.rhino.jstype.JSType,com.google.javascript.rhino.jstype.UnionType,0,245
evosuite-caller5,15,closure,com.google.javascript.rhino.jstype.JSType,com.google.javascript.rhino.jstype.UnionType,117,245
cling,16,closure,com.google.javascript.rhino.jstype.JSType,com.google.javascript.rhino.jstype.UnionType,79,245
evosuite-callee5,16,closure,com.google.javascript.rhino.jstype.JSType,com.google.javascript.rhino.jstype.UnionType,0,245
evosuite-caller5,16,closure,com.google.javascript.rhino.jstype.JSType,com.google.javascript.rhino.jstype.UnionType,99,245
cling,17,closure,com.google.javascript.rhino.jstype.JSType,com.google.javascript.rhino.jstype.UnionType,88,245
evosuite-callee5,17,closure,com.google.javascript.rhino.jstype.JSType,com.google.javascript.rhino.jstype.UnionType,0,245
evosuite-caller5,17,closure,com.google.javascript.rhino.jstype.JSType,com.google.javascript.rhino.jstype.UnionType,73,245
cling,18,closure,com.google.javascript.rhino.jstype.JSType,com.google.javascript.rhino.jstype.UnionType,75,245
evosuite-callee5,18,closure,com.google.javascript.rhino.jstype.JSType,com.google.javascript.rhino.jstype.UnionType,0,245
evosuite-caller5,18,closure,com.google.javascript.rhino.jstype.JSType,com.google.javascript.rhino.jstype.UnionType,93,245
cling,19,closure,com.google.javascript.rhino.jstype.JSType,com.google.javascript.rhino.jstype.UnionType,45,245
