JUnit version 4.12
..........................E..............E...........................................
Time: 1.759
There were 2 failures:
1) test65(com.google.javascript.rhino.jstype.ProxyObjectType_ESTest)
org.junit.ComparisonFailure: expected:<{proxy:{[9]}}> but was:<{proxy:{[1333113641]}}>
	at org.junit.Assert.assertEquals(Assert.java:115)
	at com.google.javascript.rhino.jstype.UnionType.isUnknownType(UnionType.java:262)
	at com.google.javascript.rhino.jstype.ProxyObjectType.isUnknownType(ProxyObjectType.java:142)
	at com.google.javascript.rhino.jstype.TemplateType.isUnknownType(TemplateType.java:48)
	at com.google.javascript.rhino.jstype.UnionType.isUnknownType(UnionType.java:262)
	at com.google.javascript.rhino.jstype.ProxyObjectType.isUnknownType(ProxyObjectType.java:142)
	at com.google.javascript.rhino.jstype.TemplateType.isUnknownType(TemplateType.java:48)
	at com.google.javascript.rhino.jstype.UnionType.isUnknownType(UnionType.java:262)
	at com.google.javascript.rhino.jstype.ProxyObjectType.isUnknownType(ProxyObjectType.java:142)
	at com.google.javascript.rhino.jstype.TemplateType.isUnknownType(TemplateType.java:48)
	at com.google.javascript.rhino.jstype.UnionType.isUnknownType(UnionType.java:262)
	at com.google.javascript.rhino.jstype.ProxyObjectType.isUnknownType(ProxyObjectType.java:142)
	at com.google.javascript.rhino.jstype.TemplateType.isUnknownType(TemplateType.java:48)
	at com.google.javascript.rhino.jstype.UnionType.isUnknownType(UnionType.java:262)
	at com.google.javascript.rhino.jstype.ProxyObjectType.isUnknownType(ProxyObjectType.java:142)
	at com.google.javascript.rhino.jstype.TemplateType.isUnknownType(TemplateType.java:48)
	at com.google.javascript.rhino.jstype.UnionType.isUnknownType(UnionType.java:262)
	at com.google.javascript.rhino.jstype.ProxyObjectType.isUnknownType(ProxyObjectType.java:142)
	at com.google.javascript.rhino.jstype.TemplateType.isUnknownType(TemplateType.java:48)
	at com.google.javascript.rhino.jstype.UnionType.isUnknownType(UnionType.java:262)
	at com.google.javascript.rhino.jstype.ProxyObjectType.isUnknownType(ProxyObjectType.java:142)
	at com.google.javascript.rhino.jstype.TemplateType.isUnknownType(TemplateType.java:48)
	at com.google.javascript.rhino.jstype.UnionType.isUnknownType(UnionType.java:262)
	at com.google.javascript.rhino.jstype.ProxyObjectType.isUnknownType(ProxyObjectType.java:142)
	at com.google.javascript.rhino.jstype.TemplateType.isUnknownType(TemplateType.java:48)
	at com.google.javascript.rhino.jstype.UnionType.isUnknownType(UnionType.java:262)
	at com.google.javascript.rhino.jstype.ProxyObjectType.isUnknownType(ProxyObjectType.java:142)
	at com.google.javascript.rhino.jstype.TemplateType.isUnknownType(TemplateType.java:48)
	at com.google.javascript.rhino.jstype.UnionType.isUnknownType(UnionType.java:262)
	at com.google.javascript.rhino.jstype.ProxyObjectType.isUnknownType(ProxyObjectType.java:142)
	at com.google.javascript.rhino.jstype.TemplateType.isUnknownType(TemplateType.java:48)
	at com.google.javascript.rhino.jstype.UnionType.isUnknownType(UnionType.java:262)
	at com.google.javascript.rhino.jstype.ProxyObjectType.isUnknownType(ProxyObjectType.java:142)
	at com.google.javascript.rhino.jstype.TemplateType.isUnknownType(TemplateType.java:48)
	at com.google.javascript.rhino.jstype.UnionType.isUnknownType(UnionType.java:262)
	at com.google.javascript.rhino.jstype.ProxyObjectType.isUnknownType(ProxyObjectType.java:142)
	at com.google.javascript.rhino.jstype.TemplateType.isUnknownType(TemplateType.java:48)
	at com.google.javascript.rhino.jstype.UnionType.isUnknownType(UnionType.java:262)
	at com.google.javascript.rhino.jstype.ProxyObjectType.isUnknownType(ProxyObjectType.java:142)
	at com.google.javascript.rhino.jstype.TemplateType.isUnknownType(TemplateType.java:48)
	at com.google.javascript.rhino.jstype.UnionType.isUnknownType(UnionType.java:262)
	at com.google.javascript.rhino.jstype.ProxyObjectType.isUnknownType(ProxyObjectType.java:142)
	at com.google.javascript.rhino.jstype.TemplateType.isUnknownType(TemplateType.java:48)
	at com.google.javascript.rhino.jstype.UnionType.isUnknownType(UnionType.java:262)
	at com.google.javascript.rhino.jstype.ProxyObjectType.isUnknownType(ProxyObjectType.java:142)
	at com.google.javascript.rhino.jstype.TemplateType.isUnknownType(TemplateType.java:48)
	at com.google.javascript.rhino.jstype.UnionType.isUnknownType(UnionType.java:262)
	at com.google.javascript.rhino.jstype.ProxyObjectType.isUnknownType(ProxyObjectType.java:142)
	at com.google.javascript.rhino.jstype.TemplateType.isUnknownType(TemplateType.java:48)
	at com.google.javascript.rhino.jstype.UnionType.isUnknownType(UnionType.java:262)
	at com.google.javascript.rhino.jstype.ProxyObjectType.isUnknownType(ProxyObjectType.java:142)
	at com.google.javascript.rhino.jstype.TemplateType.isUnknownType(TemplateType.java:48)
	at com.google.javascript.rhino.jstype.UnionType.isUnknownType(UnionType.java:262)
	at com.google.javascript.rhino.jstype.ProxyObjectType.isUnknownType(ProxyObjectType.java:142)
	at com.google.javascript.rhino.jstype.TemplateType.isUnknownType(TemplateType.java:48)
	at com.google.javascript.rhino.jstype.UnionType.isUnknownType(UnionType.java:262)
	at com.google.javascript.rhino.jstype.ProxyObjectType.isUnknownType(ProxyObjectType.java:142)
	at com.google.javascript.rhino.jstype.TemplateType.isUnknownType(TemplateType.java:48)
	at com.google.javascript.rhino.jstype.UnionType.isUnknownType(UnionType.java:262)
	at com.google.javascript.rhino.jstype.ProxyObjectType.isUnknownType(ProxyObjectType.java:142)
	at com.google.javascript.rhino.jstype.TemplateType.isUnknownType(TemplateType.java:48)
	at com.google.javascript.rhino.jstype.UnionType.isUnknownType(UnionType.java:262)
	at com.google.javascript.rhino.jstype.ProxyObjectType.isUnknownType(ProxyObjectType.java:142)
	at com.google.javascript.rhino.jstype.TemplateType.isUnknownType(TemplateType.java:48)
	at com.google.javascript.rhino.jstype.UnionType.isUnknownType(UnionType.java:262)
	at com.google.javascript.rhino.jstype.ProxyObjectType.isUnknownType(ProxyObjectType.java:142)
	at com.google.javascript.rhino.jstype.TemplateType.isUnknownType(TemplateType.java:48)
	at com.google.javascript.rhino.jstype.UnionType.isUnknownType(UnionType.java:262)
	at com.google.javascript.rhino.jstype.ProxyObjectType.isUnknownType(ProxyObjectType.java:142)
	at com.google.javascript.rhino.jstype.TemplateType.isUnknownType(TemplateType.java:48)
	at com.google.javascript.rhino.jstype.UnionType.isUnknownType(UnionType.java:262)
	at com.google.javascript.rhino.jstype.ProxyObjectType.isUnknownType(ProxyObjectType.java:142)
	at com.google.javascript.rhino.jstype.TemplateType.isUnknownType(TemplateType.java:48)
	at com.google.javascript.rhino.jstype.UnionType.isUnknownType(UnionType.java:262)
	at com.google.javascript.rhino.jstype.ProxyObjectType.isUnknownType(ProxyObjectType.java:142)
	at com.google.javascript.rhino.jstype.TemplateType.isUnknownType(TemplateType.java:48)
	at com.google.javascript.rhino.jstype.UnionType.isUnknownType(UnionType.java:262)
	at com.google.javascript.rhino.jstype.ProxyObjectType.isUnknownType(ProxyObjectType.java:142)
	at com.google.javascript.rhino.jstype.TemplateType.isUnknownType(TemplateType.java:48)
	at com.google.javascript.rhino.jstype.UnionType.isUnknownType(UnionType.java:262)
	at com.google.javascript.rhino.jstype.ProxyObjectType.isUnknownType(ProxyObjectType.java:142)
	at com.google.javascript.rhino.jstype.TemplateType.isUnknownType(TemplateType.java:48)
	at com.google.javascript.rhino.jstype.UnionType.isUnknownType(UnionType.java:262)
	at com.google.javascript.rhino.jstype.ProxyObjectType.isUnknownType(ProxyObjectType.java:142)
	at com.google.javascript.rhino.jstype.TemplateType.isUnknownType(TemplateType.java:48)
	at com.google.javascript.rhino.jstype.UnionType.isUnknownType(UnionType.java:262)
	at com.google.javascript.rhino.jstype.ProxyObjectType.isUnknownType(ProxyObjectType.java:142)
	at com.google.javascript.rhino.jstype.TemplateType.isUnknownType(TemplateType.java:48)
	at com.google.javascript.rhino.jstype.UnionType.isUnknownType(UnionType.java:262)
	at com.google.javascript.rhino.jstype.ProxyObjectType.isUnknownType(ProxyObjectType.java:142)
	at com.google.javascript.rhino.jstype.TemplateType.isUnknownType(TemplateType.java:48)
	at com.google.javascript.rhino.jstype.UnionType.isUnknownType(UnionType.java:262)
	at com.google.javascript.rhino.jstype.ProxyObjectType.isUnknownType(ProxyObjectType.java:142)
	at com.google.javascript.rhino.jstype.TemplateType.isUnknownType(TemplateType.java:48)
	at com.google.javascript.rhino.jstype.UnionType.isUnknownType(UnionType.java:262)
	at com.google.javascript.rhino.jstype.ProxyObjectType.isUnknownType(ProxyObjectType.java:142)
	at com.google.javascript.rhino.jstype.TemplateType.isUnknownType(TemplateType.java:48)
	at com.google.javascript.rhino.jstype.UnionType.isUnknownType(UnionType.java:262)
	at com.google.javascript.rhino.jstype.ProxyObjectType.isUnknownType(ProxyObjectType.java:142)
	at com.google.javascript.rhino.jstype.TemplateType.isUnknownType(TemplateType.java:48)
	at com.google.javascript.rhino.jstype.UnionType.isUnknownType(UnionType.java:262)
	at com.google.javascript.rhino.jstype.ProxyObjectType.isUnknownType(ProxyObjectType.java:142)
	at com.google.javascript.rhino.jstype.TemplateType.isUnknownType(TemplateType.java:48)
	at com.google.javascript.rhino.jstype.UnionType.isUnknownType(UnionType.java:262)
	at com.google.javascript.rhino.jstype.ProxyObjectType.isUnknownType(ProxyObjectType.java:142)
	at com.google.javascript.rhino.jstype.TemplateType.isUnknownType(TemplateType.java:48)
	at com.google.javascript.rhino.jstype.UnionType.isUnknownType(UnionType.java:262)
	at com.google.javascript.rhino.jstype.ProxyObjectType.isUnknownType(ProxyObjectType.java:142)
	at com.google.javascript.rhino.jstype.TemplateType.isUnknownType(TemplateType.java:48)
	at com.google.javascript.rhino.jstype.UnionType.isUnknownType(UnionType.java:262)
	at com.google.javascript.rhino.jstype.ProxyObjectType.isUnknownType(ProxyObjectType.java:142)
	at com.google.javascript.rhino.jstype.TemplateType.isUnknownType(TemplateType.java:48)
	at com.google.javascript.rhino.jstype.UnionType.isUnknownType(UnionType.java:262)
	at com.google.javascript.rhino.jstype.ProxyObjectType.isUnknownType(ProxyObjectType.java:142)
	at com.google.javascript.rhino.jstype.TemplateType.isUnknownType(TemplateType.java:48)
	at com.google.javascript.rhino.jstype.UnionType.isUnknownType(UnionType.java:262)
	at com.google.javascript.rhino.jstype.ProxyObjectType.isUnknownType(ProxyObjectType.java:142)
	at com.google.javascript.rhino.jstype.TemplateType.isUnknownType(TemplateType.java:48)
	at com.google.javascript.rhino.jstype.UnionType.isUnknownType(UnionType.java:262)
	at com.google.javascript.rhino.jstype.ProxyObjectType.isUnknownType(ProxyObjectType.java:142)
	at com.google.javascript.rhino.jstype.TemplateType.isUnknownType(TemplateType.java:48)
	at com.google.javascript.rhino.jstype.UnionType.isUnknownType(UnionType.java:262)
	at com.google.javascript.rhino.jstype.ProxyObjectType.isUnknownType(ProxyObjectType.java:142)
	at com.google.javascript.rhino.jstype.TemplateType.isUnknownType(TemplateType.java:48)
	at com.google.javascript.rhino.jstype.UnionType.isUnknownType(UnionType.java:262)
	at com.google.javascript.rhino.jstype.ProxyObjectType.isUnknownType(ProxyObjectType.java:142)
	at com.google.javascript.rhino.jstype.TemplateType.isUnknownType(TemplateType.java:48)
	at com.google.javascript.rhino.jstype.UnionType.isUnknownType(UnionType.java:262)
	at com.google.javascript.rhino.jstype.ProxyObjectType.isUnknownType(ProxyObjectType.java:142)
	at com.google.javascript.rhino.jstype.TemplateType.isUnknownType(TemplateType.java:48)
	at com.google.javascript.rhino.jstype.UnionType.isUnknownType(UnionType.java:262)
	at com.google.javascript.rhino.jstype.ProxyObjectType.isUnknownType(ProxyObjectType.java:142)
	at com.google.javascript.rhino.jstype.TemplateType.isUnknownType(TemplateType.java:48)
	at com.google.javascript.rhino.jstype.UnionType.isUnknownType(UnionType.java:262)
	at com.google.javascript.rhino.jstype.ProxyObjectType.isUnknownType(ProxyObjectType.java:142)
	at com.google.javascript.rhino.jstype.TemplateType.isUnknownType(TemplateType.java:48)
	at com.google.javascript.rhino.jstype.UnionType.isUnknownType(UnionType.java:262)
	at com.google.javascript.rhino.jstype.ProxyObjectType.isUnknownType(ProxyObjectType.java:142)
	at com.google.javascript.rhino.jstype.TemplateType.isUnknownType(TemplateType.java:48)
	at com.google.javascript.rhino.jstype.UnionType.isUnknownType(UnionType.java:262)
	at com.google.javascript.rhino.jstype.ProxyObjectType.isUnknownType(ProxyObjectType.java:142)
	at com.google.javascript.rhino.jstype.TemplateType.isUnknownType(TemplateType.java:48)
	at com.google.javascript.rhino.jstype.UnionType.isUnknownType(UnionType.java:262)
	at com.google.javascript.rhino.jstype.ProxyObjectType.isUnknownType(ProxyObjectType.java:142)
	at com.google.javascript.rhino.jstype.TemplateType.isUnknownType(TemplateType.java:48)
	at com.google.javascript.rhino.jstype.UnionType.isUnknownType(UnionType.java:262)
	at com.google.javascript.rhino.jstype.ProxyObjectType.isUnknownType(ProxyObjectType.java:142)
	at com.google.javascript.rhino.jstype.TemplateType.isUnknownType(TemplateType.java:48)
	at com.google.javascript.rhino.jstype.UnionType.isUnknownType(UnionType.java:262)
	at com.google.javascript.rhino.jstype.ProxyObjectType.isUnknownType(ProxyObjectType.java:142)
	at com.google.javascript.rhino.jstype.TemplateType.isUnknownType(TemplateType.java:48)
	at com.google.javascript.rhino.jstype.UnionType.isUnknownType(UnionType.java:262)
	at com.google.javascript.rhino.jstype.ProxyObjectType.isUnknownType(ProxyObjectType.java:142)
	at com.google.javascript.rhino.jstype.TemplateType.isUnknownType(TemplateType.java:48)
	at com.google.javascript.rhino.jstype.UnionType.isUnknownType(UnionType.java:262)
	at com.google.javascript.rhino.jstype.ProxyObjectType.isUnknownType(ProxyObjectType.java:142)
	at com.google.javascript.rhino.jstype.TemplateType.isUnknownType(TemplateType.java:48)
	at com.google.javascript.rhino.jstype.UnionType.isUnknownType(UnionType.java:262)
	at com.google.javascript.rhino.jstype.ProxyObjectType.isUnknownType(ProxyObjectType.java:142)
	at com.google.javascript.rhino.jstype.TemplateType.isUnknownType(TemplateType.java:48)
	at com.google.javascript.rhino.jstype.UnionType.isUnknownType(UnionType.java:262)
	at com.google.javascript.rhino.jstype.ProxyObjectType.isUnknownType(ProxyObjectType.java:142)
	at com.google.javascript.rhino.jstype.TemplateType.isUnknownType(TemplateType.java:48)
	at com.google.javascript.rhino.jstype.UnionType.isUnknownType(UnionType.java:262)
	at com.google.javascript.rhino.jstype.ProxyObjectType.isUnknownType(ProxyObjectType.java:142)
	at com.google.javascript.rhino.jstype.TemplateType.isUnknownType(TemplateType.java:48)
	at com.google.javascript.rhino.jstype.UnionType.isUnknownType(UnionType.java:262)
	at com.google.javascript.rhino.jstype.ProxyObjectType.isUnknownType(ProxyObjectType.java:142)
	at com.google.javascript.rhino.jstype.TemplateType.isUnknownType(TemplateType.java:48)
	at com.google.javascript.rhino.jstype.UnionType.isUnknownType(UnionType.java:262)
	at com.google.javascript.rhino.jstype.ProxyObjectType.isUnknownType(ProxyObjectType.java:142)
	at com.google.javascript.rhino.jstype.TemplateType.isUnknownType(TemplateType.java:48)
	at com.google.javascript.rhino.jstype.UnionType.isUnknownType(UnionType.java:262)
	at com.google.javascript.rhino.jstype.ProxyObjectType.isUnknownType(ProxyObjectType.java:142)
	at com.google.javascript.rhino.jstype.TemplateType.isUnknownType(TemplateType.java:48)
	at com.google.javascript.rhino.jstype.UnionType.isUnknownType(UnionType.java:262)
	at com.google.javascript.rhino.jstype.ProxyObjectType.isUnknownType(ProxyObjectType.java:142)
	at com.google.javascript.rhino.jstype.TemplateType.isUnknownType(TemplateType.java:48)
	at com.google.javascript.rhino.jstype.UnionType.isUnknownType(UnionType.java:262)
	at com.google.javascript.rhino.jstype.ProxyObjectType.isUnknownType(ProxyObjectType.java:142)
	at com.google.javascript.rhino.jstype.TemplateType.isUnknownType(TemplateType.java:48)
	at com.google.javascript.rhino.jstype.UnionType.isUnknownType(UnionType.java:262)
	at com.google.javascript.rhino.jstype.ProxyObjectType.isUnknownType(ProxyObjectType.java:142)
	at com.google.javascript.rhino.jstype.TemplateType.isUnknownType(TemplateType.java:48)
	at com.google.javascript.rhino.jstype.UnionType.isUnknownType(UnionType.java:262)
	at com.google.javascript.rhino.jstype.ProxyObjectType.isUnknownType(ProxyObjectType.java:142)
	at com.google.javascript.rhino.jstype.TemplateType.isUnknownType(TemplateType.java:48)
	at com.google.javascript.rhino.jstype.UnionType.isUnknownType(UnionType.java:262)
	at com.google.javascript.rhino.jstype.ProxyObjectType.isUnknownType(ProxyObjectType.java:142)
	at com.google.javascript.rhino.jstype.TemplateType.isUnknownType(TemplateType.java:48)
	at com.google.javascript.rhino.jstype.UnionType.isUnknownType(UnionType.java:262)
	at com.google.javascript.rhino.jstype.ProxyObjectType.isUnknownType(ProxyObjectType.java:142)
	at com.google.javascript.rhino.jstype.TemplateType.isUnknownType(TemplateType.java:48)
	at com.google.javascript.rhino.jstype.UnionType.isUnknownType(UnionType.java:262)
	at com.google.javascript.rhino.jstype.ProxyObjectType.isUnknownType(ProxyObjectType.java:142)
	at com.google.javascript.rhino.jstype.TemplateType.isUnknownType(TemplateType.java:48)
	at com.google.javascript.rhino.jstype.UnionType.isUnknownType(UnionType.java:262)
	at com.google.javascript.rhino.jstype.ProxyObjectType.isUnknownType(ProxyObjectType.java:142)
	at com.google.javascript.rhino.jstype.TemplateType.isUnknownType(TemplateType.java:48)
	at com.google.javascript.rhino.jstype.UnionType.isUnknownType(UnionType.java:262)
	at com.google.javascript.rhino.jstype.ProxyObjectType.isUnknownType(ProxyObjectType.java:142)
	at com.google.javascript.rhino.jstype.TemplateType.isUnknownType(TemplateType.java:48)
	at com.google.javascript.rhino.jstype.UnionType.isUnknownType(UnionType.java:262)
	at com.google.javascript.rhino.jstype.ProxyObjectType.isUnknownType(ProxyObjectType.java:142)
	at com.google.javascript.rhino.jstype.TemplateType.isUnknownType(TemplateType.java:48)
	at com.google.javascript.rhino.jstype.UnionType.isUnknownType(UnionType.java:262)
	at com.google.javascript.rhino.jstype.ProxyObjectType.isUnknownType(ProxyObjectType.java:142)
	at com.google.javascript.rhino.jstype.TemplateType.isUnknownType(TemplateType.java:48)
	at com.google.javascript.rhino.jstype.UnionType.isUnknownType(UnionType.java:262)
	at com.google.javascript.rhino.jstype.ProxyObjectType.isUnknownType(ProxyObjectType.java:142)
	at com.google.javascript.rhino.jstype.TemplateType.isUnknownType(TemplateType.java:48)
	at com.google.javascript.rhino.jstype.UnionType.isUnknownType(UnionType.java:262)
	at com.google.javascript.rhino.jstype.ProxyObjectType.isUnknownType(ProxyObjectType.java:142)
	at com.google.javascript.rhino.jstype.TemplateType.isUnknownType(TemplateType.java:48)
	at com.google.javascript.rhino.jstype.UnionType.isUnknownType(UnionType.java:262)
	at com.google.javascript.rhino.jstype.ProxyObjectType.isUnknownType(ProxyObjectType.java:142)
	at com.google.javascript.rhino.jstype.TemplateType.isUnknownType(TemplateType.java:48)
	at com.google.javascript.rhino.jstype.UnionType.isUnknownType(UnionType.java:262)
	at com.google.javascript.rhino.jstype.ProxyObjectType.isUnknownType(ProxyObjectType.java:142)
	at com.google.javascript.rhino.jstype.TemplateType.isUnknownType(TemplateType.java:48)
	at com.google.javascript.rhino.jstype.UnionType.isUnknownType(UnionType.java:262)
	at com.google.javascript.rhino.jstype.ProxyObjectType.isUnknownType(ProxyObjectType.java:142)
	at com.google.javascript.rhino.jstype.TemplateType.isUnknownType(TemplateType.java:48)
	at com.google.javascript.rhino.jstype.UnionType.isUnknownType(UnionType.java:262)
	at com.google.javascript.rhino.jstype.ProxyObjectType.isUnknownType(ProxyObjectType.java:142)
	at com.google.javascript.rhino.jstype.TemplateType.isUnknownType(TemplateType.java:48)
	at com.google.javascript.rhino.jstype.UnionType.isUnknownType(UnionType.java:262)
	at com.google.javascript.rhino.jstype.ProxyObjectType.isUnknownType(ProxyObjectType.java:142)
	at com.google.javascript.rhino.jstype.TemplateType.isUnknownType(TemplateType.java:48)
	at com.google.javascript.rhino.jstype.UnionType.isUnknownType(UnionType.java:262)
	at com.google.javascript.rhino.jstype.ProxyObjectType.isUnknownType(ProxyObjectType.java:142)
	at com.google.javascript.rhino.jstype.TemplateType.isUnknownType(TemplateType.java:48)
	at com.google.javascript.rhino.jstype.UnionType.isUnknownType(UnionType.java:262)
	at com.google.javascript.rhino.jstype.ProxyObjectType.isUnknownType(ProxyObjectType.java:142)
	at com.google.javascript.rhino.jstype.TemplateType.isUnknownType(TemplateType.java:48)
	at com.google.javascript.rhino.jstype.UnionType.isUnknownType(UnionType.java:262)
	at com.google.javascript.rhino.jstype.ProxyObjectType.isUnknownType(ProxyObjectType.java:142)
	at com.google.javascript.rhino.jstype.TemplateType.isUnknownType(TemplateType.java:48)
	at com.google.javascript.rhino.jstype.UnionType.isUnknownType(UnionType.java:262)
	at com.google.javascript.rhino.jstype.ProxyObjectType.isUnknownType(ProxyObjectType.java:142)
	at com.google.javascript.rhino.jstype.TemplateType.isUnknownType(TemplateType.java:48)
	at com.google.javascript.rhino.jstype.UnionType.isUnknownType(UnionType.java:262)
	at com.google.javascript.rhino.jstype.ProxyObjectType.isUnknownType(ProxyObjectType.java:142)
	at com.google.javascript.rhino.jstype.TemplateType.isUnknownType(TemplateType.java:48)
	at com.google.javascript.rhino.jstype.UnionType.isUnknownType(UnionType.java:262)
	at com.google.javascript.rhino.jstype.ProxyObjectType.isUnknownType(ProxyObjectType.java:142)
	at com.google.javascript.rhino.jstype.TemplateType.isUnknownType(TemplateType.java:48)
	at com.google.javascript.rhino.jstype.UnionType.isUnknownType(UnionType.java:262)
	at com.google.javascript.rhino.jstype.ProxyObjectType.isUnknownType(ProxyObjectType.java:142)
	at com.google.javascript.rhino.jstype.TemplateType.isUnknownType(TemplateType.java:48)
	at com.google.javascript.rhino.jstype.UnionType.isUnknownType(UnionType.java:262)
	at com.google.javascript.rhino.jstype.ProxyObjectType.isUnknownType(ProxyObjectType.java:142)
	at com.google.javascript.rhino.jstype.TemplateType.isUnknownType(TemplateType.java:48)
	at com.google.javascript.rhino.jstype.UnionType.isUnknownType(UnionType.java:262)
	at com.google.javascript.rhino.jstype.ProxyObjectType.isUnknownType(ProxyObjectType.java:142)
	at com.google.javascript.rhino.jstype.TemplateType.isUnknownType(TemplateType.java:48)
	at com.google.javascript.rhino.jstype.UnionType.isUnknownType(UnionType.java:262)
	at com.google.javascript.rhino.jstype.ProxyObjectType.isUnknownType(ProxyObjectType.java:142)
	at com.google.javascript.rhino.jstype.TemplateType.isUnknownType(TemplateType.java:48)
	at com.google.javascript.rhino.jstype.UnionType.isUnknownType(UnionType.java:262)
	at com.google.javascript.rhino.jstype.ProxyObjectType.isUnknownType(ProxyObjectType.java:142)
	at com.google.javascript.rhino.jstype.TemplateType.isUnknownType(TemplateType.java:48)
	at com.google.javascript.rhino.jstype.UnionType.isUnknownType(UnionType.java:262)
	at com.google.javascript.rhino.jstype.ProxyObjectType.isUnknownType(ProxyObjectType.java:142)
	at com.google.javascript.rhino.jstype.TemplateType.isUnknownType(TemplateType.java:48)
	at com.google.javascript.rhino.jstype.UnionType.isUnknownType(UnionType.java:262)
	at com.google.javascript.rhino.jstype.ProxyObjectType.isUnknownType(ProxyObjectType.java:142)
	at com.google.javascript.rhino.jstype.TemplateType.isUnknownType(TemplateType.java:48)
	at com.google.javascript.rhino.jstype.UnionType.isUnknownType(UnionType.java:262)
	at com.google.javascript.rhino.jstype.ProxyObjectType.isUnknownType(ProxyObjectType.java:142)
	at com.google.javascript.rhino.jstype.TemplateType.isUnknownType(TemplateType.java:48)
	at com.google.javascript.rhino.jstype.UnionType.isUnknownType(UnionType.java:262)
	at com.google.javascript.rhino.jstype.ProxyObjectType.isUnknownType(ProxyObjectType.java:142)
	at com.google.javascript.rhino.jstype.TemplateType.isUnknownType(TemplateType.java:48)
	at com.google.javascript.rhino.jstype.UnionType.isUnknownType(UnionType.java:262)
	at com.google.javascript.rhino.jstype.ProxyObjectType.isUnknownType(ProxyObjectType.java:142)
	at com.google.javascript.rhino.jstype.TemplateType.isUnknownType(TemplateType.java:48)
	at com.google.javascript.rhino.jstype.UnionType.isUnknownType(UnionType.java:262)
	at com.google.javascript.rhino.jstype.ProxyObjectType.isUnknownType(ProxyObjectType.java:142)
	at com.google.javascript.rhino.jstype.TemplateType.isUnknownType(TemplateType.java:48)
	at com.google.javascript.rhino.jstype.UnionType.isUnknownType(UnionType.java:262)
	at com.google.javascript.rhino.jstype.ProxyObjectType.isUnknownType(ProxyObjectType.java:142)
	at com.google.javascript.rhino.jstype.TemplateType.isUnknownType(TemplateType.java:48)
	at com.google.javascript.rhino.jstype.UnionType.isUnknownType(UnionType.java:262)
	at com.google.javascript.rhino.jstype.ProxyObjectType.isUnknownType(ProxyObjectType.java:142)
	at com.google.javascript.rhino.jstype.TemplateType.isUnknownType(TemplateType.java:48)
	at com.google.javascript.rhino.jstype.UnionType.isUnknownType(UnionType.java:262)
	at com.google.javascript.rhino.jstype.ProxyObjectType.isUnknownType(ProxyObjectType.java:142)
	at com.google.javascript.rhino.jstype.TemplateType.isUnknownType(TemplateType.java:48)
	at com.google.javascript.rhino.jstype.UnionType.isUnknownType(UnionType.java:262)
	at com.google.javascript.rhino.jstype.ProxyObjectType.isUnknownType(ProxyObjectType.java:142)
	at com.google.javascript.rhino.jstype.TemplateType.isUnknownType(TemplateType.java:48)
	at com.google.javascript.rhino.jstype.UnionType.isUnknownType(UnionType.java:262)
	at com.google.javascript.rhino.jstype.ProxyObjectType.isUnknownType(ProxyObjectType.java:142)
	at com.google.javascript.rhino.jstype.TemplateType.isUnknownType(TemplateType.java:48)
	at com.google.javascript.rhino.jstype.UnionType.isUnknownType(UnionType.java:262)
	at com.google.javascript.rhino.jstype.ProxyObjectType.isUnknownType(ProxyObjectType.java:142)
	at com.google.javascript.rhino.jstype.TemplateType.isUnknownType(TemplateType.java:48)
	at com.google.javascript.rhino.jstype.UnionType.isUnknownType(UnionType.java:262)
	at com.google.javascript.rhino.jstype.ProxyObjectType.isUnknownType(ProxyObjectType.java:142)
	at com.google.javascript.rhino.jstype.TemplateType.isUnknownType(TemplateType.java:48)
	at com.google.javascript.rhino.jstype.UnionType.isUnknownType(UnionType.java:262)
	at com.google.javascript.rhino.jstype.ProxyObjectType.isUnknownType(ProxyObjectType.java:142)
	at com.google.javascript.rhino.jstype.TemplateType.isUnknownType(TemplateType.java:48)
	at com.google.javascript.rhino.jstype.UnionType.isUnknownType(UnionType.java:262)
	at com.google.javascript.rhino.jstype.ProxyObjectType.isUnknownType(ProxyObjectType.java:142)
	at com.google.javascript.rhino.jstype.TemplateType.isUnknownType(TemplateType.java:48)
	at com.google.javascript.rhino.jstype.UnionType.isUnknownType(UnionType.java:262)
	at com.google.javascript.rhino.jstype.ProxyObjectType.isUnknownType(ProxyObjectType.java:142)
	at com.google.javascript.rhino.jstype.TemplateType.isUnknownType(TemplateType.java:48)
	at com.google.javascript.rhino.jstype.UnionType.isUnknownType(UnionType.java:262)
	at com.google.javascript.rhino.jstype.ProxyObjectType.isUnknownType(ProxyObjectType.java:142)
	at com.google.javascript.rhino.jstype.TemplateType.isUnknownType(TemplateType.java:48)
	at com.google.javascript.rhino.jstype.UnionType.isUnknownType(UnionType.java:262)
	at com.google.javascript.rhino.jstype.ProxyObjectType.isUnknownType(ProxyObjectType.java:142)
	at com.google.javascript.rhino.jstype.TemplateType.isUnknownType(TemplateType.java:48)
	at com.google.javascript.rhino.jstype.UnionType.isUnknownType(UnionType.java:262)
	at com.google.javascript.rhino.jstype.ProxyObjectType.isUnknownType(ProxyObjectType.java:142)
	at com.google.javascript.rhino.jstype.TemplateType.isUnknownType(TemplateType.java:48)
	at com.google.javascript.rhino.jstype.UnionType.isUnknownType(UnionType.java:262)
