JUnit version 4.12
............E....................E...........I.........E.......
Time: 5.768
There were 3 failures:
1) test29(com.google.javascript.rhino.jstype.UnionType_ESTest)
java.lang.NullPointerException
	at com.google.javascript.rhino.jstype.JSType.getGreatestSubtype(JSType.java:795)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:222)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:222)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:222)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:222)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:222)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:222)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:222)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:222)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:222)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:222)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:222)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:222)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:222)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:222)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:222)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:222)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:222)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:222)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:222)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:222)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:222)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:222)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:222)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:222)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:222)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:222)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:222)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:222)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:222)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:222)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:222)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:222)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:222)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:222)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:222)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:222)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:222)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:222)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:222)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:222)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:222)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:222)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:222)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:222)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:222)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:222)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:222)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:222)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:222)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:222)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:222)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:222)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:222)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:222)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:222)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:222)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:222)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:222)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:222)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:222)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:222)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:222)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:222)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:222)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:222)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:222)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:222)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:222)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:222)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:222)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:222)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:222)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:222)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:222)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:222)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:222)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:222)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:222)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:222)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:222)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:222)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:222)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:222)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:222)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:222)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:222)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:222)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:222)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:222)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:222)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:222)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:222)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:222)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:222)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:222)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:222)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:222)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:222)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:222)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:222)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:222)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:222)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:222)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:222)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:222)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:222)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:222)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:222)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:222)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:222)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:222)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:222)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:222)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:222)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:222)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:222)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:222)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:222)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:222)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:222)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:222)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:222)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:222)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:222)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:222)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:222)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:222)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:222)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:222)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:222)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:222)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:222)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:222)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:222)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:222)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:222)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:222)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:222)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:222)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:222)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:222)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:222)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:222)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:222)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:222)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:222)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:222)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:222)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:222)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:222)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:222)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:222)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:222)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:222)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:222)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:222)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:222)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:222)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:222)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:222)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:222)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:222)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:222)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:222)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:222)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:222)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:222)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:222)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:222)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:222)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:222)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:222)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:222)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:222)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:222)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:222)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:222)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:222)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:222)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:222)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:222)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:222)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:222)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:222)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:222)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:222)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:222)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:222)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:222)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:222)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:222)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:222)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:222)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:222)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:222)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:222)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:222)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:222)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:222)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:222)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:222)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:222)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:222)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:222)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:222)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:222)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:222)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:222)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:222)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:222)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:222)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:222)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:222)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:222)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:222)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:222)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:222)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:222)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:222)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:222)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:222)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:222)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:222)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:222)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:222)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:222)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:222)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:222)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:222)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:222)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:222)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:222)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:222)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:222)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:222)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:222)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:222)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:222)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:222)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:222)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:222)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:222)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:222)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:222)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:222)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:222)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:222)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:222)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:222)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:222)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:222)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:222)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:222)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:222)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:222)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:222)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:222)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:222)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:222)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:222)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:222)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:222)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:222)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:222)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:222)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:222)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:222)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:222)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:222)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:222)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:222)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:222)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:222)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:222)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:222)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:222)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:222)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:222)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:222)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:222)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:222)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:222)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:222)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:222)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:222)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:222)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:222)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:222)
	at com.google.javascript.rhino.jstype.UnionType.restrictByNotNullOrUndefined(UnionType.java:222)
